
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1821676 (0x001bcbec)
    Section header offset: 1821708 (0x001bcc0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24620 bytes (16064 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15788 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x00018494:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018496:    f85deb04    ]...    POP      {lr}
        0x0001849a:    0089        ..      LSLS     r1,r1,#2
        0x0001849c:    bf28        (.      IT       CS
        0x0001849e:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184a2:    bf08        ..      IT       EQ
        0x000184a4:    4770        pG      BXEQ     lr
        0x000184a6:    bf48        H.      IT       MI
        0x000184a8:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184ac:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184b0:    bf18        ..      IT       NE
        0x000184b2:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184b6:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184b8:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184ba:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184bc:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000184be:    4675        uF      MOV      r5,lr
        0x000184c0:    f000f82c    ..,.    BL       __user_libspace ; 0x1851c
        0x000184c4:    46ae        .F      MOV      lr,r5
        0x000184c6:    0005        ..      MOVS     r5,r0
        0x000184c8:    4669        iF      MOV      r1,sp
        0x000184ca:    4653        SF      MOV      r3,r10
        0x000184cc:    f0200007     ...    BIC      r0,r0,#7
        0x000184d0:    4685        .F      MOV      sp,r0
        0x000184d2:    b018        ..      ADD      sp,sp,#0x60
        0x000184d4:    b520         .      PUSH     {r5,lr}
        0x000184d6:    f7ffff1f    ....    BL       __user_initial_stackheap ; 0x18318
        0x000184da:    e8bd4020    .. @    POP      {r5,lr}
        0x000184de:    f04f0600    O...    MOV      r6,#0
        0x000184e2:    f04f0700    O...    MOV      r7,#0
        0x000184e6:    f04f0800    O...    MOV      r8,#0
        0x000184ea:    f04f0b00    O...    MOV      r11,#0
        0x000184ee:    f0210107    !...    BIC      r1,r1,#7
        0x000184f2:    46ac        .F      MOV      r12,r5
        0x000184f4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184f8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000184fc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018500:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018504:    468d        .F      MOV      sp,r1
        0x00018506:    4770        pG      BX       lr
    .text
    exit
        0x00018508:    b510        ..      PUSH     {r4,lr}
        0x0001850a:    4604        .F      MOV      r4,r0
        0x0001850c:    f3af8000    ....    NOP.W    
        0x00018510:    4620         F      MOV      r0,r4
        0x00018512:    e8bd4010    ...@    POP      {r4,lr}
        0x00018516:    f7ffbed6    ....    B.W      __rt_exit ; 0x182c6
        0x0001851a:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001851c:    4800        .H      LDR      r0,[pc,#0] ; [0x18520] = 0x100011e0
        0x0001851e:    4770        pG      BX       lr
    $d
        0x00018520:    100011e0    ....    DCD    268440032
    $t
    .text
    _sys_exit
        0x00018524:    4901        .I      LDR      r1,[pc,#4] ; [0x1852c] = 0x20026
        0x00018526:    2018        .       MOVS     r0,#0x18
        0x00018528:    beab        ..      BKPT     #0xab
        0x0001852a:    e7fe        ..      B        0x1852a ; _sys_exit + 6
    $d
        0x0001852c:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018530:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x00018532:    680a        .h      LDR      r2,[r1,#0]
        0x00018534:    6002        .`      STR      r2,[r0,#0]
        0x00018536:    790b        .y      LDRB     r3,[r1,#4]
        0x00018538:    7103        .q      STRB     r3,[r0,#4]
        0x0001853a:    4770        pG      BX       lr
    i.am_bsp_debug_printf_disable
    am_bsp_debug_printf_disable
        0x0001853c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001853e:    4e2a        *N      LDR      r6,[pc,#168] ; [0x185e8] = 0x10000068
        0x00018540:    2500        .%      MOVS     r5,#0
        0x00018542:    4c2a        *L      LDR      r4,[pc,#168] ; [0x185ec] = 0x1bae0
        0x00018544:    7831        1x      LDRB     r1,[r6,#0]
        0x00018546:    2901        .)      CMP      r1,#1
        0x00018548:    d029        ).      BEQ      0x1859e ; am_bsp_debug_printf_disable + 98
        0x0001854a:    4630        0F      MOV      r0,r6
        0x0001854c:    2902        .)      CMP      r1,#2
        0x0001854e:    6840        @h      LDR      r0,[r0,#4]
        0x00018550:    d030        0.      BEQ      0x185b4 ; am_bsp_debug_printf_disable + 120
        0x00018552:    2903        .)      CMP      r1,#3
        0x00018554:    bf18        ..      IT       NE
        0x00018556:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00018558:    f001fff0    ....    BL       am_hal_uart_tx_flush ; 0x1a53c
        0x0001855c:    2000        .       MOVS     r0,#0
        0x0001855e:    f002f8bd    ....    BL       am_util_stdio_printf_init ; 0x1a6dc
        0x00018562:    2200        ."      MOVS     r2,#0
        0x00018564:    2102        .!      MOVS     r1,#2
        0x00018566:    6870        ph      LDR      r0,[r6,#4]
        0x00018568:    f001fe36    ..6.    BL       am_hal_uart_power_control ; 0x1a1d8
        0x0001856c:    6870        ph      LDR      r0,[r6,#4]
        0x0001856e:    f001fddb    ....    BL       am_hal_uart_deinitialize ; 0x1a128
        0x00018572:    6821        !h      LDR      r1,[r4,#0]
        0x00018574:    9100        ..      STR      r1,[sp,#0]
        0x00018576:    2036        6       MOVS     r0,#0x36
        0x00018578:    f000fcc8    ....    BL       am_hal_gpio_pinconfig ; 0x18f0c
        0x0001857c:    6821        !h      LDR      r1,[r4,#0]
        0x0001857e:    9100        ..      STR      r1,[sp,#0]
        0x00018580:    200b        .       MOVS     r0,#0xb
        0x00018582:    f000fcc3    ....    BL       am_hal_gpio_pinconfig ; 0x18f0c
        0x00018586:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001858a:    f44f3000    O..0    MOV      r0,#0x20000
        0x0001858e:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x00018592:    f3bf8f4f    ..O.    DSB      
        0x00018596:    f3bf8f6f    ..o.    ISB      
        0x0001859a:    7035        5p      STRB     r5,[r6,#0]
        0x0001859c:    bdf8        ..      POP      {r3-r7,pc}
        0x0001859e:    f000fcf3    ....    BL       am_hal_itm_disable ; 0x18f88
        0x000185a2:    2000        .       MOVS     r0,#0
        0x000185a4:    f002f89a    ....    BL       am_util_stdio_printf_init ; 0x1a6dc
        0x000185a8:    6821        !h      LDR      r1,[r4,#0]
        0x000185aa:    9100        ..      STR      r1,[sp,#0]
        0x000185ac:    2016        .       MOVS     r0,#0x16
        0x000185ae:    f000fcad    ....    BL       am_hal_gpio_pinconfig ; 0x18f0c
        0x000185b2:    e7f2        ..      B        0x1859a ; am_bsp_debug_printf_disable + 94
        0x000185b4:    f001ffc2    ....    BL       am_hal_uart_tx_flush ; 0x1a53c
        0x000185b8:    2000        .       MOVS     r0,#0
        0x000185ba:    f002f88f    ....    BL       am_util_stdio_printf_init ; 0x1a6dc
        0x000185be:    2200        ."      MOVS     r2,#0
        0x000185c0:    2102        .!      MOVS     r1,#2
        0x000185c2:    6870        ph      LDR      r0,[r6,#4]
        0x000185c4:    f001fe08    ....    BL       am_hal_uart_power_control ; 0x1a1d8
        0x000185c8:    6870        ph      LDR      r0,[r6,#4]
        0x000185ca:    f001fdad    ....    BL       am_hal_uart_deinitialize ; 0x1a128
        0x000185ce:    6821        !h      LDR      r1,[r4,#0]
        0x000185d0:    9100        ..      STR      r1,[sp,#0]
        0x000185d2:    2036        6       MOVS     r0,#0x36
        0x000185d4:    f000fc9a    ....    BL       am_hal_gpio_pinconfig ; 0x18f0c
        0x000185d8:    6821        !h      LDR      r1,[r4,#0]
        0x000185da:    9100        ..      STR      r1,[sp,#0]
        0x000185dc:    200b        .       MOVS     r0,#0xb
        0x000185de:    f000fc95    ....    BL       am_hal_gpio_pinconfig ; 0x18f0c
        0x000185e2:    7035        5p      STRB     r5,[r6,#0]
        0x000185e4:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x000185e6:    0000        ..      DCW    0
        0x000185e8:    10000068    h...    DCD    268435560
        0x000185ec:    0001bae0    ....    DCD    113376
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x000185f0:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x000185f4:    4c57        WL      LDR      r4,[pc,#348] ; [0x18754] = 0x10000068
        0x000185f6:    b082        ..      SUB      sp,sp,#8
        0x000185f8:    f04f0801    O...    MOV      r8,#1
        0x000185fc:    7820         x      LDRB     r0,[r4,#0]
        0x000185fe:    2800        .(      CMP      r0,#0
        0x00018600:    bf18        ..      IT       NE
        0x00018602:    2801        .(      CMPNE    r0,#1
        0x00018604:    d006        ..      BEQ      0x18614 ; am_bsp_debug_printf_enable + 36
        0x00018606:    4d54        TM      LDR      r5,[pc,#336] ; [0x18758] = 0x10000078
        0x00018608:    4e54        TN      LDR      r6,[pc,#336] ; [0x1875c] = 0x1000007c
        0x0001860a:    2802        .(      CMP      r0,#2
        0x0001860c:    d03e        >.      BEQ      0x1868c ; am_bsp_debug_printf_enable + 156
        0x0001860e:    2803        .(      CMP      r0,#3
        0x00018610:    d061        a.      BEQ      0x186d6 ; am_bsp_debug_printf_enable + 230
        0x00018612:    e087        ..      B        0x18724 ; am_bsp_debug_printf_enable + 308
        0x00018614:    4f52        RO      LDR      r7,[pc,#328] ; [0x18760] = 0x40021000
        0x00018616:    2500        .%      MOVS     r5,#0
        0x00018618:    462e        .F      MOV      r6,r5
        0x0001861a:    68b8        .h      LDR      r0,[r7,#8]
        0x0001861c:    f4101f80    ....    TST      r0,#0x100000
        0x00018620:    d103        ..      BNE      0x1862a ; am_bsp_debug_printf_enable + 58
        0x00018622:    2601        .&      MOVS     r6,#1
        0x00018624:    2012        .       MOVS     r0,#0x12
        0x00018626:    f001f869    ..i.    BL       am_hal_pwrctrl_periph_enable ; 0x196fc
        0x0001862a:    68b8        .h      LDR      r0,[r7,#8]
        0x0001862c:    f4101f80    ....    TST      r0,#0x100000
        0x00018630:    d010        ..      BEQ      0x18654 ; am_bsp_debug_printf_enable + 100
        0x00018632:    484c        LH      LDR      r0,[pc,#304] ; [0x18764] = 0x400c0a7c
        0x00018634:    6800        .h      LDR      r0,[r0,#0]
        0x00018636:    f0100f01    ....    TST      r0,#1
        0x0001863a:    d00b        ..      BEQ      0x18654 ; am_bsp_debug_printf_enable + 100
        0x0001863c:    4668        hF      MOV      r0,sp
        0x0001863e:    f000fb17    ....    BL       am_hal_dcu_get ; 0x18c70
        0x00018642:    9800        ..      LDR      r0,[sp,#0]
        0x00018644:    f0100f10    ....    TST      r0,#0x10
        0x00018648:    d107        ..      BNE      0x1865a ; am_bsp_debug_printf_enable + 106
        0x0001864a:    2110        .!      MOVS     r1,#0x10
        0x0001864c:    2001        .       MOVS     r0,#1
        0x0001864e:    f000fb57    ..W.    BL       am_hal_dcu_update ; 0x18d00
        0x00018652:    b110        ..      CBZ      r0,0x1865a ; am_bsp_debug_printf_enable + 106
        0x00018654:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x00018658:    e00f        ..      B        0x1867a ; am_bsp_debug_printf_enable + 138
        0x0001865a:    f8848000    ....    STRB     r8,[r4,#0]
        0x0001865e:    f000fcf7    ....    BL       am_hal_itm_enable ; 0x19050
        0x00018662:    4841        AH      LDR      r0,[pc,#260] ; [0x18768] = 0xf4240
        0x00018664:    f001fc1a    ....    BL       am_hal_tpiu_enable ; 0x19e9c
        0x00018668:    4840        @H      LDR      r0,[pc,#256] ; [0x1876c] = 0x10000080
        0x0001866a:    6801        .h      LDR      r1,[r0,#0]
        0x0001866c:    9101        ..      STR      r1,[sp,#4]
        0x0001866e:    2016        .       MOVS     r0,#0x16
        0x00018670:    f000fc4c    ..L.    BL       am_hal_gpio_pinconfig ; 0x18f0c
        0x00018674:    483e        >H      LDR      r0,[pc,#248] ; [0x18770] = 0x19099
        0x00018676:    f002f831    ..1.    BL       am_util_stdio_printf_init ; 0x1a6dc
        0x0001867a:    2e00        ..      CMP      r6,#0
        0x0001867c:    bf1c        ..      ITT      NE
        0x0001867e:    2012        .       MOVNE    r0,#0x12
        0x00018680:    f000ffa6    ....    BLNE     am_hal_pwrctrl_periph_disable ; 0x195d0
        0x00018684:    4628        (F      MOV      r0,r5
        0x00018686:    b002        ..      ADD      sp,sp,#8
        0x00018688:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001868c:    4939        9I      LDR      r1,[pc,#228] ; [0x18774] = 0x1000006c
        0x0001868e:    2002        .       MOVS     r0,#2
        0x00018690:    f001fd62    ..b.    BL       am_hal_uart_initialize ; 0x1a158
        0x00018694:    2800        .(      CMP      r0,#0
        0x00018696:    d145        E.      BNE      0x18724 ; am_bsp_debug_printf_enable + 308
        0x00018698:    2200        ."      MOVS     r2,#0
        0x0001869a:    4611        .F      MOV      r1,r2
        0x0001869c:    6860        `h      LDR      r0,[r4,#4]
        0x0001869e:    f001fd9b    ....    BL       am_hal_uart_power_control ; 0x1a1d8
        0x000186a2:    2800        .(      CMP      r0,#0
        0x000186a4:    d13e        >.      BNE      0x18724 ; am_bsp_debug_printf_enable + 308
        0x000186a6:    4934        4I      LDR      r1,[pc,#208] ; [0x18778] = 0x1ba84
        0x000186a8:    6860        `h      LDR      r0,[r4,#4]
        0x000186aa:    f001fc67    ..g.    BL       am_hal_uart_configure ; 0x19f7c
        0x000186ae:    2800        .(      CMP      r0,#0
        0x000186b0:    d138        8.      BNE      0x18724 ; am_bsp_debug_printf_enable + 308
        0x000186b2:    6829        )h      LDR      r1,[r5,#0]
        0x000186b4:    9100        ..      STR      r1,[sp,#0]
        0x000186b6:    2036        6       MOVS     r0,#0x36
        0x000186b8:    f000fc28    ..(.    BL       am_hal_gpio_pinconfig ; 0x18f0c
        0x000186bc:    bb90        ..      CBNZ     r0,0x18724 ; am_bsp_debug_printf_enable + 308
        0x000186be:    6831        1h      LDR      r1,[r6,#0]
        0x000186c0:    9100        ..      STR      r1,[sp,#0]
        0x000186c2:    200b        .       MOVS     r0,#0xb
        0x000186c4:    f000fc22    ..".    BL       am_hal_gpio_pinconfig ; 0x18f0c
        0x000186c8:    bb60        `.      CBNZ     r0,0x18724 ; am_bsp_debug_printf_enable + 308
        0x000186ca:    2002        .       MOVS     r0,#2
        0x000186cc:    7020         p      STRB     r0,[r4,#0]
        0x000186ce:    482b        +H      LDR      r0,[pc,#172] ; [0x1877c] = 0x18835
        0x000186d0:    f002f804    ....    BL       am_util_stdio_printf_init ; 0x1a6dc
        0x000186d4:    e039        9.      B        0x1874a ; am_bsp_debug_printf_enable + 346
        0x000186d6:    4927        'I      LDR      r1,[pc,#156] ; [0x18774] = 0x1000006c
        0x000186d8:    2002        .       MOVS     r0,#2
        0x000186da:    f001fd3d    ..=.    BL       am_hal_uart_initialize ; 0x1a158
        0x000186de:    bb08        ..      CBNZ     r0,0x18724 ; am_bsp_debug_printf_enable + 308
        0x000186e0:    2200        ."      MOVS     r2,#0
        0x000186e2:    4611        .F      MOV      r1,r2
        0x000186e4:    6860        `h      LDR      r0,[r4,#4]
        0x000186e6:    f001fd77    ..w.    BL       am_hal_uart_power_control ; 0x1a1d8
        0x000186ea:    b9d8        ..      CBNZ     r0,0x18724 ; am_bsp_debug_printf_enable + 308
        0x000186ec:    4922        "I      LDR      r1,[pc,#136] ; [0x18778] = 0x1ba84
        0x000186ee:    6860        `h      LDR      r0,[r4,#4]
        0x000186f0:    f001fc44    ..D.    BL       am_hal_uart_configure ; 0x19f7c
        0x000186f4:    b9b0        ..      CBNZ     r0,0x18724 ; am_bsp_debug_printf_enable + 308
        0x000186f6:    f44f6080    O..`    MOV      r0,#0x400
        0x000186fa:    4b21        !K      LDR      r3,[pc,#132] ; [0x18780] = 0x10000b00
        0x000186fc:    4602        .F      MOV      r2,r0
        0x000186fe:    9000        ..      STR      r0,[sp,#0]
        0x00018700:    f5a36180    ...a    SUB      r1,r3,#0x400
        0x00018704:    6860        `h      LDR      r0,[r4,#4]
        0x00018706:    f001fbff    ....    BL       am_hal_uart_buffer_configure ; 0x19f08
        0x0001870a:    b958        X.      CBNZ     r0,0x18724 ; am_bsp_debug_printf_enable + 308
        0x0001870c:    6829        )h      LDR      r1,[r5,#0]
        0x0001870e:    9100        ..      STR      r1,[sp,#0]
        0x00018710:    2036        6       MOVS     r0,#0x36
        0x00018712:    f000fbfb    ....    BL       am_hal_gpio_pinconfig ; 0x18f0c
        0x00018716:    b928        (.      CBNZ     r0,0x18724 ; am_bsp_debug_printf_enable + 308
        0x00018718:    6831        1h      LDR      r1,[r6,#0]
        0x0001871a:    9100        ..      STR      r1,[sp,#0]
        0x0001871c:    200b        .       MOVS     r0,#0xb
        0x0001871e:    f000fbf5    ....    BL       am_hal_gpio_pinconfig ; 0x18f0c
        0x00018722:    b120         .      CBZ      r0,0x1872e ; am_bsp_debug_printf_enable + 318
        0x00018724:    b002        ..      ADD      sp,sp,#8
        0x00018726:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001872a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001872e:    4813        .H      LDR      r0,[pc,#76] ; [0x1877c] = 0x18835
        0x00018730:    f001ffd4    ....    BL       am_util_stdio_printf_init ; 0x1a6dc
        0x00018734:    4913        .I      LDR      r1,[pc,#76] ; [0x18784] = 0xe000e011
        0x00018736:    2080        .       MOVS     r0,#0x80
        0x00018738:    f8810400    ....    STRB     r0,[r1,#0x400]
