
========================================================================

** ELF Header Information

    File Name: bin\mspi_ds35x1ga_quad_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2069204 (0x001f92d4)
    Section header offset: 2069236 (0x001f92f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 58208 bytes (32208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 32024 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc8    .]..    DCD    268459464
        0x00018468:    f0110303    ....    ANDS     r3,r1,#3
        0x0001846c:    f000804f    ..O.    BEQ.W    __aeabi_memcpy4 ; 0x1850e
        0x00018470:    3a08        .:      SUBS     r2,r2,#8
        0x00018472:    f0c08008    ....    BCC.W    0x18486 ; __aeabi_memcpy + 86
        0x00018476:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001847a:    3a08        .:      SUBS     r2,r2,#8
        0x0001847c:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018480:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018484:    e7f5        ..      B        0x18472 ; __aeabi_memcpy + 66
        0x00018486:    1d12        ..      ADDS     r2,r2,#4
        0x00018488:    bf5c        \.      ITT      PL
        0x0001848a:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x0001848e:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018492:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018496:    07d2        ..      LSLS     r2,r2,#31
        0x00018498:    bf24        $.      ITT      CS
        0x0001849a:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0001849e:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184a2:    bf48        H.      IT       MI
        0x000184a4:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184a8:    bf24        $.      ITT      CS
        0x000184aa:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184ae:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184b2:    bf48        H.      IT       MI
        0x000184b4:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184b8:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184ba:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184be:    b500        ..      PUSH     {lr}
        0x000184c0:    4613        .F      MOV      r3,r2
        0x000184c2:    4694        .F      MOV      r12,r2
        0x000184c4:    4696        .F      MOV      lr,r2
        0x000184c6:    3920         9      SUBS     r1,r1,#0x20
        0x000184c8:    bf22        ".      ITTT     CS
        0x000184ca:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ce:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184d2:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184d6:    f4bfaff7    ....    BCS.W    0x184c8 ; _memset_w + 10
        0x000184da:    0709        ..      LSLS     r1,r1,#28
        0x000184dc:    bf28        (.      IT       CS
        0x000184de:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184e2:    bf48        H.      IT       MI
        0x000184e4:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184e6:    f85deb04    ]...    POP      {lr}
        0x000184ea:    0089        ..      LSLS     r1,r1,#2
        0x000184ec:    bf28        (.      IT       CS
        0x000184ee:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184f2:    bf08        ..      IT       EQ
        0x000184f4:    4770        pG      BXEQ     lr
        0x000184f6:    bf48        H.      IT       MI
        0x000184f8:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184fc:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018500:    bf18        ..      IT       NE
        0x00018502:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018506:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018508:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001850a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001850c:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001850e:    b510        ..      PUSH     {r4,lr}
        0x00018510:    3a20         :      SUBS     r2,r2,#0x20
        0x00018512:    f0c0800b    ....    BCC.W    0x1852c ; __aeabi_memcpy4 + 30
        0x00018516:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001851a:    3a20         :      SUBS     r2,r2,#0x20
        0x0001851c:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018520:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018524:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018528:    f4bfaff5    ....    BCS.W    0x18516 ; __aeabi_memcpy4 + 8
        0x0001852c:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018530:    bf24        $.      ITT      CS
        0x00018532:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018536:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0001853a:    bf44        D.      ITT      MI
        0x0001853c:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001853e:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018540:    e8bd4010    ...@    POP      {r4,lr}
        0x00018544:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018548:    bf24        $.      ITT      CS
        0x0001854a:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001854e:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018552:    bf08        ..      IT       EQ
        0x00018554:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018556:    07d2        ..      LSLS     r2,r2,#31
        0x00018558:    bf28        (.      IT       CS
        0x0001855a:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001855e:    bf48        H.      IT       MI
        0x00018560:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018564:    bf28        (.      IT       CS
        0x00018566:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001856a:    bf48        H.      IT       MI
        0x0001856c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018570:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x00018572:    4675        uF      MOV      r5,lr
        0x00018574:    f000f82c    ..,.    BL       __user_libspace ; 0x185d0
        0x00018578:    46ae        .F      MOV      lr,r5
        0x0001857a:    0005        ..      MOVS     r5,r0
        0x0001857c:    4669        iF      MOV      r1,sp
        0x0001857e:    4653        SF      MOV      r3,r10
        0x00018580:    f0200007     ...    BIC      r0,r0,#7
        0x00018584:    4685        .F      MOV      sp,r0
        0x00018586:    b018        ..      ADD      sp,sp,#0x60
        0x00018588:    b520         .      PUSH     {r5,lr}
        0x0001858a:    f7fffef3    ....    BL       __user_initial_stackheap ; 0x18374
        0x0001858e:    e8bd4020    .. @    POP      {r5,lr}
        0x00018592:    f04f0600    O...    MOV      r6,#0
        0x00018596:    f04f0700    O...    MOV      r7,#0
        0x0001859a:    f04f0800    O...    MOV      r8,#0
        0x0001859e:    f04f0b00    O...    MOV      r11,#0
        0x000185a2:    f0210107    !...    BIC      r1,r1,#7
        0x000185a6:    46ac        .F      MOV      r12,r5
        0x000185a8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185ac:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185b0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185b4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185b8:    468d        .F      MOV      sp,r1
        0x000185ba:    4770        pG      BX       lr
    .text
    exit
        0x000185bc:    b510        ..      PUSH     {r4,lr}
        0x000185be:    4604        .F      MOV      r4,r0
        0x000185c0:    f3af8000    ....    NOP.W    
        0x000185c4:    4620         F      MOV      r0,r4
        0x000185c6:    e8bd4010    ...@    POP      {r4,lr}
        0x000185ca:    f7ffbeaa    ....    B.W      __rt_exit ; 0x18322
        0x000185ce:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185d0:    4800        .H      LDR      r0,[pc,#0] ; [0x185d4] = 0x10004d64
        0x000185d2:    4770        pG      BX       lr
    $d
        0x000185d4:    10004d64    dM..    DCD    268455268
    $t
    .text
    _sys_exit
        0x000185d8:    4901        .I      LDR      r1,[pc,#4] ; [0x185e0] = 0x20026
        0x000185da:    2018        .       MOVS     r0,#0x18
        0x000185dc:    beab        ..      BKPT     #0xab
        0x000185de:    e7fe        ..      B        0x185de ; _sys_exit + 6
    $d
        0x000185e0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185e4:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x000185e6:    680a        .h      LDR      r2,[r1,#0]
        0x000185e8:    6002        .`      STR      r2,[r0,#0]
        0x000185ea:    790b        .y      LDRB     r3,[r1,#4]
        0x000185ec:    7103        .q      STRB     r3,[r0,#4]
        0x000185ee:    4770        pG      BX       lr
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000185f0:    4817        .H      LDR      r0,[pc,#92] ; [0x18650] = 0x40021000
        0x000185f2:    b500        ..      PUSH     {lr}
        0x000185f4:    6880        .h      LDR      r0,[r0,#8]
        0x000185f6:    b083        ..      SUB      sp,sp,#0xc
        0x000185f8:    f4101f80    ....    TST      r0,#0x100000
        0x000185fc:    d010        ..      BEQ      0x18620 ; am_bsp_itm_printf_enable + 48
        0x000185fe:    4815        .H      LDR      r0,[pc,#84] ; [0x18654] = 0x400c0a7c
        0x00018600:    6800        .h      LDR      r0,[r0,#0]
        0x00018602:    f0100f01    ....    TST      r0,#1
        0x00018606:    d00b        ..      BEQ      0x18620 ; am_bsp_itm_printf_enable + 48
        0x00018608:    4668        hF      MOV      r0,sp
        0x0001860a:    f002f895    ....    BL       am_hal_dcu_get ; 0x1a738
        0x0001860e:    9800        ..      LDR      r0,[sp,#0]
        0x00018610:    f0100f10    ....    TST      r0,#0x10
        0x00018614:    d108        ..      BNE      0x18628 ; am_bsp_itm_printf_enable + 56
        0x00018616:    2110        .!      MOVS     r1,#0x10
        0x00018618:    2001        .       MOVS     r0,#1
        0x0001861a:    f002f8d5    ....    BL       am_hal_dcu_update ; 0x1a7c8
        0x0001861e:    b118        ..      CBZ      r0,0x18628 ; am_bsp_itm_printf_enable + 56
        0x00018620:    b003        ..      ADD      sp,sp,#0xc
        0x00018622:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018626:    bd00        ..      POP      {pc}
        0x00018628:    490b        .I      LDR      r1,[pc,#44] ; [0x18658] = 0x100000b8
        0x0001862a:    2001        .       MOVS     r0,#1
        0x0001862c:    7008        .p      STRB     r0,[r1,#0]
        0x0001862e:    f002fa3d    ..=.    BL       am_hal_itm_enable ; 0x1aaac
        0x00018632:    480a        .H      LDR      r0,[pc,#40] ; [0x1865c] = 0xf4240
        0x00018634:    f004fe60    ..`.    BL       am_hal_tpiu_enable ; 0x1d2f8
        0x00018638:    4809        .H      LDR      r0,[pc,#36] ; [0x18660] = 0x10000168
        0x0001863a:    6801        .h      LDR      r1,[r0,#0]
        0x0001863c:    9101        ..      STR      r1,[sp,#4]
        0x0001863e:    201c        .       MOVS     r0,#0x1c
        0x00018640:    f002f9d0    ....    BL       am_hal_gpio_pinconfig ; 0x1a9e4
        0x00018644:    4807        .H      LDR      r0,[pc,#28] ; [0x18664] = 0x1aaf5
        0x00018646:    f005f9e1    ....    BL       am_util_stdio_printf_init ; 0x1da0c
        0x0001864a:    b003        ..      ADD      sp,sp,#0xc
        0x0001864c:    2000        .       MOVS     r0,#0
        0x0001864e:    bd00        ..      POP      {pc}
    $d
        0x00018650:    40021000    ...@    DCD    1073876992
        0x00018654:    400c0a7c    |..@    DCD    1074530940
        0x00018658:    100000b8    ....    DCD    268435640
        0x0001865c:    000f4240    @B..    DCD    1000000
        0x00018660:    10000168    h...    DCD    268435816
        0x00018664:    0001aaf5    ....    DCD    109301
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018668:    b510        ..      PUSH     {r4,lr}
        0x0001866a:    f004fb5f    .._.    BL       am_hal_pwrctrl_low_power_init ; 0x1cd2c
        0x0001866e:    2100        .!      MOVS     r1,#0
        0x00018670:    4608        .F      MOV      r0,r1
        0x00018672:    f004fa47    ..G.    BL       am_hal_pwrctrl_control ; 0x1cb04
        0x00018676:    e8bd4010    ...@    POP      {r4,lr}
        0x0001867a:    f004bdbf    ....    B.W      am_hal_rtc_osc_disable ; 0x1d1fc
        0x0001867e:    0000        ..      MOVS     r0,r0
    i.am_bsp_mspi_pins_enable
    am_bsp_mspi_pins_enable
        0x00018680:    b538        8.      PUSH     {r3-r5,lr}
        0x00018682:    460c        .F      MOV      r4,r1
        0x00018684:    49fd        .I      LDR      r1,[pc,#1012] ; [0x18a7c] = 0x100001e8
        0x00018686:    4dfe        .M      LDR      r5,[pc,#1016] ; [0x18a80] = 0x100001ec
        0x00018688:    b1a0        ..      CBZ      r0,0x186b4 ; am_bsp_mspi_pins_enable + 52
        0x0001868a:    2801        .(      CMP      r0,#1
        0x0001868c:    f0008179    ..y.    BEQ.W    0x18982 ; am_bsp_mspi_pins_enable + 770
        0x00018690:    2802        .(      CMP      r0,#2
        0x00018692:    bf18        ..      IT       NE
        0x00018694:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018696:    2c14        .,      CMP      r4,#0x14
        0x00018698:    bf28        (.      IT       CS
        0x0001869a:    bd38        8.      POPCS    {r3-r5,pc}
        0x0001869c:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x000186a0:    fcfcfdfe    ....    DCD    4244438526
        0x000186a4:    f8f9fafb    ....    DCD    4177132283
        0x000186a8:    fcfcf6f7    ....    DCD    4244436727
        0x000186ac:    fcfcfcfc    ....    DCD    4244438268
        0x000186b0:    fafbfafb    ....    DCD    4210817787
    $t
        0x000186b4:    2c13        .,      CMP      r4,#0x13
        0x000186b6:    bf28        (.      IT       CS
        0x000186b8:    bd38        8.      POPCS    {r3-r5,pc}
        0x000186ba:    e8dff004    ....    TBB      [pc,r4]
    $d
        0x000186be:    ed0a        ..      DCW    60682
        0x000186c0:    ed24eded    ..$.    DCD    3978620397
        0x000186c4:    ed88ed4a    J...    DCD    3985173834
        0x000186c8:    edededcc    ....    DCD    3991793100
        0x000186cc:    ed24eded    ..$.    DCD    3978620397
        0x000186d0:    0024        $.      DCW    36
    $t
        0x000186d2:    48ec        .H      LDR      r0,[pc,#944] ; [0x18a84] = 0x1000016c
        0x000186d4:    6801        .h      LDR      r1,[r0,#0]
        0x000186d6:    9100        ..      STR      r1,[sp,#0]
        0x000186d8:    2039        9       MOVS     r0,#0x39
        0x000186da:    f002f983    ....    BL       am_hal_gpio_pinconfig ; 0x1a9e4
        0x000186de:    48ea        .H      LDR      r0,[pc,#936] ; [0x18a88] = 0x10000170
        0x000186e0:    6801        .h      LDR      r1,[r0,#0]
        0x000186e2:    9100        ..      STR      r1,[sp,#0]
        0x000186e4:    2040        @       MOVS     r0,#0x40
        0x000186e6:    f002f97d    ..}.    BL       am_hal_gpio_pinconfig ; 0x1a9e4
        0x000186ea:    48e8        .H      LDR      r0,[pc,#928] ; [0x18a8c] = 0x10000174
        0x000186ec:    6801        .h      LDR      r1,[r0,#0]
        0x000186ee:    9100        ..      STR      r1,[sp,#0]
        0x000186f0:    2041        A       MOVS     r0,#0x41
        0x000186f2:    f002f977    ..w.    BL       am_hal_gpio_pinconfig ; 0x1a9e4
        0x000186f6:    48e6        .H      LDR      r0,[pc,#920] ; [0x18a90] = 0x100001b0
        0x000186f8:    6801        .h      LDR      r1,[r0,#0]
        0x000186fa:    9100        ..      STR      r1,[sp,#0]
        0x000186fc:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018700:    2048        H       MOVS     r0,#0x48
        0x00018702:    f002b96f    ..o.    B.W      am_hal_gpio_pinconfig ; 0x1a9e4
        0x00018706:    48df        .H      LDR      r0,[pc,#892] ; [0x18a84] = 0x1000016c
        0x00018708:    6801        .h      LDR      r1,[r0,#0]
        0x0001870a:    9100        ..      STR      r1,[sp,#0]
        0x0001870c:    2039        9       MOVS     r0,#0x39
        0x0001870e:    f002f969    ..i.    BL       am_hal_gpio_pinconfig ; 0x1a9e4
        0x00018712:    48dd        .H      LDR      r0,[pc,#884] ; [0x18a88] = 0x10000170
        0x00018714:    6801        .h      LDR      r1,[r0,#0]
        0x00018716:    9100        ..      STR      r1,[sp,#0]
        0x00018718:    2040        @       MOVS     r0,#0x40
        0x0001871a:    f002f963    ..c.    BL       am_hal_gpio_pinconfig ; 0x1a9e4
        0x0001871e:    48db        .H      LDR      r0,[pc,#876] ; [0x18a8c] = 0x10000174
        0x00018720:    6801        .h      LDR      r1,[r0,#0]
        0x00018722:    9100        ..      STR      r1,[sp,#0]
        0x00018724:    2041        A       MOVS     r0,#0x41
        0x00018726:    f002f95d    ..].    BL       am_hal_gpio_pinconfig ; 0x1a9e4
        0x0001872a:    48da        .H      LDR      r0,[pc,#872] ; [0x18a94] = 0x10000178
        0x0001872c:    6801        .h      LDR      r1,[r0,#0]
        0x0001872e:    9100        ..      STR      r1,[sp,#0]
        0x00018730:    2042        B       MOVS     r0,#0x42
        0x00018732:    f002f957    ..W.    BL       am_hal_gpio_pinconfig ; 0x1a9e4
        0x00018736:    48d8        .H      LDR      r0,[pc,#864] ; [0x18a98] = 0x1000017c
        0x00018738:    6801        .h      LDR      r1,[r0,#0]
        0x0001873a:    9100        ..      STR      r1,[sp,#0]
        0x0001873c:    2043        C       MOVS     r0,#0x43
        0x0001873e:    f002f951    ..Q.    BL       am_hal_gpio_pinconfig ; 0x1a9e4
        0x00018742:    48d3        .H      LDR      r0,[pc,#844] ; [0x18a90] = 0x100001b0
        0x00018744:    6801        .h      LDR      r1,[r0,#0]
        0x00018746:    9100        ..      STR      r1,[sp,#0]
        0x00018748:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001874c:    2048        H       MOVS     r0,#0x48
        0x0001874e:    f002b949    ..I.    B.W      am_hal_gpio_pinconfig ; 0x1a9e4
        0x00018752:    48cc        .H      LDR      r0,[pc,#816] ; [0x18a84] = 0x1000016c
