
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4069632 (0x003e1900)
    Section header offset: 4069664 (0x003e1920)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 152700 bytes (92852 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 92356 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb78    x...    DCD    268495736
        0x00018478:    d0f8        ..      BEQ      0x1846c ; memcmp + 10
        0x0001847a:    ba20         .      REV      r0,r4
        0x0001847c:    ba19        ..      REV      r1,r3
        0x0001847e:    4288        .B      CMP      r0,r1
        0x00018480:    d901        ..      BLS      0x18486 ; memcmp + 36
        0x00018482:    2001        .       MOVS     r0,#1
        0x00018484:    bd10        ..      POP      {r4,pc}
        0x00018486:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001848a:    bd10        ..      POP      {r4,pc}
        0x0001848c:    b11a        ..      CBZ      r2,0x18496 ; memcmp + 52
        0x0001848e:    07d3        ..      LSLS     r3,r2,#31
        0x00018490:    d003        ..      BEQ      0x1849a ; memcmp + 56
        0x00018492:    1c52        R.      ADDS     r2,r2,#1
        0x00018494:    e007        ..      B        0x184a6 ; memcmp + 68
        0x00018496:    2000        .       MOVS     r0,#0
        0x00018498:    bd10        ..      POP      {r4,pc}
        0x0001849a:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001849e:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184a2:    1b1b        ..      SUBS     r3,r3,r4
        0x000184a4:    d107        ..      BNE      0x184b6 ; memcmp + 84
        0x000184a6:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184aa:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184ae:    1b1b        ..      SUBS     r3,r3,r4
        0x000184b0:    d101        ..      BNE      0x184b6 ; memcmp + 84
        0x000184b2:    1e92        ..      SUBS     r2,r2,#2
        0x000184b4:    d1f1        ..      BNE      0x1849a ; memcmp + 56
        0x000184b6:    4618        .F      MOV      r0,r3
        0x000184b8:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000184ba:    2a03        .*      CMP      r2,#3
        0x000184bc:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x18520
        0x000184c0:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184c4:    f0008015    ....    BEQ.W    0x184f2 ; __aeabi_memcpy + 56
        0x000184c8:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000184cc:    f1bc0f02    ....    CMP      r12,#2
        0x000184d0:    4462        bD      ADD      r2,r2,r12
        0x000184d2:    bf98        ..      IT       LS
        0x000184d4:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000184d8:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000184dc:    bf38        8.      IT       CC
        0x000184de:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x000184e2:    f1a20204    ....    SUB      r2,r2,#4
        0x000184e6:    bf98        ..      IT       LS
        0x000184e8:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x000184ec:    bf38        8.      IT       CC
        0x000184ee:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x000184f2:    f0110303    ....    ANDS     r3,r1,#3
        0x000184f6:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x18544
        0x000184fa:    3a08        .:      SUBS     r2,r2,#8
        0x000184fc:    f0c08008    ....    BCC.W    0x18510 ; __aeabi_memcpy + 86
        0x00018500:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018504:    3a08        .:      SUBS     r2,r2,#8
        0x00018506:    f851cb04    Q...    LDR      r12,[r1],#4
        0x0001850a:    e8a01008    ....    STM      r0!,{r3,r12}
        0x0001850e:    e7f5        ..      B        0x184fc ; __aeabi_memcpy + 66
        0x00018510:    1d12        ..      ADDS     r2,r2,#4
        0x00018512:    bf5c        \.      ITT      PL
        0x00018514:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018518:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0001851c:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018520:    07d2        ..      LSLS     r2,r2,#31
        0x00018522:    bf24        $.      ITT      CS
        0x00018524:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018528:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001852c:    bf48        H.      IT       MI
        0x0001852e:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018532:    bf24        $.      ITT      CS
        0x00018534:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018538:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001853c:    bf48        H.      IT       MI
        0x0001853e:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018542:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018544:    b510        ..      PUSH     {r4,lr}
        0x00018546:    3a20         :      SUBS     r2,r2,#0x20
        0x00018548:    f0c0800b    ....    BCC.W    0x18562 ; __aeabi_memcpy4 + 30
        0x0001854c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018550:    3a20         :      SUBS     r2,r2,#0x20
        0x00018552:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018556:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001855a:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001855e:    f4bfaff5    ....    BCS.W    0x1854c ; __aeabi_memcpy4 + 8
        0x00018562:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018566:    bf24        $.      ITT      CS
        0x00018568:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001856c:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018570:    bf44        D.      ITT      MI
        0x00018572:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018574:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018576:    e8bd4010    ...@    POP      {r4,lr}
        0x0001857a:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001857e:    bf24        $.      ITT      CS
        0x00018580:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018584:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018588:    bf08        ..      IT       EQ
        0x0001858a:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001858c:    07d2        ..      LSLS     r2,r2,#31
        0x0001858e:    bf28        (.      IT       CS
        0x00018590:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018594:    bf48        H.      IT       MI
        0x00018596:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001859a:    bf28        (.      IT       CS
        0x0001859c:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000185a0:    bf48        H.      IT       MI
        0x000185a2:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185a6:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x000185a8:    f00203ff    ....    AND      r3,r2,#0xff
        0x000185ac:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x000185b0:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x000185b4:    f000b802    ....    B.W      _memset ; 0x185bc
    .text
    __aeabi_memclr
    __rt_memclr
        0x000185b8:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000185bc:    2904        .)      CMP      r1,#4
        0x000185be:    f0c08012    ....    BCC.W    0x185e6 ; _memset + 42
        0x000185c2:    f0100c03    ....    ANDS     r12,r0,#3
        0x000185c6:    f000801b    ....    BEQ.W    _memset_w ; 0x18600
        0x000185ca:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000185ce:    f1bc0f02    ....    CMP      r12,#2
        0x000185d2:    bf18        ..      IT       NE
        0x000185d4:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000185d8:    bfa8        ..      IT       GE
        0x000185da:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000185de:    eba1010c    ....    SUB      r1,r1,r12
        0x000185e2:    f000b80d    ....    B.W      _memset_w ; 0x18600
        0x000185e6:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000185ea:    bf24        $.      ITT      CS
        0x000185ec:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185f0:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185f4:    bf48        H.      IT       MI
        0x000185f6:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185fa:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000185fc:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018600:    b500        ..      PUSH     {lr}
        0x00018602:    4613        .F      MOV      r3,r2
        0x00018604:    4694        .F      MOV      r12,r2
        0x00018606:    4696        .F      MOV      lr,r2
        0x00018608:    3920         9      SUBS     r1,r1,#0x20
        0x0001860a:    bf22        ".      ITTT     CS
        0x0001860c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018610:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018614:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018618:    f4bfaff7    ....    BCS.W    0x1860a ; _memset_w + 10
        0x0001861c:    0709        ..      LSLS     r1,r1,#28
        0x0001861e:    bf28        (.      IT       CS
        0x00018620:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018624:    bf48        H.      IT       MI
        0x00018626:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018628:    f85deb04    ]...    POP      {lr}
        0x0001862c:    0089        ..      LSLS     r1,r1,#2
        0x0001862e:    bf28        (.      IT       CS
        0x00018630:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018634:    bf08        ..      IT       EQ
        0x00018636:    4770        pG      BXEQ     lr
        0x00018638:    bf48        H.      IT       MI
        0x0001863a:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001863e:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018642:    bf18        ..      IT       NE
        0x00018644:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018648:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001864a:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001864c:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001864e:    4770        pG      BX       lr
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018650:    4800        .H      LDR      r0,[pc,#0] ; [0x18654] = 0x1000c014
        0x00018652:    4770        pG      BX       lr
    $d
        0x00018654:    1000c014    ....    DCD    268484628
    $t
    .text
    __user_setup_stackheap
        0x00018658:    4675        uF      MOV      r5,lr
        0x0001865a:    f7fffff9    ....    BL       __user_libspace ; 0x18650
        0x0001865e:    46ae        .F      MOV      lr,r5
        0x00018660:    0005        ..      MOVS     r5,r0
        0x00018662:    4669        iF      MOV      r1,sp
        0x00018664:    4653        SF      MOV      r3,r10
        0x00018666:    f0200007     ...    BIC      r0,r0,#7
        0x0001866a:    4685        .F      MOV      sp,r0
        0x0001866c:    b018        ..      ADD      sp,sp,#0x60
        0x0001866e:    b520         .      PUSH     {r5,lr}
        0x00018670:    f7fffed8    ....    BL       __user_initial_stackheap ; 0x18424
        0x00018674:    e8bd4020    .. @    POP      {r5,lr}
        0x00018678:    f04f0600    O...    MOV      r6,#0
        0x0001867c:    f04f0700    O...    MOV      r7,#0
        0x00018680:    f04f0800    O...    MOV      r8,#0
        0x00018684:    f04f0b00    O...    MOV      r11,#0
        0x00018688:    f0210107    !...    BIC      r1,r1,#7
        0x0001868c:    46ac        .F      MOV      r12,r5
        0x0001868e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018692:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018696:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001869a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001869e:    468d        .F      MOV      sp,r1
        0x000186a0:    4770        pG      BX       lr
    .text
    exit
        0x000186a2:    b510        ..      PUSH     {r4,lr}
        0x000186a4:    4604        .F      MOV      r4,r0
        0x000186a6:    f3af8000    ....    NOP.W    
        0x000186aa:    4620         F      MOV      r0,r4
        0x000186ac:    e8bd4010    ...@    POP      {r4,lr}
        0x000186b0:    f7ffbe37    ..7.    B.W      __rt_exit ; 0x18322
    .text
    _sys_exit
        0x000186b4:    4901        .I      LDR      r1,[pc,#4] ; [0x186bc] = 0x20026
        0x000186b6:    2018        .       MOVS     r0,#0x18
        0x000186b8:    beab        ..      BKPT     #0xab
        0x000186ba:    e7fe        ..      B        0x186ba ; _sys_exit + 6
    $d
        0x000186bc:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000186c0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000186c2:    0000        ..      MOVS     r0,r0
    i.AppAddDevToResList
    AppAddDevToResList
        0x000186c4:    e92d41fc    -..A    PUSH     {r2-r8,lr}
        0x000186c8:    4605        .F      MOV      r5,r0
        0x000186ca:    460e        .F      MOV      r6,r1
        0x000186cc:    1e70        p.      SUBS     r0,r6,#1
        0x000186ce:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x000186d2:    490f        .I      LDR      r1,[pc,#60] ; [0x18710] = 0x10002af0
        0x000186d4:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x000186d8:    6807        .h      LDR      r7,[r0,#0]
        0x000186da:    f002fc8b    ....    BL       HciLlPrivacySupported ; 0x1aff4
        0x000186de:    b1a0        ..      CBZ      r0,0x1870a ; AppAddDevToResList + 70
        0x000186e0:    2200        ."      MOVS     r2,#0
        0x000186e2:    2104        .!      MOVS     r1,#4
        0x000186e4:    4638        8F      MOV      r0,r7
        0x000186e6:    f000f90d    ....    BL       AppDbGetKey ; 0x18904
        0x000186ea:    1e04        ..      SUBS     r4,r0,#0
        0x000186ec:    d00d        ..      BEQ      0x1870a ; AppAddDevToResList + 70
        0x000186ee:    f001fd83    ....    BL       DmSecGetLocalIrk ; 0x1a1f8
        0x000186f2:    4680        .F      MOV      r8,r0
        0x000186f4:    8828        (.      LDRH     r0,[r5,#0]
        0x000186f6:    2101        .!      MOVS     r1,#1
        0x000186f8:    e9cd1000    ....    STRD     r1,r0,[sp,#0]
        0x000186fc:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x000186fe:    4643        CF      MOV      r3,r8
        0x00018700:    4622        "F      MOV      r2,r4
        0x00018702:    f1040110    ....    ADD      r1,r4,#0x10
        0x00018706:    f001fbe3    ....    BL       DmPrivAddDevToResList ; 0x19ed0
        0x0001870a:    e8bd81fc    ....    POP      {r2-r8,pc}
    $d
        0x0001870e:    0000        ..      DCW    0
        0x00018710:    10002af0    .*..    DCD    268446448
    $t
    i.AppAdvSetData
    AppAdvSetData
        0x00018714:    b57c        |.      PUSH     {r2-r6,lr}
        0x00018716:    4605        .F      MOV      r5,r0
        0x00018718:    460c        .F      MOV      r4,r1
        0x0001871a:    4616        .F      MOV      r6,r2
        0x0001871c:    f008f8c6    ....    BL       appSlaveAdvMode ; 0x208ac
        0x00018720:    b158        X.      CBZ      r0,0x1873a ; AppAdvSetData + 38
        0x00018722:    2c1f        .,      CMP      r4,#0x1f
        0x00018724:    dd00        ..      BLE      0x18728 ; AppAdvSetData + 20
        0x00018726:    241f        .$      MOVS     r4,#0x1f
        0x00018728:    201f        .       MOVS     r0,#0x1f
        0x0001872a:    9000        ..      STR      r0,[sp,#0]
        0x0001872c:    4633        3F      MOV      r3,r6
        0x0001872e:    4622        "F      MOV      r2,r4
        0x00018730:    4629        )F      MOV      r1,r5
        0x00018732:    9001        ..      STR      r0,[sp,#4]
        0x00018734:    2000        .       MOVS     r0,#0
        0x00018736:    f007fd85    ....    BL       appAdvSetData ; 0x20244
        0x0001873a:    bd7c        |.      POP      {r2-r6,pc}
    i.AppAdvStart
    AppAdvStart
        0x0001873c:    b510        ..      PUSH     {r4,lr}
        0x0001873e:    b086        ..      SUB      sp,sp,#0x18
        0x00018740:    4604        .F      MOV      r4,r0
        0x00018742:    f008f8b3    ....    BL       appSlaveAdvMode ; 0x208ac
        0x00018746:    b190        ..      CBZ      r0,0x1876e ; AppAdvStart + 50
        0x00018748:    2000        .       MOVS     r0,#0
        0x0001874a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001874c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001874e:    4909        .I      LDR      r1,[pc,#36] ; [0x18774] = 0x10002b8c
        0x00018750:    f8810057    ..W.    STRB     r0,[r1,#0x57]
        0x00018754:    2001        .       MOVS     r0,#1
        0x00018756:    a904        ..      ADD      r1,sp,#0x10
        0x00018758:    e9cd0401    ....    STRD     r0,r4,[sp,#4]
        0x0001875c:    9100        ..      STR      r1,[sp,#0]
        0x0001875e:    4806        .H      LDR      r0,[pc,#24] ; [0x18778] = 0x100002e0
        0x00018760:    6803        .h      LDR      r3,[r0,#0]
        0x00018762:    6802        .h      LDR      r2,[r0,#0]
        0x00018764:    1d92        ..      ADDS     r2,r2,#6
        0x00018766:    a905        ..      ADD      r1,sp,#0x14
        0x00018768:    2001        .       MOVS     r0,#1
        0x0001876a:    f008f8c1    ....    BL       appSlaveAdvStart ; 0x208f0
        0x0001876e:    b006        ..      ADD      sp,sp,#0x18
        0x00018770:    bd10        ..      POP      {r4,pc}
    $d
        0x00018772:    0000        ..      DCW    0
        0x00018774:    10002b8c    .+..    DCD    268446604
        0x00018778:    100002e0    ....    DCD    268436192
    $t
    i.AppCheckBonded
    AppCheckBonded
        0x0001877c:    4601        .F      MOV      r1,r0
        0x0001877e:    1e48        H.      SUBS     r0,r1,#1
        0x00018780:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x00018784:    4a02        .J      LDR      r2,[pc,#8] ; [0x18790] = 0x10002af0
