
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 65460 (0x0000ffb4)
    Section header offset: 65492 (0x0000ffd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23952 bytes (15384 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
        0x0001845c:    2102        .!      MOVS     r1,#2
        0x0001845e:    2200        ."      MOVS     r2,#0
        0x00018460:    f001fe14    ....    BL       am_hal_uart_power_control ; 0x1a08c
        0x00018464:    6820         h      LDR      r0,[r4,#0]
        0x00018466:    f001fdc5    ....    BL       am_hal_uart_deinitialize ; 0x19ff4
        0x0001846a:    f64b0010    K...    MOV      r0,#0xb810
        0x0001846e:    f2c00001    ....    MOVT     r0,#1
        0x00018472:    6804        .h      LDR      r4,[r0,#0]
        0x00018474:    2036        6       MOVS     r0,#0x36
        0x00018476:    4621        !F      MOV      r1,r4
        0x00018478:    f000fe24    ..$.    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x0001847c:    200b        .       MOVS     r0,#0xb
        0x0001847e:    4621        !F      MOV      r1,r4
        0x00018480:    f000fe20    .. .    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x00018484:    f24e1080    N...    MOV      r0,#0xe180
        0x00018488:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001848c:    f44f3100    O..1    MOV      r1,#0x20000
        0x00018490:    6001        .`      STR      r1,[r0,#0]
        0x00018492:    f3bf8f4f    ..O.    DSB      
        0x00018496:    f3bf8f6f    ..o.    ISB      
        0x0001849a:    702e        .p      STRB     r6,[r5,#0]
        0x0001849c:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_buffered_uart_printf_enable
        0x0001849e:    b510        ..      PUSH     {r4,lr}
        0x000184a0:    b082        ..      SUB      sp,sp,#8
        0x000184a2:    f64014b8    @...    MOV      r4,#0x9b8
        0x000184a6:    f2c10400    ....    MOVT     r4,#0x1000
        0x000184aa:    2002        .       MOVS     r0,#2
        0x000184ac:    4621        !F      MOV      r1,r4
        0x000184ae:    f001fdb5    ....    BL       am_hal_uart_initialize ; 0x1a01c
        0x000184b2:    bb80        ..      CBNZ     r0,0x18516 ; am_bsp_buffered_uart_printf_enable + 120
        0x000184b4:    6820         h      LDR      r0,[r4,#0]
        0x000184b6:    2100        .!      MOVS     r1,#0
        0x000184b8:    2200        ."      MOVS     r2,#0
        0x000184ba:    f001fde7    ....    BL       am_hal_uart_power_control ; 0x1a08c
        0x000184be:    bb50        P.      CBNZ     r0,0x18516 ; am_bsp_buffered_uart_printf_enable + 120
        0x000184c0:    6820         h      LDR      r0,[r4,#0]
        0x000184c2:    f64b11f4    K...    MOV      r1,#0xb9f4
        0x000184c6:    f2c00101    ....    MOVT     r1,#1
        0x000184ca:    f001fcbf    ....    BL       am_hal_uart_configure ; 0x19e4c
        0x000184ce:    bb10        ..      CBNZ     r0,0x18516 ; am_bsp_buffered_uart_printf_enable + 120
        0x000184d0:    6820         h      LDR      r0,[r4,#0]
        0x000184d2:    f64051c4    @..Q    MOV      r1,#0xdc4
        0x000184d6:    f64013c4    @...    MOV      r3,#0x9c4
        0x000184da:    f44f6480    O..d    MOV      r4,#0x400
        0x000184de:    f2c10100    ....    MOVT     r1,#0x1000
        0x000184e2:    f2c10300    ....    MOVT     r3,#0x1000
        0x000184e6:    f44f6280    O..b    MOV      r2,#0x400
        0x000184ea:    9400        ..      STR      r4,[sp,#0]
        0x000184ec:    f001fc7e    ..~.    BL       am_hal_uart_buffer_configure ; 0x19dec
        0x000184f0:    b988        ..      CBNZ     r0,0x18516 ; am_bsp_buffered_uart_printf_enable + 120
        0x000184f2:    f2400034    @.4.    MOVW     r0,#0x34
        0x000184f6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184fa:    6801        .h      LDR      r1,[r0,#0]
        0x000184fc:    2036        6       MOVS     r0,#0x36
        0x000184fe:    f000fde1    ....    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x00018502:    b940        @.      CBNZ     r0,0x18516 ; am_bsp_buffered_uart_printf_enable + 120
        0x00018504:    f2400030    @.0.    MOVW     r0,#0x30
        0x00018508:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001850c:    6801        .h      LDR      r1,[r0,#0]
        0x0001850e:    200b        .       MOVS     r0,#0xb
        0x00018510:    f000fdd8    ....    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x00018514:    b118        ..      CBZ      r0,0x1851e ; am_bsp_buffered_uart_printf_enable + 128
        0x00018516:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001851a:    b002        ..      ADD      sp,sp,#8
        0x0001851c:    bd10        ..      POP      {r4,pc}
        0x0001851e:    f2487049    H.Ip    MOV      r0,#0x8749
        0x00018522:    f2c00001    ....    MOVT     r0,#1
        0x00018526:    f001ff61    ..a.    BL       am_util_stdio_printf_init ; 0x1a3ec
        0x0001852a:    f24e4011    N..@    MOV      r0,#0xe411
        0x0001852e:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018532:    2180        .!      MOVS     r1,#0x80
        0x00018534:    7001        .p      STRB     r1,[r0,#0]
        0x00018536:    f24e1000    N...    MOVW     r0,#0xe100
        0x0001853a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001853e:    f44f3100    O..1    MOV      r1,#0x20000
        0x00018542:    6001        .`      STR      r1,[r0,#0]
        0x00018544:    f2405097    @..P    MOV      r0,#0x597
        0x00018548:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001854c:    2103        .!      MOVS     r1,#3
        0x0001854e:    7001        .p      STRB     r1,[r0,#0]
        0x00018550:    2000        .       MOVS     r0,#0
        0x00018552:    e7e2        ..      B        0x1851a ; am_bsp_buffered_uart_printf_enable + 124
    am_bsp_debug_printf_disable
        0x00018554:    f2405097    @..P    MOV      r0,#0x597
        0x00018558:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001855c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001855e:    2803        .(      CMP      r0,#3
        0x00018560:    bf08        ..      IT       EQ
        0x00018562:    f7ffbf66    ..f.    BEQ.W    am_bsp_buffered_uart_printf_disable ; 0x18432
        0x00018566:    2802        .(      CMP      r0,#2
        0x00018568:    d004        ..      BEQ      0x18574 ; am_bsp_debug_printf_disable + 32
        0x0001856a:    2801        .(      CMP      r0,#1
        0x0001856c:    bf18        ..      IT       NE
        0x0001856e:    4770        pG      BXNE     lr
        0x00018570:    f000b815    ....    B.W      am_bsp_itm_printf_disable ; 0x1859e
        0x00018574:    f000b881    ....    B.W      am_bsp_uart_printf_disable ; 0x1867a
    am_bsp_debug_printf_enable
        0x00018578:    f2405097    @..P    MOV      r0,#0x597
        0x0001857c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018580:    7800        .x      LDRB     r0,[r0,#0]
        0x00018582:    2802        .(      CMP      r0,#2
        0x00018584:    d307        ..      BCC      0x18596 ; am_bsp_debug_printf_enable + 30
        0x00018586:    d008        ..      BEQ      0x1859a ; am_bsp_debug_printf_enable + 34
        0x00018588:    2803        .(      CMP      r0,#3
        0x0001858a:    bf1c        ..      ITT      NE
        0x0001858c:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018590:    4770        pG      BXNE     lr
        0x00018592:    f7ffbf84    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x1849e
        0x00018596:    f000b81b    ....    B.W      am_bsp_itm_printf_enable ; 0x185d0
        0x0001859a:    f000b899    ....    B.W      am_bsp_uart_printf_enable ; 0x186d0
    am_bsp_itm_printf_disable
        0x0001859e:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000185a0:    f2405497    @..T    MOV      r4,#0x597
        0x000185a4:    f2c10400    ....    MOVT     r4,#0x1000
        0x000185a8:    7820         x      LDRB     r0,[r4,#0]
        0x000185aa:    2801        .(      CMP      r0,#1
        0x000185ac:    bf18        ..      IT       NE
        0x000185ae:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x000185b0:    f000fe78    ..x.    BL       am_hal_itm_disable ; 0x192a4
        0x000185b4:    2000        .       MOVS     r0,#0
        0x000185b6:    2500        .%      MOVS     r5,#0
        0x000185b8:    f001ff18    ....    BL       am_util_stdio_printf_init ; 0x1a3ec
        0x000185bc:    f64b0010    K...    MOV      r0,#0xb810
        0x000185c0:    f2c00001    ....    MOVT     r0,#1
        0x000185c4:    6801        .h      LDR      r1,[r0,#0]
        0x000185c6:    2016        .       MOVS     r0,#0x16
        0x000185c8:    f000fd7c    ..|.    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x000185cc:    7025        %p      STRB     r5,[r4,#0]
        0x000185ce:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_bsp_itm_printf_enable
        0x000185d0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000185d2:    b082        ..      SUB      sp,sp,#8
        0x000185d4:    f2410408    A...    MOV      r4,#0x1008
        0x000185d8:    f2c40402    ....    MOVT     r4,#0x4002
        0x000185dc:    6820         h      LDR      r0,[r4,#0]
        0x000185de:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x000185e2:    d102        ..      BNE      0x185ea ; am_bsp_itm_printf_enable + 26
        0x000185e4:    2012        .       MOVS     r0,#0x12
        0x000185e6:    f001fa07    ....    BL       am_hal_pwrctrl_periph_enable ; 0x199f8
        0x000185ea:    6820         h      LDR      r0,[r4,#0]
        0x000185ec:    02c0        ..      LSLS     r0,r0,#11
        0x000185ee:    d512        ..      BPL      0x18616 ; am_bsp_itm_printf_enable + 70
        0x000185f0:    f640207c    @.|     MOV      r0,#0xa7c
        0x000185f4:    f2c4000c    ....    MOVT     r0,#0x400c
        0x000185f8:    6800        .h      LDR      r0,[r0,#0]
        0x000185fa:    07c0        ..      LSLS     r0,r0,#31
        0x000185fc:    d00b        ..      BEQ      0x18616 ; am_bsp_itm_printf_enable + 70
        0x000185fe:    a801        ..      ADD      r0,sp,#4
        0x00018600:    f000fb06    ....    BL       am_hal_dcu_get ; 0x18c10
        0x00018604:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00018608:    06c0        ..      LSLS     r0,r0,#27
        0x0001860a:    d40d        ..      BMI      0x18628 ; am_bsp_itm_printf_enable + 88
        0x0001860c:    2001        .       MOVS     r0,#1
        0x0001860e:    2110        .!      MOVS     r1,#0x10
        0x00018610:    f000fb4c    ..L.    BL       am_hal_dcu_update ; 0x18cac
        0x00018614:    b140        @.      CBZ      r0,0x18628 ; am_bsp_itm_printf_enable + 88
        0x00018616:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001861a:    b915        ..      CBNZ     r5,0x18622 ; am_bsp_itm_printf_enable + 82
        0x0001861c:    2012        .       MOVS     r0,#0x12
        0x0001861e:    f001f95b    ..[.    BL       am_hal_pwrctrl_periph_disable ; 0x198d8
        0x00018622:    4620         F      MOV      r0,r4
        0x00018624:    b002        ..      ADD      sp,sp,#8
        0x00018626:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00018628:    f2405097    @..P    MOV      r0,#0x597
        0x0001862c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018630:    2101        .!      MOVS     r1,#1
        0x00018632:    7001        .p      STRB     r1,[r0,#0]
        0x00018634:    f000fe94    ....    BL       am_hal_itm_enable ; 0x19360
        0x00018638:    f2442040    D.@     MOV      r0,#0x4240
        0x0001863c:    f2c0000f    ....    MOVT     r0,#0xf
        0x00018640:    f001fb9e    ....    BL       am_hal_tpiu_enable ; 0x19d80
        0x00018644:    f2400038    @.8.    MOVW     r0,#0x38
        0x00018648:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001864c:    6801        .h      LDR      r1,[r0,#0]
        0x0001864e:    2016        .       MOVS     r0,#0x16
        0x00018650:    f000fd38    ..8.    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x00018654:    f24930a5    I..0    MOV      r0,#0x93a5
        0x00018658:    f2c00001    ....    MOVT     r0,#1
        0x0001865c:    f001fec6    ....    BL       am_util_stdio_printf_init ; 0x1a3ec
        0x00018660:    2400        .$      MOVS     r4,#0
        0x00018662:    e7da        ..      B        0x1861a ; am_bsp_itm_printf_enable + 74
    am_bsp_low_power_init
        0x00018664:    b580        ..      PUSH     {r7,lr}
        0x00018666:    f000ffc5    ....    BL       am_hal_pwrctrl_low_power_init ; 0x195f4
        0x0001866a:    2000        .       MOVS     r0,#0
        0x0001866c:    2100        .!      MOVS     r1,#0
        0x0001866e:    f000fee1    ....    BL       am_hal_pwrctrl_control ; 0x19434
        0x00018672:    e8bd4080    ...@    POP      {r7,lr}
        0x00018676:    f001bae1    ....    B.W      am_hal_rtc_osc_disable ; 0x19c3c
    am_bsp_uart_printf_disable
        0x0001867a:    b570        p.      PUSH     {r4-r6,lr}
        0x0001867c:    f2405597    @..U    MOV      r5,#0x597
        0x00018680:    f2c10500    ....    MOVT     r5,#0x1000
        0x00018684:    7828        (x      LDRB     r0,[r5,#0]
        0x00018686:    2802        .(      CMP      r0,#2
        0x00018688:    bf18        ..      IT       NE
        0x0001868a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001868c:    f64014b8    @...    MOV      r4,#0x9b8
        0x00018690:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018694:    6820         h      LDR      r0,[r4,#0]
        0x00018696:    f001fdb1    ....    BL       am_hal_uart_tx_flush ; 0x1a1fc
        0x0001869a:    2000        .       MOVS     r0,#0
        0x0001869c:    2600        .&      MOVS     r6,#0
        0x0001869e:    f001fea5    ....    BL       am_util_stdio_printf_init ; 0x1a3ec
        0x000186a2:    6820         h      LDR      r0,[r4,#0]
        0x000186a4:    2102        .!      MOVS     r1,#2
        0x000186a6:    2200        ."      MOVS     r2,#0
        0x000186a8:    f001fcf0    ....    BL       am_hal_uart_power_control ; 0x1a08c
        0x000186ac:    6820         h      LDR      r0,[r4,#0]
        0x000186ae:    f001fca1    ....    BL       am_hal_uart_deinitialize ; 0x19ff4
        0x000186b2:    f64b0010    K...    MOV      r0,#0xb810
        0x000186b6:    f2c00001    ....    MOVT     r0,#1
        0x000186ba:    6804        .h      LDR      r4,[r0,#0]
        0x000186bc:    2036        6       MOVS     r0,#0x36
        0x000186be:    4621        !F      MOV      r1,r4
        0x000186c0:    f000fd00    ....    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x000186c4:    200b        .       MOVS     r0,#0xb
        0x000186c6:    4621        !F      MOV      r1,r4
        0x000186c8:    f000fcfc    ....    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x000186cc:    702e        .p      STRB     r6,[r5,#0]
        0x000186ce:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_uart_printf_enable
        0x000186d0:    b510        ..      PUSH     {r4,lr}
        0x000186d2:    f64014b8    @...    MOV      r4,#0x9b8
        0x000186d6:    f2c10400    ....    MOVT     r4,#0x1000
        0x000186da:    2002        .       MOVS     r0,#2
        0x000186dc:    4621        !F      MOV      r1,r4
        0x000186de:    f001fc9d    ....    BL       am_hal_uart_initialize ; 0x1a01c
        0x000186e2:    b9f8        ..      CBNZ     r0,0x18724 ; am_bsp_uart_printf_enable + 84
        0x000186e4:    6820         h      LDR      r0,[r4,#0]
        0x000186e6:    2100        .!      MOVS     r1,#0
        0x000186e8:    2200        ."      MOVS     r2,#0
        0x000186ea:    f001fccf    ....    BL       am_hal_uart_power_control ; 0x1a08c
        0x000186ee:    b9c8        ..      CBNZ     r0,0x18724 ; am_bsp_uart_printf_enable + 84
        0x000186f0:    6820         h      LDR      r0,[r4,#0]
        0x000186f2:    f64b11f4    K...    MOV      r1,#0xb9f4
        0x000186f6:    f2c00101    ....    MOVT     r1,#1
        0x000186fa:    f001fba7    ....    BL       am_hal_uart_configure ; 0x19e4c
        0x000186fe:    b988        ..      CBNZ     r0,0x18724 ; am_bsp_uart_printf_enable + 84
        0x00018700:    f2400034    @.4.    MOVW     r0,#0x34
        0x00018704:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018708:    6801        .h      LDR      r1,[r0,#0]
        0x0001870a:    2036        6       MOVS     r0,#0x36
        0x0001870c:    f000fcda    ....    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x00018710:    b940        @.      CBNZ     r0,0x18724 ; am_bsp_uart_printf_enable + 84
        0x00018712:    f2400030    @.0.    MOVW     r0,#0x30
        0x00018716:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001871a:    6801        .h      LDR      r1,[r0,#0]
        0x0001871c:    200b        .       MOVS     r0,#0xb
        0x0001871e:    f000fcd1    ....    BL       am_hal_gpio_pinconfig ; 0x190c4
        0x00018722:    b110        ..      CBZ      r0,0x1872a ; am_bsp_uart_printf_enable + 90
        0x00018724:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018728:    bd10        ..      POP      {r4,pc}
        0x0001872a:    f2405097    @..P    MOV      r0,#0x597
        0x0001872e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018732:    2102        .!      MOVS     r1,#2
        0x00018734:    7001        .p      STRB     r1,[r0,#0]
        0x00018736:    f2487049    H.Ip    MOV      r0,#0x8749
        0x0001873a:    f2c00001    ....    MOVT     r0,#1
        0x0001873e:    f001fe55    ..U.    BL       am_util_stdio_printf_init ; 0x1a3ec
        0x00018742:    2000        .       MOVS     r0,#0
        0x00018744:    bd10        ..      POP      {r4,pc}
        0x00018746:    0000        ..      MOVS     r0,r0
    am_bsp_uart_string_print
        0x00018748:    b510        ..      PUSH     {r4,lr}
        0x0001874a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001874c:    2400        .$      MOVS     r4,#0
        0x0001874e:    9409        ..      STR      r4,[sp,#0x24]
        0x00018750:    5d01        .]      LDRB     r1,[r0,r4]
        0x00018752:    3401        .4      ADDS     r4,#1
        0x00018754:    2900        .)      CMP      r1,#0
        0x00018756:    d1fb        ..      BNE      0x18750 ; am_bsp_uart_string_print + 8
        0x00018758:    9002        ..      STR      r0,[sp,#8]
