
========================================================================

** ELF Header Information

    File Name: bin\mspi_ddr_psram_loader.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986720 (0x001e50a0)
    Section header offset: 1986752 (0x001e50c0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54880 bytes (31212 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30712 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005e28    (^..    DCD    268459560
    __rt_memcpy
        0x00018458:    2a03        .*      CMP      r2,#3
        0x0001845a:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x184be
        0x0001845e:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018462:    f0008015    ....    BEQ.W    0x18490 ; __aeabi_memcpy + 56
        0x00018466:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001846a:    f1bc0f02    ....    CMP      r12,#2
        0x0001846e:    4462        bD      ADD      r2,r2,r12
        0x00018470:    bf98        ..      IT       LS
        0x00018472:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018476:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001847a:    bf38        8.      IT       CC
        0x0001847c:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018480:    f1a20204    ....    SUB      r2,r2,#4
        0x00018484:    bf98        ..      IT       LS
        0x00018486:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x0001848a:    bf38        8.      IT       CC
        0x0001848c:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018490:    f0110303    ....    ANDS     r3,r1,#3
        0x00018494:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x184e2
        0x00018498:    3a08        .:      SUBS     r2,r2,#8
        0x0001849a:    f0c08008    ....    BCC.W    0x184ae ; __aeabi_memcpy + 86
        0x0001849e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000184a2:    3a08        .:      SUBS     r2,r2,#8
        0x000184a4:    f851cb04    Q...    LDR      r12,[r1],#4
        0x000184a8:    e8a01008    ....    STM      r0!,{r3,r12}
        0x000184ac:    e7f5        ..      B        0x1849a ; __aeabi_memcpy + 66
        0x000184ae:    1d12        ..      ADDS     r2,r2,#4
        0x000184b0:    bf5c        \.      ITT      PL
        0x000184b2:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x000184b6:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x000184ba:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184be:    07d2        ..      LSLS     r2,r2,#31
        0x000184c0:    bf24        $.      ITT      CS
        0x000184c2:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184c6:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184ca:    bf48        H.      IT       MI
        0x000184cc:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184d0:    bf24        $.      ITT      CS
        0x000184d2:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184d6:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184da:    bf48        H.      IT       MI
        0x000184dc:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184e0:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184e2:    b510        ..      PUSH     {r4,lr}
        0x000184e4:    3a20         :      SUBS     r2,r2,#0x20
        0x000184e6:    f0c0800b    ....    BCC.W    0x18500 ; __aeabi_memcpy4 + 30
        0x000184ea:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184ee:    3a20         :      SUBS     r2,r2,#0x20
        0x000184f0:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184f4:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184f8:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184fc:    f4bfaff5    ....    BCS.W    0x184ea ; __aeabi_memcpy4 + 8
        0x00018500:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018504:    bf24        $.      ITT      CS
        0x00018506:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001850a:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0001850e:    bf44        D.      ITT      MI
        0x00018510:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018512:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018514:    e8bd4010    ...@    POP      {r4,lr}
        0x00018518:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x0001851c:    bf24        $.      ITT      CS
        0x0001851e:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018522:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018526:    bf08        ..      IT       EQ
        0x00018528:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001852a:    07d2        ..      LSLS     r2,r2,#31
        0x0001852c:    bf28        (.      IT       CS
        0x0001852e:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018532:    bf48        H.      IT       MI
        0x00018534:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018538:    bf28        (.      IT       CS
        0x0001853a:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001853e:    bf48        H.      IT       MI
        0x00018540:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018544:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018546:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001854a:    b500        ..      PUSH     {lr}
        0x0001854c:    4613        .F      MOV      r3,r2
        0x0001854e:    4694        .F      MOV      r12,r2
        0x00018550:    4696        .F      MOV      lr,r2
        0x00018552:    3920         9      SUBS     r1,r1,#0x20
        0x00018554:    bf22        ".      ITTT     CS
        0x00018556:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001855a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001855e:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018562:    f4bfaff7    ....    BCS.W    0x18554 ; _memset_w + 10
        0x00018566:    0709        ..      LSLS     r1,r1,#28
        0x00018568:    bf28        (.      IT       CS
        0x0001856a:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001856e:    bf48        H.      IT       MI
        0x00018570:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018572:    f85deb04    ]...    POP      {lr}
        0x00018576:    0089        ..      LSLS     r1,r1,#2
        0x00018578:    bf28        (.      IT       CS
        0x0001857a:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x0001857e:    bf08        ..      IT       EQ
        0x00018580:    4770        pG      BXEQ     lr
        0x00018582:    bf48        H.      IT       MI
        0x00018584:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018588:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001858c:    bf18        ..      IT       NE
        0x0001858e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018592:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018594:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018596:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018598:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001859a:    4675        uF      MOV      r5,lr
        0x0001859c:    f000f82c    ..,.    BL       __user_libspace ; 0x185f8
        0x000185a0:    46ae        .F      MOV      lr,r5
        0x000185a2:    0005        ..      MOVS     r5,r0
        0x000185a4:    4669        iF      MOV      r1,sp
        0x000185a6:    4653        SF      MOV      r3,r10
        0x000185a8:    f0200007     ...    BIC      r0,r0,#7
        0x000185ac:    4685        .F      MOV      sp,r0
        0x000185ae:    b018        ..      ADD      sp,sp,#0x60
        0x000185b0:    b520         .      PUSH     {r5,lr}
        0x000185b2:    f7fffef3    ....    BL       __user_initial_stackheap ; 0x1839c
        0x000185b6:    e8bd4020    .. @    POP      {r5,lr}
        0x000185ba:    f04f0600    O...    MOV      r6,#0
        0x000185be:    f04f0700    O...    MOV      r7,#0
        0x000185c2:    f04f0800    O...    MOV      r8,#0
        0x000185c6:    f04f0b00    O...    MOV      r11,#0
        0x000185ca:    f0210107    !...    BIC      r1,r1,#7
        0x000185ce:    46ac        .F      MOV      r12,r5
        0x000185d0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185d4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185d8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185dc:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185e0:    468d        .F      MOV      sp,r1
        0x000185e2:    4770        pG      BX       lr
    .text
    exit
        0x000185e4:    b510        ..      PUSH     {r4,lr}
        0x000185e6:    4604        .F      MOV      r4,r0
        0x000185e8:    f3af8000    ....    NOP.W    
        0x000185ec:    4620         F      MOV      r0,r4
        0x000185ee:    e8bd4010    ...@    POP      {r4,lr}
        0x000185f2:    f7ffbe96    ....    B.W      __rt_exit ; 0x18322
        0x000185f6:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185f8:    4800        .H      LDR      r0,[pc,#0] ; [0x185fc] = 0x10004dc8
        0x000185fa:    4770        pG      BX       lr
    $d
        0x000185fc:    10004dc8    .M..    DCD    268455368
    $t
    .text
    _sys_exit
        0x00018600:    4901        .I      LDR      r1,[pc,#4] ; [0x18608] = 0x20026
        0x00018602:    2018        .       MOVS     r0,#0x18
        0x00018604:    beab        ..      BKPT     #0xab
        0x00018606:    e7fe        ..      B        0x18606 ; _sys_exit + 6
    $d
        0x00018608:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x0001860c:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001860e:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x00018610:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018614:    4d2e        .M      LDR      r5,[pc,#184] ; [0x186d0] = 0x10000190
        0x00018616:    4681        .F      MOV      r9,r0
        0x00018618:    4c2e        .L      LDR      r4,[pc,#184] ; [0x186d4] = 0x40020000
        0x0001861a:    68a8        .h      LDR      r0,[r5,#8]
        0x0001861c:    4616        .F      MOV      r6,r2
        0x0001861e:    4688        .F      MOV      r8,r1
        0x00018620:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018624:    d104        ..      BNE      0x18630 ; VDDF_simobuck_boost + 32
        0x00018626:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001862a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001862e:    60a8        .`      STR      r0,[r5,#8]
        0x00018630:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x00018634:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018638:    d10d        ..      BNE      0x18656 ; VDDF_simobuck_boost + 70
        0x0001863a:    2201        ."      MOVS     r2,#1
        0x0001863c:    4b26        &K      LDR      r3,[pc,#152] ; [0x186d8] = 0x10000194
        0x0001863e:    f24041c4    @..A    MOV      r1,#0x4c4
        0x00018642:    4610        .F      MOV      r0,r2
        0x00018644:    f001fdf6    ....    BL       am_hal_mram_info_read ; 0x1a234
        0x00018648:    b918        ..      CBNZ     r0,0x18652 ; VDDF_simobuck_boost + 66
        0x0001864a:    6868        hh      LDR      r0,[r5,#4]
        0x0001864c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018650:    d101        ..      BNE      0x18656 ; VDDF_simobuck_boost + 70
        0x00018652:    2000        .       MOVS     r0,#0
        0x00018654:    6068        h`      STR      r0,[r5,#4]
        0x00018656:    6868        hh      LDR      r0,[r5,#4]
        0x00018658:    f1b90f00    ....    CMP      r9,#0
        0x0001865c:    d02c        ,.      BEQ      0x186b8 ; VDDF_simobuck_boost + 168
        0x0001865e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018660:    b2c9        ..      UXTB     r1,r1
        0x00018662:    2922        ")      CMP      r1,#0x22
        0x00018664:    d325        %.      BCC      0x186b2 ; VDDF_simobuck_boost + 162
        0x00018666:    f1080103    ....    ADD      r1,r8,#3
        0x0001866a:    2806        .(      CMP      r0,#6
        0x0001866c:    bf28        (.      IT       CS
        0x0001866e:    460e        .F      MOVCS    r6,r1
        0x00018670:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018674:    42b8        .B      CMP      r0,r7
        0x00018676:    bf2c        ,.      ITE      CS
        0x00018678:    19bd        ..      ADDCS    r5,r7,r6
        0x0001867a:    253f        ?%      MOVCC    r5,#0x3f
        0x0001867c:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018680:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018684:    42a8        .B      CMP      r0,r5
        0x00018686:    d014        ..      BEQ      0x186b2 ; VDDF_simobuck_boost + 162
        0x00018688:    f7fffe80    ....    BL       am_hal_interrupt_master_disable ; 0x1838c
        0x0001868c:    9000        ..      STR      r0,[sp,#0]
        0x0001868e:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018692:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018696:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001869a:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001869e:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000186a2:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x000186a6:    2014        .       MOVS     r0,#0x14
        0x000186a8:    f001fcb4    ....    BL       am_hal_delay_us ; 0x1a014
        0x000186ac:    9800        ..      LDR      r0,[sp,#0]
        0x000186ae:    f7fffe71    ..q.    BL       am_hal_interrupt_master_set ; 0x18394
        0x000186b2:    2000        .       MOVS     r0,#0
        0x000186b4:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000186b8:    2806        .(      CMP      r0,#6
        0x000186ba:    bf2c        ,.      ITE      CS
        0x000186bc:    2003        .       MOVCS    r0,#3
        0x000186be:    2000        .       MOVCC    r0,#0
        0x000186c0:    19c5        ..      ADDS     r5,r0,r7
        0x000186c2:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000186c6:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000186ca:    42a8        .B      CMP      r0,r5
        0x000186cc:    d0f1        ..      BEQ      0x186b2 ; VDDF_simobuck_boost + 162
        0x000186ce:    e7db        ..      B        0x18688 ; VDDF_simobuck_boost + 120
    $d
        0x000186d0:    10000190    ....    DCD    268435856
        0x000186d4:    40020000    ...@    DCD    1073872896
        0x000186d8:    10000194    ....    DCD    268435860
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x000186dc:    4817        .H      LDR      r0,[pc,#92] ; [0x1873c] = 0x40021000
        0x000186de:    b500        ..      PUSH     {lr}
        0x000186e0:    6880        .h      LDR      r0,[r0,#8]
        0x000186e2:    b083        ..      SUB      sp,sp,#0xc
        0x000186e4:    f4101f80    ....    TST      r0,#0x100000
        0x000186e8:    d010        ..      BEQ      0x1870c ; am_bsp_itm_printf_enable + 48
        0x000186ea:    4815        .H      LDR      r0,[pc,#84] ; [0x18740] = 0x400c0a7c
        0x000186ec:    6800        .h      LDR      r0,[r0,#0]
        0x000186ee:    f0100f01    ....    TST      r0,#1
        0x000186f2:    d00b        ..      BEQ      0x1870c ; am_bsp_itm_printf_enable + 48
        0x000186f4:    4668        hF      MOV      r0,sp
        0x000186f6:    f001fbd3    ....    BL       am_hal_dcu_get ; 0x19ea0
        0x000186fa:    9800        ..      LDR      r0,[sp,#0]
        0x000186fc:    f0100f10    ....    TST      r0,#0x10
        0x00018700:    d108        ..      BNE      0x18714 ; am_bsp_itm_printf_enable + 56
        0x00018702:    2110        .!      MOVS     r1,#0x10
        0x00018704:    2001        .       MOVS     r0,#1
        0x00018706:    f001fc13    ....    BL       am_hal_dcu_update ; 0x19f30
        0x0001870a:    b118        ..      CBZ      r0,0x18714 ; am_bsp_itm_printf_enable + 56
        0x0001870c:    b003        ..      ADD      sp,sp,#0xc
        0x0001870e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018712:    bd00        ..      POP      {pc}
        0x00018714:    490b        .I      LDR      r1,[pc,#44] ; [0x18744] = 0x10000168
        0x00018716:    2001        .       MOVS     r0,#1
        0x00018718:    7008        .p      STRB     r0,[r1,#0]
        0x0001871a:    f001fd41    ..A.    BL       am_hal_itm_enable ; 0x1a1a0
        0x0001871e:    480a        .H      LDR      r0,[pc,#40] ; [0x18748] = 0xf4240
        0x00018720:    f004fb26    ..&.    BL       am_hal_tpiu_enable ; 0x1cd70
        0x00018724:    4809        .H      LDR      r0,[pc,#36] ; [0x1874c] = 0x10000200
        0x00018726:    6801        .h      LDR      r1,[r0,#0]
        0x00018728:    9101        ..      STR      r1,[sp,#4]
        0x0001872a:    201c        .       MOVS     r0,#0x1c
        0x0001872c:    f001fd0e    ....    BL       am_hal_gpio_pinconfig ; 0x1a14c
        0x00018730:    4807        .H      LDR      r0,[pc,#28] ; [0x18750] = 0x1a1e9
        0x00018732:    f004fea5    ....    BL       am_util_stdio_printf_init ; 0x1d480
        0x00018736:    b003        ..      ADD      sp,sp,#0xc
        0x00018738:    2000        .       MOVS     r0,#0
        0x0001873a:    bd00        ..      POP      {pc}
    $d
        0x0001873c:    40021000    ...@    DCD    1073876992
        0x00018740:    400c0a7c    |..@    DCD    1074530940
        0x00018744:    10000168    h...    DCD    268435816
        0x00018748:    000f4240    @B..    DCD    1000000
        0x0001874c:    10000200    ....    DCD    268435968
        0x00018750:    0001a1e9    ....    DCD    106985
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018754:    b510        ..      PUSH     {r4,lr}
        0x00018756:    f003ff27    ..'.    BL       am_hal_pwrctrl_low_power_init ; 0x1c5a8
        0x0001875a:    2100        .!      MOVS     r1,#0
        0x0001875c:    4608        .F      MOV      r0,r1
        0x0001875e:    f003fd0f    ....    BL       am_hal_pwrctrl_control ; 0x1c180
        0x00018762:    e8bd4010    ...@    POP      {r4,lr}
