
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1986324 (0x001e4f14)
    Section header offset: 1986356 (0x001e4f34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78008 bytes (24308 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23908 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006288    .b..    DCD    268460680
        0x00018484:    fa01f102    ....    LSL      r1,r1,r2
        0x00018488:    fa20f303     ...    LSR      r3,r0,r3
        0x0001848c:    fa00f002    ....    LSL      r0,r0,r2
        0x00018490:    ea410103    A...    ORR      r1,r1,r3
        0x00018494:    4770        pG      BX       lr
        0x00018496:    fa00f103    ....    LSL      r1,r0,r3
        0x0001849a:    f04f0000    O...    MOV      r0,#0
        0x0001849e:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x000184a0:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000184a4:    d50a        ..      BPL      0x184bc ; __aeabi_llsr + 28
        0x000184a6:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000184aa:    fa20f002     ...    LSR      r0,r0,r2
        0x000184ae:    fa01f303    ....    LSL      r3,r1,r3
        0x000184b2:    fa21f102    !...    LSR      r1,r1,r2
        0x000184b6:    ea400003    @...    ORR      r0,r0,r3
        0x000184ba:    4770        pG      BX       lr
        0x000184bc:    fa21f003    !...    LSR      r0,r1,r3
        0x000184c0:    f04f0100    O...    MOV      r1,#0
        0x000184c4:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184c6:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184ca:    b500        ..      PUSH     {lr}
        0x000184cc:    4613        .F      MOV      r3,r2
        0x000184ce:    4694        .F      MOV      r12,r2
        0x000184d0:    4696        .F      MOV      lr,r2
        0x000184d2:    3920         9      SUBS     r1,r1,#0x20
        0x000184d4:    bf22        ".      ITTT     CS
        0x000184d6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184da:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184de:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184e2:    f4bfaff7    ....    BCS.W    0x184d4 ; _memset_w + 10
        0x000184e6:    0709        ..      LSLS     r1,r1,#28
        0x000184e8:    bf28        (.      IT       CS
        0x000184ea:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ee:    bf48        H.      IT       MI
        0x000184f0:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184f2:    f85deb04    ]...    POP      {lr}
        0x000184f6:    0089        ..      LSLS     r1,r1,#2
        0x000184f8:    bf28        (.      IT       CS
        0x000184fa:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184fe:    bf08        ..      IT       EQ
        0x00018500:    4770        pG      BXEQ     lr
        0x00018502:    bf48        H.      IT       MI
        0x00018504:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018508:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001850c:    bf18        ..      IT       NE
        0x0001850e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018512:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018514:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018516:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018518:    4770        pG      BX       lr
    .text
    __read_errno
        0x0001851a:    b510        ..      PUSH     {r4,lr}
        0x0001851c:    f000f808    ....    BL       __aeabi_errno_addr ; 0x18530
        0x00018520:    6800        .h      LDR      r0,[r0,#0]
        0x00018522:    bd10        ..      POP      {r4,pc}
    __set_errno
        0x00018524:    b510        ..      PUSH     {r4,lr}
        0x00018526:    4604        .F      MOV      r4,r0
        0x00018528:    f000f802    ....    BL       __aeabi_errno_addr ; 0x18530
        0x0001852c:    6004        .`      STR      r4,[r0,#0]
        0x0001852e:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_errno_addr
    __errno$intlibspace
    __rt_errno_addr$intlibspace
        0x00018530:    4800        .H      LDR      r0,[pc,#0] ; [0x18534] = 0x10005224
        0x00018532:    4770        pG      BX       lr
    $d
        0x00018534:    10005224    $R..    DCD    268456484
    $t
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018538:    4800        .H      LDR      r0,[pc,#0] ; [0x1853c] = 0x10005224
        0x0001853a:    4770        pG      BX       lr
    $d
        0x0001853c:    10005224    $R..    DCD    268456484
    $t
    .text
    __user_setup_stackheap
        0x00018540:    4675        uF      MOV      r5,lr
        0x00018542:    f7fffff9    ....    BL       __user_libspace ; 0x18538
        0x00018546:    46ae        .F      MOV      lr,r5
        0x00018548:    0005        ..      MOVS     r5,r0
        0x0001854a:    4669        iF      MOV      r1,sp
        0x0001854c:    4653        SF      MOV      r3,r10
        0x0001854e:    f0200007     ...    BIC      r0,r0,#7
        0x00018552:    4685        .F      MOV      sp,r0
        0x00018554:    b018        ..      ADD      sp,sp,#0x60
        0x00018556:    b520         .      PUSH     {r5,lr}
        0x00018558:    f7ffff0c    ....    BL       __user_initial_stackheap ; 0x18374
        0x0001855c:    e8bd4020    .. @    POP      {r5,lr}
        0x00018560:    f04f0600    O...    MOV      r6,#0
        0x00018564:    f04f0700    O...    MOV      r7,#0
        0x00018568:    f04f0800    O...    MOV      r8,#0
        0x0001856c:    f04f0b00    O...    MOV      r11,#0
        0x00018570:    f0210107    !...    BIC      r1,r1,#7
        0x00018574:    46ac        .F      MOV      r12,r5
        0x00018576:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001857a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001857e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018582:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018586:    468d        .F      MOV      sp,r1
        0x00018588:    4770        pG      BX       lr
    .text
    exit
        0x0001858a:    b510        ..      PUSH     {r4,lr}
        0x0001858c:    4604        .F      MOV      r4,r0
        0x0001858e:    f3af8000    ....    NOP.W    
        0x00018592:    4620         F      MOV      r0,r4
        0x00018594:    e8bd4010    ...@    POP      {r4,lr}
        0x00018598:    f7ffbec3    ....    B.W      __rt_exit ; 0x18322
    .text
    _sys_exit
        0x0001859c:    4901        .I      LDR      r1,[pc,#4] ; [0x185a4] = 0x20026
        0x0001859e:    2018        .       MOVS     r0,#0x18
        0x000185a0:    beab        ..      BKPT     #0xab
        0x000185a2:    e7fe        ..      B        0x185a2 ; _sys_exit + 6
    $d
        0x000185a4:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185a8:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x000185aa:    680a        .h      LDR      r2,[r1,#0]
        0x000185ac:    6002        .`      STR      r2,[r0,#0]
        0x000185ae:    790b        .y      LDRB     r3,[r1,#4]
        0x000185b0:    7103        .q      STRB     r3,[r0,#4]
        0x000185b2:    4770        pG      BX       lr
    i.__ARM_fpclassify
    __ARM_fpclassify
        0x000185b4:    b403        ..      PUSH     {r0,r1}
        0x000185b6:    9801        ..      LDR      r0,[sp,#4]
        0x000185b8:    0041        A.      LSLS     r1,r0,#1
        0x000185ba:    9800        ..      LDR      r0,[sp,#0]
        0x000185bc:    ea5020c1    P..     ORRS     r0,r0,r1,LSL #11
        0x000185c0:    bf18        ..      IT       NE
        0x000185c2:    2004        .       MOVNE    r0,#4
        0x000185c4:    0d4a        J.      LSRS     r2,r1,#21
        0x000185c6:    bf18        ..      IT       NE
        0x000185c8:    f0400001    @...    ORRNE    r0,r0,#1
        0x000185cc:    f24072ff    @..r    MOV      r2,#0x7ff
        0x000185d0:    ebb25f51    ..Q_    CMP      r2,r1,LSR #21
        0x000185d4:    bf08        ..      IT       EQ
        0x000185d6:    f0400002    @...    ORREQ    r0,r0,#2
        0x000185da:    2801        .(      CMP      r0,#1
        0x000185dc:    bf08        ..      IT       EQ
        0x000185de:    2005        .       MOVEQ    r0,#5
        0x000185e0:    b002        ..      ADD      sp,sp,#8
        0x000185e2:    4770        pG      BX       lr
        0x000185e4:    0000        ..      MOVS     r0,r0
        0x000185e6:    0000        ..      MOVS     r0,r0
    i.__hardfp_pow
    __hardfp_pow
        0x000185e8:    e92d4df0    -..M    PUSH     {r4-r8,r10,r11,lr}
        0x000185ec:    ed2d0b04    -...    VPUSH    {d0-d1}
        0x000185f0:    ed2d8b0e    -...    VPUSH    {d8-d14}
        0x000185f4:    b096        ..      SUB      sp,sp,#0x58
        0x000185f6:    e9dd5025    ..%P    LDRD     r5,r0,[sp,#0x94]
        0x000185fa:    9c27        '.      LDR      r4,[sp,#0x9c]
        0x000185fc:    f8dda090    ....    LDR      r10,[sp,#0x90]
        0x00018600:    f0254600    %..F    BIC      r6,r5,#0x80000000
        0x00018604:    f0244800    $..H    BIC      r8,r4,#0x80000000
        0x00018608:    f1ba0f00    ....    CMP      r10,#0
        0x0001860c:    bf14        ..      ITE      NE
        0x0001860e:    2101        .!      MOVNE    r1,#1
        0x00018610:    2100        .!      MOVEQ    r1,#0
        0x00018612:    eb010245    ..E.    ADD      r2,r1,r5,LSL #1
        0x00018616:    49fc        .I      LDR      r1,[pc,#1008] ; [0x18a08] = 0x1fffff
        0x00018618:    1853        S.      ADDS     r3,r2,r1
        0x0001861a:    104a        J.      ASRS     r2,r1,#1
        0x0001861c:    4293        .B      CMP      r3,r2
        0x0001861e:    d32a        *.      BCC      0x18676 ; __hardfp_pow + 142
        0x00018620:    2800        .(      CMP      r0,#0
        0x00018622:    bf14        ..      ITE      NE
        0x00018624:    2301        .#      MOVNE    r3,#1
        0x00018626:    2300        .#      MOVEQ    r3,#0
        0x00018628:    eb030344    ..D.    ADD      r3,r3,r4,LSL #1
        0x0001862c:    440b        .D      ADD      r3,r3,r1
        0x0001862e:    49f7        .I      LDR      r1,[pc,#988] ; [0x18a0c] = 0xfffff
        0x00018630:    428b        .B      CMP      r3,r1
        0x00018632:    d320         .      BCC      0x18676 ; __hardfp_pow + 142
        0x00018634:    ea580100    X...    ORRS     r1,r8,r0
        0x00018638:    ed9f9bf5    ....    VLDR     d9,[pc,#980] ; [0x18a10] = 0
        0x0001863c:    d076        v.      BEQ      0x1872c ; __hardfp_pow + 324
        0x0001863e:    f8dfb3d8    ....    LDR      r11,[pc,#984] ; [0x18a18] = 0x3ff00000
        0x00018642:    455d        ]E      CMP      r5,r11
        0x00018644:    d103        ..      BNE      0x1864e ; __hardfp_pow + 102
        0x00018646:    f1ba0f00    ....    CMP      r10,#0
        0x0001864a:    d105        ..      BNE      0x18658 ; __hardfp_pow + 112
        0x0001864c:    e088        ..      B        0x18760 ; __hardfp_pow + 376
        0x0001864e:    f1ba0f00    ....    CMP      r10,#0
        0x00018652:    bf08        ..      IT       EQ
        0x00018654:    2100        .!      MOVEQ    r1,#0
        0x00018656:    d000        ..      BEQ      0x1865a ; __hardfp_pow + 114
        0x00018658:    2101        .!      MOVS     r1,#1
        0x0001865a:    eb010145    ..E.    ADD      r1,r1,r5,LSL #1
        0x0001865e:    f5111f00    ....    CMN      r1,#0x200000
        0x00018662:    d808        ..      BHI      0x18676 ; __hardfp_pow + 142
        0x00018664:    2800        .(      CMP      r0,#0
        0x00018666:    bf14        ..      ITE      NE
        0x00018668:    2101        .!      MOVNE    r1,#1
        0x0001866a:    2100        .!      MOVEQ    r1,#0
        0x0001866c:    eb010144    ..D.    ADD      r1,r1,r4,LSL #1
        0x00018670:    f5111f00    ....    CMN      r1,#0x200000
        0x00018674:    d90b        ..      BLS      0x1868e ; __hardfp_pow + 166
        0x00018676:    ed9d1b26    ..&.    VLDR     d1,[sp,#0x98]
        0x0001867a:    ed9d0b24    ..$.    VLDR     d0,[sp,#0x90]
        0x0001867e:    b016        ..      ADD      sp,sp,#0x58
        0x00018680:    ecbd8b0e    ....    VPOP     {d8-d14}
        0x00018684:    b004        ..      ADD      sp,sp,#0x10
        0x00018686:    e8bd4df0    ...M    POP      {r4-r8,r10,r11,lr}
        0x0001868a:    f000be69    ..i.    B.W      __mathlib_dbl_infnan2 ; 0x19360
        0x0001868e:    2700        .'      MOVS     r7,#0
        0x00018690:    2d00        .-      CMP      r5,#0
        0x00018692:    bfbc        ..      ITT      LT
        0x00018694:    49e1        .I      LDRLT    r1,[pc,#900] ; [0x18a1c] = 0x7ff00000
        0x00018696:    4588        .E      CMPLT    r8,r1
        0x00018698:    da21        !.      BGE      0x186de ; __hardfp_pow + 246
        0x0001869a:    49e1        .I      LDR      r1,[pc,#900] ; [0x18a20] = 0x43400000
        0x0001869c:    4588        .E      CMP      r8,r1
        0x0001869e:    bfa8        ..      IT       GE
        0x000186a0:    2702        .'      MOVGE    r7,#2
        0x000186a2:    da1c        ..      BGE      0x186de ; __hardfp_pow + 246
        0x000186a4:    45c3        .E      CMP      r11,r8
        0x000186a6:    dc1a        ..      BGT      0x186de ; __hardfp_pow + 246
        0x000186a8:    49de        .I      LDR      r1,[pc,#888] ; [0x18a24] = 0xfffffc01
        0x000186aa:    eb015128    ..(Q    ADD      r1,r1,r8,ASR #20
        0x000186ae:    2914        .)      CMP      r1,#0x14
        0x000186b0:    dd08        ..      BLE      0x186c4 ; __hardfp_pow + 220
        0x000186b2:    f1c10234    ..4.    RSB      r2,r1,#0x34
        0x000186b6:    fa20f102     ...    LSR      r1,r0,r2
        0x000186ba:    fa01f202    ....    LSL      r2,r1,r2
        0x000186be:    4282        .B      CMP      r2,r0
        0x000186c0:    d10d        ..      BNE      0x186de ; __hardfp_pow + 246
        0x000186c2:    e008        ..      B        0x186d6 ; __hardfp_pow + 238
        0x000186c4:    b958        X.      CBNZ     r0,0x186de ; __hardfp_pow + 246
        0x000186c6:    f1c10214    ....    RSB      r2,r1,#0x14
        0x000186ca:    fa28f102    (...    LSR      r1,r8,r2
        0x000186ce:    fa01f202    ....    LSL      r2,r1,r2
        0x000186d2:    4542        BE      CMP      r2,r8
        0x000186d4:    d103        ..      BNE      0x186de ; __hardfp_pow + 246
        0x000186d6:    f0010101    ....    AND      r1,r1,#1
        0x000186da:    f1c10702    ....    RSB      r7,r1,#2
        0x000186de:    ea56010a    V...    ORRS     r1,r6,r10
        0x000186e2:    d124        $.      BNE      0x1872e ; __hardfp_pow + 326
        0x000186e4:    2c00        .,      CMP      r4,#0
        0x000186e6:    da22        ".      BGE      0x1872e ; __hardfp_pow + 326
        0x000186e8:    2d00        .-      CMP      r5,#0
        0x000186ea:    bf18        ..      IT       NE
        0x000186ec:    2f02        ./      CMPNE    r7,#2
        0x000186ee:    d001        ..      BEQ      0x186f4 ; __hardfp_pow + 268
        0x000186f0:    2f01        ./      CMP      r7,#1
        0x000186f2:    d00a        ..      BEQ      0x1870a ; __hardfp_pow + 290
        0x000186f4:    2002        .       MOVS     r0,#2
        0x000186f6:    f7ffff15    ....    BL       __set_errno ; 0x18524
        0x000186fa:    b016        ..      ADD      sp,sp,#0x58
        0x000186fc:    ecbd8b0e    ....    VPOP     {d8-d14}
        0x00018700:    b004        ..      ADD      sp,sp,#0x10
        0x00018702:    e8bd4df0    ...M    POP      {r4-r8,r10,r11,lr}
        0x00018706:    f000be13    ....    B.W      __mathlib_dbl_divzero ; 0x19330
        0x0001870a:    2002        .       MOVS     r0,#2
        0x0001870c:    f7ffff0a    ....    BL       __set_errno ; 0x18524
        0x00018710:    f000fe0e    ....    BL       __mathlib_dbl_divzero ; 0x19330
        0x00018714:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018718:    f004fa42    ..B.    BL       __aeabi_dneg ; 0x1cba0
        0x0001871c:    ec410b10    A...    VMOV     d0,r0,r1
        0x00018720:    b016        ..      ADD      sp,sp,#0x58
        0x00018722:    ecbd8b0e    ....    VPOP     {d8-d14}
        0x00018726:    b004        ..      ADD      sp,sp,#0x10
        0x00018728:    e8bd8df0    ....    POP      {r4-r8,r10,r11,pc}
        0x0001872c:    e018        ..      B        0x18760 ; __hardfp_pow + 376
        0x0001872e:    ed9fabbe    ....    VLDR     d10,[pc,#760] ; [0x18a28] = 0
        0x00018732:    ed9f8bbf    ....    VLDR     d8,[pc,#764] ; [0x18a30] = 0
        0x00018736:    2800        .(      CMP      r0,#0
        0x00018738:    d171        q.      BNE      0x1881e ; __hardfp_pow + 566
        0x0001873a:    48b8        .H      LDR      r0,[pc,#736] ; [0x18a1c] = 0x7ff00000
        0x0001873c:    4580        .E      CMP      r8,r0
        0x0001873e:    d122        ".      BNE      0x18786 ; __hardfp_pow + 414
        0x00018740:    f1054080    ...@    ADD      r0,r5,#0x40000000
        0x00018744:    f5101080    ....    ADDS     r0,r0,#0x100000
        0x00018748:    bf08        ..      IT       EQ
        0x0001874a:    f1ba0f00    ....    CMPEQ    r10,#0
        0x0001874e:    d007        ..      BEQ      0x18760 ; __hardfp_pow + 376
        0x00018750:    45b3        .E      CMP      r11,r6
        0x00018752:    dc0a        ..      BGT      0x1876a ; __hardfp_pow + 386
        0x00018754:    2c00        .,      CMP      r4,#0
        0x00018756:    bfa8        ..      IT       GE
        0x00018758:    ed9d0b26    ..&.    VLDRGE   d0,[sp,#0x98]
        0x0001875c:    dae0        ..      BGE      0x18720 ; __hardfp_pow + 312
        0x0001875e:    e00d        ..      B        0x1877c ; __hardfp_pow + 404
        0x00018760:    eeb00a49    ..I.    VMOV.F32 s0,s18
        0x00018764:    eef00a69    ..i.    VMOV.F32 s1,s19
        0x00018768:    e7da        ..      B        0x18720 ; __hardfp_pow + 312
        0x0001876a:    2c00        .,      CMP      r4,#0
        0x0001876c:    da06        ..      BGE      0x1877c ; __hardfp_pow + 404
        0x0001876e:    ed9d0b26    ..&.    VLDR     d0,[sp,#0x98]
        0x00018772:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00018776:    f004fa13    ....    BL       __aeabi_dneg ; 0x1cba0
        0x0001877a:    e06f        o.      B        0x1885c ; __hardfp_pow + 628
        0x0001877c:    48ae        .H      LDR      r0,[pc,#696] ; [0x18a38] = 0x5566
        0x0001877e:    4478        xD      ADD      r0,r0,pc
