
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1816076 (0x001bb60c)
    Section header offset: 1816108 (0x001bb62c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22656 bytes (14144 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021c8    .!..    DCD    268444104
        0x00018462:    2903        .)      CMP      r1,#3
        0x00018464:    bf18        ..      IT       NE
        0x00018466:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00018468:    f001feec    ....    BL       am_hal_uart_tx_flush ; 0x1a244
        0x0001846c:    2000        .       MOVS     r0,#0
        0x0001846e:    f001ffb9    ....    BL       am_util_stdio_printf_init ; 0x1a3e4
        0x00018472:    2200        ."      MOVS     r2,#0
        0x00018474:    2102        .!      MOVS     r1,#2
        0x00018476:    6870        ph      LDR      r0,[r6,#4]
        0x00018478:    f001fd32    ..2.    BL       am_hal_uart_power_control ; 0x19ee0
        0x0001847c:    6870        ph      LDR      r0,[r6,#4]
        0x0001847e:    f001fcd7    ....    BL       am_hal_uart_deinitialize ; 0x19e30
        0x00018482:    6821        !h      LDR      r1,[r4,#0]
        0x00018484:    9100        ..      STR      r1,[sp,#0]
        0x00018486:    200d        .       MOVS     r0,#0xd
        0x00018488:    f000fd6c    ..l.    BL       am_hal_gpio_pinconfig ; 0x18f64
        0x0001848c:    6821        !h      LDR      r1,[r4,#0]
        0x0001848e:    9100        ..      STR      r1,[sp,#0]
        0x00018490:    200b        .       MOVS     r0,#0xb
        0x00018492:    f000fd67    ..g.    BL       am_hal_gpio_pinconfig ; 0x18f64
        0x00018496:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001849a:    f44f3000    O..0    MOV      r0,#0x20000
        0x0001849e:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x000184a2:    f3bf8f4f    ..O.    DSB      
        0x000184a6:    f3bf8f6f    ..o.    ISB      
        0x000184aa:    7035        5p      STRB     r5,[r6,#0]
        0x000184ac:    bdf8        ..      POP      {r3-r7,pc}
        0x000184ae:    f000fe0d    ....    BL       am_hal_itm_disable ; 0x190cc
        0x000184b2:    2000        .       MOVS     r0,#0
        0x000184b4:    f001ff96    ....    BL       am_util_stdio_printf_init ; 0x1a3e4
        0x000184b8:    6821        !h      LDR      r1,[r4,#0]
        0x000184ba:    9100        ..      STR      r1,[sp,#0]
        0x000184bc:    2018        .       MOVS     r0,#0x18
        0x000184be:    f000fd51    ..Q.    BL       am_hal_gpio_pinconfig ; 0x18f64
        0x000184c2:    e7f2        ..      B        0x184aa ; am_bsp_debug_printf_disable + 94
        0x000184c4:    f001febe    ....    BL       am_hal_uart_tx_flush ; 0x1a244
        0x000184c8:    2000        .       MOVS     r0,#0
        0x000184ca:    f001ff8b    ....    BL       am_util_stdio_printf_init ; 0x1a3e4
        0x000184ce:    2200        ."      MOVS     r2,#0
        0x000184d0:    2102        .!      MOVS     r1,#2
        0x000184d2:    6870        ph      LDR      r0,[r6,#4]
        0x000184d4:    f001fd04    ....    BL       am_hal_uart_power_control ; 0x19ee0
        0x000184d8:    6870        ph      LDR      r0,[r6,#4]
        0x000184da:    f001fca9    ....    BL       am_hal_uart_deinitialize ; 0x19e30
        0x000184de:    6821        !h      LDR      r1,[r4,#0]
        0x000184e0:    9100        ..      STR      r1,[sp,#0]
        0x000184e2:    200d        .       MOVS     r0,#0xd
        0x000184e4:    f000fd3e    ..>.    BL       am_hal_gpio_pinconfig ; 0x18f64
        0x000184e8:    6821        !h      LDR      r1,[r4,#0]
        0x000184ea:    9100        ..      STR      r1,[sp,#0]
        0x000184ec:    200b        .       MOVS     r0,#0xb
        0x000184ee:    f000fd39    ..9.    BL       am_hal_gpio_pinconfig ; 0x18f64
        0x000184f2:    7035        5p      STRB     r5,[r6,#0]
        0x000184f4:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x000184f6:    0000        ..      DCW    0
        0x000184f8:    10000028    (...    DCD    268435496
        0x000184fc:    0001b434    4...    DCD    111668
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x00018500:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018504:    4c57        WL      LDR      r4,[pc,#348] ; [0x18664] = 0x10000028
        0x00018506:    b082        ..      SUB      sp,sp,#8
        0x00018508:    f04f0801    O...    MOV      r8,#1
        0x0001850c:    7820         x      LDRB     r0,[r4,#0]
        0x0001850e:    2800        .(      CMP      r0,#0
        0x00018510:    bf18        ..      IT       NE
        0x00018512:    2801        .(      CMPNE    r0,#1
        0x00018514:    d006        ..      BEQ      0x18524 ; am_bsp_debug_printf_enable + 36
        0x00018516:    4d54        TM      LDR      r5,[pc,#336] ; [0x18668] = 0x1000007c
        0x00018518:    4e54        TN      LDR      r6,[pc,#336] ; [0x1866c] = 0x10000080
        0x0001851a:    2802        .(      CMP      r0,#2
        0x0001851c:    d03e        >.      BEQ      0x1859c ; am_bsp_debug_printf_enable + 156
        0x0001851e:    2803        .(      CMP      r0,#3
        0x00018520:    d061        a.      BEQ      0x185e6 ; am_bsp_debug_printf_enable + 230
        0x00018522:    e087        ..      B        0x18634 ; am_bsp_debug_printf_enable + 308
        0x00018524:    4f52        RO      LDR      r7,[pc,#328] ; [0x18670] = 0x40021000
        0x00018526:    2500        .%      MOVS     r5,#0
        0x00018528:    462e        .F      MOV      r6,r5
        0x0001852a:    68b8        .h      LDR      r0,[r7,#8]
        0x0001852c:    f4101f80    ....    TST      r0,#0x100000
        0x00018530:    d103        ..      BNE      0x1853a ; am_bsp_debug_printf_enable + 58
        0x00018532:    2601        .&      MOVS     r6,#1
        0x00018534:    2012        .       MOVS     r0,#0x12
        0x00018536:    f001f983    ....    BL       am_hal_pwrctrl_periph_enable ; 0x19840
        0x0001853a:    68b8        .h      LDR      r0,[r7,#8]
        0x0001853c:    f4101f80    ....    TST      r0,#0x100000
        0x00018540:    d010        ..      BEQ      0x18564 ; am_bsp_debug_printf_enable + 100
        0x00018542:    484c        LH      LDR      r0,[pc,#304] ; [0x18674] = 0x400c0a7c
        0x00018544:    6800        .h      LDR      r0,[r0,#0]
        0x00018546:    f0100f01    ....    TST      r0,#1
        0x0001854a:    d00b        ..      BEQ      0x18564 ; am_bsp_debug_printf_enable + 100
        0x0001854c:    4668        hF      MOV      r0,sp
        0x0001854e:    f000fab1    ....    BL       am_hal_dcu_get ; 0x18ab4
        0x00018552:    9800        ..      LDR      r0,[sp,#0]
        0x00018554:    f0100f10    ....    TST      r0,#0x10
        0x00018558:    d107        ..      BNE      0x1856a ; am_bsp_debug_printf_enable + 106
        0x0001855a:    2110        .!      MOVS     r1,#0x10
        0x0001855c:    2001        .       MOVS     r0,#1
        0x0001855e:    f000faf1    ....    BL       am_hal_dcu_update ; 0x18b44
        0x00018562:    b110        ..      CBZ      r0,0x1856a ; am_bsp_debug_printf_enable + 106
        0x00018564:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x00018568:    e00f        ..      B        0x1858a ; am_bsp_debug_printf_enable + 138
        0x0001856a:    f8848000    ....    STRB     r8,[r4,#0]
        0x0001856e:    f000fe11    ....    BL       am_hal_itm_enable ; 0x19194
        0x00018572:    4841        AH      LDR      r0,[pc,#260] ; [0x18678] = 0xf4240
        0x00018574:    f001fb16    ....    BL       am_hal_tpiu_enable ; 0x19ba4
        0x00018578:    4840        @H      LDR      r0,[pc,#256] ; [0x1867c] = 0x10000084
        0x0001857a:    6801        .h      LDR      r1,[r0,#0]
        0x0001857c:    9101        ..      STR      r1,[sp,#4]
        0x0001857e:    2018        .       MOVS     r0,#0x18
        0x00018580:    f000fcf0    ....    BL       am_hal_gpio_pinconfig ; 0x18f64
        0x00018584:    483e        >H      LDR      r0,[pc,#248] ; [0x18680] = 0x191dd
        0x00018586:    f001ff2d    ..-.    BL       am_util_stdio_printf_init ; 0x1a3e4
        0x0001858a:    2e00        ..      CMP      r6,#0
        0x0001858c:    bf1c        ..      ITT      NE
        0x0001858e:    2012        .       MOVNE    r0,#0x12
        0x00018590:    f001f8c0    ....    BLNE     am_hal_pwrctrl_periph_disable ; 0x19714
        0x00018594:    4628        (F      MOV      r0,r5
        0x00018596:    b002        ..      ADD      sp,sp,#8
        0x00018598:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001859c:    4939        9I      LDR      r1,[pc,#228] ; [0x18684] = 0x1000002c
        0x0001859e:    2002        .       MOVS     r0,#2
        0x000185a0:    f001fc5e    ..^.    BL       am_hal_uart_initialize ; 0x19e60
        0x000185a4:    2800        .(      CMP      r0,#0
        0x000185a6:    d145        E.      BNE      0x18634 ; am_bsp_debug_printf_enable + 308
        0x000185a8:    2200        ."      MOVS     r2,#0
        0x000185aa:    4611        .F      MOV      r1,r2
        0x000185ac:    6860        `h      LDR      r0,[r4,#4]
        0x000185ae:    f001fc97    ....    BL       am_hal_uart_power_control ; 0x19ee0
        0x000185b2:    2800        .(      CMP      r0,#0
        0x000185b4:    d13e        >.      BNE      0x18634 ; am_bsp_debug_printf_enable + 308
        0x000185b6:    4934        4I      LDR      r1,[pc,#208] ; [0x18688] = 0x1b458
        0x000185b8:    6860        `h      LDR      r0,[r4,#4]
        0x000185ba:    f001fb63    ..c.    BL       am_hal_uart_configure ; 0x19c84
        0x000185be:    2800        .(      CMP      r0,#0
        0x000185c0:    d138        8.      BNE      0x18634 ; am_bsp_debug_printf_enable + 308
        0x000185c2:    6829        )h      LDR      r1,[r5,#0]
        0x000185c4:    9100        ..      STR      r1,[sp,#0]
        0x000185c6:    200d        .       MOVS     r0,#0xd
        0x000185c8:    f000fccc    ....    BL       am_hal_gpio_pinconfig ; 0x18f64
        0x000185cc:    bb90        ..      CBNZ     r0,0x18634 ; am_bsp_debug_printf_enable + 308
        0x000185ce:    6831        1h      LDR      r1,[r6,#0]
        0x000185d0:    9100        ..      STR      r1,[sp,#0]
        0x000185d2:    200b        .       MOVS     r0,#0xb
        0x000185d4:    f000fcc6    ....    BL       am_hal_gpio_pinconfig ; 0x18f64
        0x000185d8:    bb60        `.      CBNZ     r0,0x18634 ; am_bsp_debug_printf_enable + 308
        0x000185da:    2002        .       MOVS     r0,#2
        0x000185dc:    7020         p      STRB     r0,[r4,#0]
        0x000185de:    482b        +H      LDR      r0,[pc,#172] ; [0x1868c] = 0x186b1
        0x000185e0:    f001ff00    ....    BL       am_util_stdio_printf_init ; 0x1a3e4
        0x000185e4:    e039        9.      B        0x1865a ; am_bsp_debug_printf_enable + 346
        0x000185e6:    4927        'I      LDR      r1,[pc,#156] ; [0x18684] = 0x1000002c
        0x000185e8:    2002        .       MOVS     r0,#2
        0x000185ea:    f001fc39    ..9.    BL       am_hal_uart_initialize ; 0x19e60
        0x000185ee:    bb08        ..      CBNZ     r0,0x18634 ; am_bsp_debug_printf_enable + 308
        0x000185f0:    2200        ."      MOVS     r2,#0
        0x000185f2:    4611        .F      MOV      r1,r2
        0x000185f4:    6860        `h      LDR      r0,[r4,#4]
        0x000185f6:    f001fc73    ..s.    BL       am_hal_uart_power_control ; 0x19ee0
        0x000185fa:    b9d8        ..      CBNZ     r0,0x18634 ; am_bsp_debug_printf_enable + 308
        0x000185fc:    4922        "I      LDR      r1,[pc,#136] ; [0x18688] = 0x1b458
        0x000185fe:    6860        `h      LDR      r0,[r4,#4]
        0x00018600:    f001fb40    ..@.    BL       am_hal_uart_configure ; 0x19c84
        0x00018604:    b9b0        ..      CBNZ     r0,0x18634 ; am_bsp_debug_printf_enable + 308
        0x00018606:    f44f6080    O..`    MOV      r0,#0x400
        0x0001860a:    4b21        !K      LDR      r3,[pc,#132] ; [0x18690] = 0x10000a88
        0x0001860c:    4602        .F      MOV      r2,r0
        0x0001860e:    9000        ..      STR      r0,[sp,#0]
        0x00018610:    f5a36180    ...a    SUB      r1,r3,#0x400
        0x00018614:    6860        `h      LDR      r0,[r4,#4]
        0x00018616:    f001fafb    ....    BL       am_hal_uart_buffer_configure ; 0x19c10
        0x0001861a:    b958        X.      CBNZ     r0,0x18634 ; am_bsp_debug_printf_enable + 308
        0x0001861c:    6829        )h      LDR      r1,[r5,#0]
        0x0001861e:    9100        ..      STR      r1,[sp,#0]
        0x00018620:    200d        .       MOVS     r0,#0xd
        0x00018622:    f000fc9f    ....    BL       am_hal_gpio_pinconfig ; 0x18f64
        0x00018626:    b928        (.      CBNZ     r0,0x18634 ; am_bsp_debug_printf_enable + 308
        0x00018628:    6831        1h      LDR      r1,[r6,#0]
        0x0001862a:    9100        ..      STR      r1,[sp,#0]
        0x0001862c:    200b        .       MOVS     r0,#0xb
        0x0001862e:    f000fc99    ....    BL       am_hal_gpio_pinconfig ; 0x18f64
        0x00018632:    b120         .      CBZ      r0,0x1863e ; am_bsp_debug_printf_enable + 318
        0x00018634:    b002        ..      ADD      sp,sp,#8
        0x00018636:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001863a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001863e:    4813        .H      LDR      r0,[pc,#76] ; [0x1868c] = 0x186b1
        0x00018640:    f001fed0    ....    BL       am_util_stdio_printf_init ; 0x1a3e4
        0x00018644:    4913        .I      LDR      r1,[pc,#76] ; [0x18694] = 0xe000e011
        0x00018646:    2080        .       MOVS     r0,#0x80
        0x00018648:    f8810400    ....    STRB     r0,[r1,#0x400]
        0x0001864c:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x00018650:    0280        ..      LSLS     r0,r0,#10
        0x00018652:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x00018656:    2003        .       MOVS     r0,#3
        0x00018658:    7020         p      STRB     r0,[r4,#0]
        0x0001865a:    b002        ..      ADD      sp,sp,#8
        0x0001865c:    2000        .       MOVS     r0,#0
        0x0001865e:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018662:    0000        ..      DCW    0
        0x00018664:    10000028    (...    DCD    268435496
        0x00018668:    1000007c    |...    DCD    268435580
        0x0001866c:    10000080    ....    DCD    268435584
        0x00018670:    40021000    ...@    DCD    1073876992
        0x00018674:    400c0a7c    |..@    DCD    1074530940
        0x00018678:    000f4240    @B..    DCD    1000000
        0x0001867c:    10000084    ....    DCD    268435588
        0x00018680:    000191dd    ....    DCD    102877
        0x00018684:    1000002c    ,...    DCD    268435500
        0x00018688:    0001b458    X...    DCD    111704
        0x0001868c:    000186b1    ....    DCD    100017
        0x00018690:    10000a88    ....    DCD    268438152
        0x00018694:    e000e011    ....    DCD    3758153745
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018698:    b510        ..      PUSH     {r4,lr}
        0x0001869a:    f000feeb    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19474
        0x0001869e:    2100        .!      MOVS     r1,#0
        0x000186a0:    4608        .F      MOV      r0,r1
        0x000186a2:    f000fdeb    ....    BL       am_hal_pwrctrl_control ; 0x1927c
        0x000186a6:    e8bd4010    ...@    POP      {r4,lr}
        0x000186aa:    f001b9db    ....    B.W      am_hal_rtc_osc_disable ; 0x19a64
        0x000186ae:    0000        ..      MOVS     r0,r0
    i.am_bsp_uart_string_print
    am_bsp_uart_string_print
        0x000186b0:    b530        0.      PUSH     {r4,r5,lr}
        0x000186b2:    b08b        ..      SUB      sp,sp,#0x2c
        0x000186b4:    2400        .$      MOVS     r4,#0
        0x000186b6:    9401        ..      STR      r4,[sp,#4]
        0x000186b8:    7801        .x      LDRB     r1,[r0,#0]
        0x000186ba:    b119        ..      CBZ      r1,0x186c4 ; am_bsp_uart_string_print + 20
        0x000186bc:    1c64        d.      ADDS     r4,r4,#1
        0x000186be:    5d01        .]      LDRB     r1,[r0,r4]
        0x000186c0:    2900        .)      CMP      r1,#0
        0x000186c2:    d1fb        ..      BNE      0x186bc ; am_bsp_uart_string_print + 12
        0x000186c4:    490b        .I      LDR      r1,[pc,#44] ; [0x186f4] = 0x1b458
        0x000186c6:    68ca        .h      LDR      r2,[r1,#0xc]
        0x000186c8:    311c        .1      ADDS     r1,r1,#0x1c
        0x000186ca:    e891102a    ..*.    LDM      r1,{r1,r3,r5,r12}
        0x000186ce:    e9cd2002    ...     STRD     r2,r0,[sp,#8]
        0x000186d2:    aa05        ..      ADD      r2,sp,#0x14
        0x000186d4:    9404        ..      STR      r4,[sp,#0x10]
        0x000186d6:    a801        ..      ADD      r0,sp,#4
        0x000186d8:    e882102b    ..+.    STM      r2,{r0,r1,r3,r5,r12}
        0x000186dc:    4806        .H      LDR      r0,[pc,#24] ; [0x186f8] = 0x10000028
        0x000186de:    a902        ..      ADD      r1,sp,#8
        0x000186e0:    6840        @h      LDR      r0,[r0,#4]
        0x000186e2:    f001fc71    ..q.    BL       am_hal_uart_transfer ; 0x19fc8
        0x000186e6:    9801        ..      LDR      r0,[sp,#4]
        0x000186e8:    42a0        .B      CMP      r0,r4
        0x000186ea:    bf04        ..      ITT      EQ
        0x000186ec:    b00b        ..      ADDEQ    sp,sp,#0x2c
        0x000186ee:    bd30        0.      POPEQ    {r4,r5,pc}
        0x000186f0:    e7fe        ..      B        0x186f0 ; am_bsp_uart_string_print + 64
    $d
        0x000186f2:    0000        ..      DCW    0
        0x000186f4:    0001b458    X...    DCD    111704
        0x000186f8:    10000028    (...    DCD    268435496
    $t
    i.am_devices_led_array_init
    am_devices_led_array_init
        0x000186fc:    b570        p.      PUSH     {r4-r6,lr}
        0x000186fe:    4605        .F      MOV      r5,r0
        0x00018700:    460e        .F      MOV      r6,r1
        0x00018702:    b10d        ..      CBZ      r5,0x18708 ; am_devices_led_array_init + 12
        0x00018704:    2e1f        ..      CMP      r6,#0x1f
        0x00018706:    d900        ..      BLS      0x1870a ; am_devices_led_array_init + 14
        0x00018708:    bd70        p.      POP      {r4-r6,pc}
