
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1961080 (0x001dec78)
    Section header offset: 1961112 (0x001dec98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54812 bytes (31328 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30668 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005dc0    .]..    DCD    268459456
        0x00018466:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x0001846a:    3a08        .:      SUBS     r2,r2,#8
        0x0001846c:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018470:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018474:    e7f5        ..      B        0x18462 ; __aeabi_memcpy + 66
        0x00018476:    1d12        ..      ADDS     r2,r2,#4
        0x00018478:    bf5c        \.      ITT      PL
        0x0001847a:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x0001847e:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x00018482:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018486:    07d2        ..      LSLS     r2,r2,#31
        0x00018488:    bf24        $.      ITT      CS
        0x0001848a:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0001848e:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x00018492:    bf48        H.      IT       MI
        0x00018494:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018498:    bf24        $.      ITT      CS
        0x0001849a:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001849e:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184a2:    bf48        H.      IT       MI
        0x000184a4:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184a8:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x000184aa:    f00203ff    ....    AND      r3,r2,#0xff
        0x000184ae:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x000184b2:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x000184b6:    f000b85e    ..^.    B.W      _memset ; 0x18576
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184ba:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184be:    b500        ..      PUSH     {lr}
        0x000184c0:    4613        .F      MOV      r3,r2
        0x000184c2:    4694        .F      MOV      r12,r2
        0x000184c4:    4696        .F      MOV      lr,r2
        0x000184c6:    3920         9      SUBS     r1,r1,#0x20
        0x000184c8:    bf22        ".      ITTT     CS
        0x000184ca:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ce:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184d2:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184d6:    f4bfaff7    ....    BCS.W    0x184c8 ; _memset_w + 10
        0x000184da:    0709        ..      LSLS     r1,r1,#28
        0x000184dc:    bf28        (.      IT       CS
        0x000184de:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184e2:    bf48        H.      IT       MI
        0x000184e4:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184e6:    f85deb04    ]...    POP      {lr}
        0x000184ea:    0089        ..      LSLS     r1,r1,#2
        0x000184ec:    bf28        (.      IT       CS
        0x000184ee:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184f2:    bf08        ..      IT       EQ
        0x000184f4:    4770        pG      BXEQ     lr
        0x000184f6:    bf48        H.      IT       MI
        0x000184f8:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184fc:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018500:    bf18        ..      IT       NE
        0x00018502:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018506:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018508:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001850a:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001850c:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001850e:    b510        ..      PUSH     {r4,lr}
        0x00018510:    3a20         :      SUBS     r2,r2,#0x20
        0x00018512:    f0c0800b    ....    BCC.W    0x1852c ; __aeabi_memcpy4 + 30
        0x00018516:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001851a:    3a20         :      SUBS     r2,r2,#0x20
        0x0001851c:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018520:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018524:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018528:    f4bfaff5    ....    BCS.W    0x18516 ; __aeabi_memcpy4 + 8
        0x0001852c:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018530:    bf24        $.      ITT      CS
        0x00018532:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018536:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x0001853a:    bf44        D.      ITT      MI
        0x0001853c:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001853e:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018540:    e8bd4010    ...@    POP      {r4,lr}
        0x00018544:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018548:    bf24        $.      ITT      CS
        0x0001854a:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001854e:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x00018552:    bf08        ..      IT       EQ
        0x00018554:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018556:    07d2        ..      LSLS     r2,r2,#31
        0x00018558:    bf28        (.      IT       CS
        0x0001855a:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001855e:    bf48        H.      IT       MI
        0x00018560:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018564:    bf28        (.      IT       CS
        0x00018566:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x0001856a:    bf48        H.      IT       MI
        0x0001856c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018570:    4770        pG      BX       lr
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018572:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018576:    2904        .)      CMP      r1,#4
        0x00018578:    f0c08012    ....    BCC.W    0x185a0 ; _memset + 42
        0x0001857c:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018580:    f43faf9d    ?...    BEQ.W    _memset_w ; 0x184be
        0x00018584:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018588:    f1bc0f02    ....    CMP      r12,#2
        0x0001858c:    bf18        ..      IT       NE
        0x0001858e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018592:    bfa8        ..      IT       GE
        0x00018594:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018598:    eba1010c    ....    SUB      r1,r1,r12
        0x0001859c:    f7ffbf8f    ....    B.W      _memset_w ; 0x184be
        0x000185a0:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000185a4:    bf24        $.      ITT      CS
        0x000185a6:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185aa:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185ae:    bf48        H.      IT       MI
        0x000185b0:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185b4:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000185b6:    4675        uF      MOV      r5,lr
        0x000185b8:    f000f82c    ..,.    BL       __user_libspace ; 0x18614
        0x000185bc:    46ae        .F      MOV      lr,r5
        0x000185be:    0005        ..      MOVS     r5,r0
        0x000185c0:    4669        iF      MOV      r1,sp
        0x000185c2:    4653        SF      MOV      r3,r10
        0x000185c4:    f0200007     ...    BIC      r0,r0,#7
        0x000185c8:    4685        .F      MOV      sp,r0
        0x000185ca:    b018        ..      ADD      sp,sp,#0x60
        0x000185cc:    b520         .      PUSH     {r5,lr}
        0x000185ce:    f7fffec9    ....    BL       __user_initial_stackheap ; 0x18364
        0x000185d2:    e8bd4020    .. @    POP      {r5,lr}
        0x000185d6:    f04f0600    O...    MOV      r6,#0
        0x000185da:    f04f0700    O...    MOV      r7,#0
        0x000185de:    f04f0800    O...    MOV      r8,#0
        0x000185e2:    f04f0b00    O...    MOV      r11,#0
        0x000185e6:    f0210107    !...    BIC      r1,r1,#7
        0x000185ea:    46ac        .F      MOV      r12,r5
        0x000185ec:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185f0:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185f4:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185f8:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185fc:    468d        .F      MOV      sp,r1
        0x000185fe:    4770        pG      BX       lr
    .text
    exit
        0x00018600:    b510        ..      PUSH     {r4,lr}
        0x00018602:    4604        .F      MOV      r4,r0
        0x00018604:    f3af8000    ....    NOP.W    
        0x00018608:    4620         F      MOV      r0,r4
        0x0001860a:    e8bd4010    ...@    POP      {r4,lr}
        0x0001860e:    f7ffbe88    ....    B.W      __rt_exit ; 0x18322
        0x00018612:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018614:    4800        .H      LDR      r0,[pc,#0] ; [0x18618] = 0x10004d5c
        0x00018616:    4770        pG      BX       lr
    $d
        0x00018618:    10004d5c    \M..    DCD    268455260
    $t
    .text
    _sys_exit
        0x0001861c:    4901        .I      LDR      r1,[pc,#4] ; [0x18624] = 0x20026
        0x0001861e:    2018        .       MOVS     r0,#0x18
        0x00018620:    beab        ..      BKPT     #0xab
        0x00018622:    e7fe        ..      B        0x18622 ; _sys_exit + 6
    $d
        0x00018624:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018628:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001862a:    0000        ..      MOVS     r0,r0
    i.MemManage_Handler
    MemManage_Handler
        0x0001862c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001862e:    482f        /H      LDR      r0,[pc,#188] ; [0x186ec] = 0xe000ed34
        0x00018630:    6804        .h      LDR      r4,[r0,#0]
        0x00018632:    482e        .H      LDR      r0,[pc,#184] ; [0x186ec] = 0xe000ed34
        0x00018634:    380c        .8      SUBS     r0,r0,#0xc
        0x00018636:    7805        .x      LDRB     r5,[r0,#0]
        0x00018638:    7005        .p      STRB     r5,[r0,#0]
        0x0001863a:    f0050080    ....    AND      r0,r5,#0x80
        0x0001863e:    2800        .(      CMP      r0,#0
        0x00018640:    d052        R.      BEQ      0x186e8 ; MemManage_Handler + 188
        0x00018642:    482b        +H      LDR      r0,[pc,#172] ; [0x186f0] = 0x10160000
        0x00018644:    4284        .B      CMP      r4,r0
        0x00018646:    d32c        ,.      BCC      0x186a2 ; MemManage_Handler + 118
        0x00018648:    482a        *H      LDR      r0,[pc,#168] ; [0x186f4] = 0x101d8000
        0x0001864a:    4284        .B      CMP      r4,r0
        0x0001864c:    d229        ).      BCS      0x186a2 ; MemManage_Handler + 118
        0x0001864e:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018652:    6d40        @m      LDR      r0,[r0,#0x54]
        0x00018654:    f0200001     ...    BIC      r0,r0,#1
        0x00018658:    1c40        @.      ADDS     r0,r0,#1
        0x0001865a:    f04f4190    O..A    MOV      r1,#0x48000000
        0x0001865e:    6548        He      STR      r0,[r1,#0x54]
        0x00018660:    4608        .F      MOV      r0,r1
        0x00018662:    6d40        @m      LDR      r0,[r0,#0x54]
        0x00018664:    f0200002     ...    BIC      r0,r0,#2
        0x00018668:    1c80        ..      ADDS     r0,r0,#2
        0x0001866a:    6548        He      STR      r0,[r1,#0x54]
        0x0001866c:    a022        ".      ADR      r0,{pc}+0x8c ; 0x186f8
        0x0001866e:    f005f947    ..G.    BL       am_util_stdio_printf ; 0x1d900
        0x00018672:    4928        (I      LDR      r1,[pc,#160] ; [0x18714] = 0x10000090
        0x00018674:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x00018676:    f002f867    ..g.    BL       am_hal_mpu_region_disable ; 0x1a748
        0x0001867a:    4927        'I      LDR      r1,[pc,#156] ; [0x18718] = 0x100000a0
        0x0001867c:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x0001867e:    f002f863    ..c.    BL       am_hal_mpu_region_disable ; 0x1a748
        0x00018682:    4926        &I      LDR      r1,[pc,#152] ; [0x1871c] = 0x100000b0
        0x00018684:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x00018686:    f002f873    ..s.    BL       am_hal_mpu_region_enable ; 0x1a770
        0x0001868a:    4925        %I      LDR      r1,[pc,#148] ; [0x18720] = 0x10000070
        0x0001868c:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x0001868e:    f002f86f    ..o.    BL       am_hal_mpu_region_enable ; 0x1a770
        0x00018692:    4924        $I      LDR      r1,[pc,#144] ; [0x18724] = 0x10000080
        0x00018694:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x00018696:    f002f86b    ..k.    BL       am_hal_mpu_region_enable ; 0x1a770
        0x0001869a:    a023        #.      ADR      r0,{pc}+0x8e ; 0x18728
        0x0001869c:    f005f930    ..0.    BL       am_util_stdio_printf ; 0x1d900
        0x000186a0:    e022        ".      B        0x186e8 ; MemManage_Handler + 188
        0x000186a2:    4829        )H      LDR      r0,[pc,#164] ; [0x18748] = 0x10060000
        0x000186a4:    4284        .B      CMP      r4,r0
        0x000186a6:    d302        ..      BCC      0x186ae ; MemManage_Handler + 130
        0x000186a8:    4811        .H      LDR      r0,[pc,#68] ; [0x186f0] = 0x10160000
        0x000186aa:    4284        .B      CMP      r4,r0
        0x000186ac:    d305        ..      BCC      0x186ba ; MemManage_Handler + 142
        0x000186ae:    f1b45fa0    ..._    CMP      r4,#0x14000000
        0x000186b2:    d319        ..      BCC      0x186e8 ; MemManage_Handler + 188
        0x000186b4:    f1b45fc0    ..._    CMP      r4,#0x18000000
        0x000186b8:    d216        ..      BCS      0x186e8 ; MemManage_Handler + 188
        0x000186ba:    4918        .I      LDR      r1,[pc,#96] ; [0x1871c] = 0x100000b0
        0x000186bc:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x000186be:    f002f843    ..C.    BL       am_hal_mpu_region_disable ; 0x1a748
        0x000186c2:    4917        .I      LDR      r1,[pc,#92] ; [0x18720] = 0x10000070
        0x000186c4:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x000186c6:    f002f83f    ..?.    BL       am_hal_mpu_region_disable ; 0x1a748
        0x000186ca:    4916        .I      LDR      r1,[pc,#88] ; [0x18724] = 0x10000080
        0x000186cc:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x000186ce:    f002f83b    ..;.    BL       am_hal_mpu_region_disable ; 0x1a748
        0x000186d2:    4910        .I      LDR      r1,[pc,#64] ; [0x18714] = 0x10000090
        0x000186d4:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x000186d6:    f002f84b    ..K.    BL       am_hal_mpu_region_enable ; 0x1a770
        0x000186da:    490f        .I      LDR      r1,[pc,#60] ; [0x18718] = 0x100000a0
        0x000186dc:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x000186de:    f002f847    ..G.    BL       am_hal_mpu_region_enable ; 0x1a770
        0x000186e2:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x1874c
        0x000186e4:    f005f90c    ....    BL       am_util_stdio_printf ; 0x1d900
        0x000186e8:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000186ea:    0000        ..      DCW    0
        0x000186ec:    e000ed34    4...    DCD    3758157108
        0x000186f0:    10160000    ....    DCD    269877248
        0x000186f4:    101d8000    ....    DCD    270368768
        0x000186f8:    73756c46    Flus    DCD    1937075270
        0x000186fc:    41442068    h DA    DCD    1094983784
        0x00018700:    61204958    XI a    DCD    1629505880
        0x00018704:    4420646e    nd D    DCD    1142973550
        0x00018708:    796d6d75    ummy    DCD    2037214581
        0x0001870c:    61655220     Rea    DCD    1634030112
        0x00018710:    00000a64    d...    DCD    2660
        0x00018714:    10000090    ....    DCD    268435600
        0x00018718:    100000a0    ....    DCD    268435616
        0x0001871c:    100000b0    ....    DCD    268435632
        0x00018720:    10000070    p...    DCD    268435568
        0x00018724:    10000080    ....    DCD    268435584
        0x00018728:    62616e45    Enab    DCD    1650552389
        0x0001872c:    4d20656c    le M    DCD    1293968748
        0x00018730:    66205550    PU f    DCD    1713395024
        0x00018734:    5020726f    or P    DCD    1344303727
        0x00018738:    4d415253    SRAM    DCD    1296126547
        0x0001873c:    646e6120     and    DCD    1684955424
        0x00018740:    52535320     SSR    DCD    1381192480
        0x00018744:    000a4d41    AM..    DCD    675137
        0x00018748:    10060000    ....    DCD    268828672
        0x0001874c:    62616e45    Enab    DCD    1650552389
        0x00018750:    4d20656c    le M    DCD    1293968748
        0x00018754:    66205550    PU f    DCD    1713395024
        0x00018758:    4520726f    or E    DCD    1159754351
        0x0001875c:    6e657478    xten    DCD    1852142712
        0x00018760:    20646564    ded     DCD    543450468
        0x00018764:    0a4d4152    RAM.    DCD    172835154
        0x00018768:    00000000    ....    DCD    0
    $t
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x0001876c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018770:    4d2e        .M      LDR      r5,[pc,#184] ; [0x1882c] = 0x10000200
        0x00018772:    4681        .F      MOV      r9,r0
        0x00018774:    4c2e        .L      LDR      r4,[pc,#184] ; [0x18830] = 0x40020000
        0x00018776:    68a8        .h      LDR      r0,[r5,#8]
        0x00018778:    4616        .F      MOV      r6,r2
        0x0001877a:    4688        .F      MOV      r8,r1
        0x0001877c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018780:    d104        ..      BNE      0x1878c ; VDDF_simobuck_boost + 32
        0x00018782:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
