
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1976860 (0x001e2a1c)
    Section header offset: 1976892 (0x001e2a3c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 24592 bytes (16032 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002268    h"..    DCD    268444264
        0x00018488:    fa20f303     ...    LSR      r3,r0,r3
        0x0001848c:    fa00f002    ....    LSL      r0,r0,r2
        0x00018490:    ea410103    A...    ORR      r1,r1,r3
        0x00018494:    4770        pG      BX       lr
        0x00018496:    fa00f103    ....    LSL      r1,r0,r3
        0x0001849a:    f04f0000    O...    MOV      r0,#0
        0x0001849e:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x000184a0:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000184a4:    d50a        ..      BPL      0x184bc ; __aeabi_llsr + 28
        0x000184a6:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000184aa:    fa20f002     ...    LSR      r0,r0,r2
        0x000184ae:    fa01f303    ....    LSL      r3,r1,r3
        0x000184b2:    fa21f102    !...    LSR      r1,r1,r2
        0x000184b6:    ea400003    @...    ORR      r0,r0,r3
        0x000184ba:    4770        pG      BX       lr
        0x000184bc:    fa21f003    !...    LSR      r0,r1,r3
        0x000184c0:    f04f0100    O...    MOV      r1,#0
        0x000184c4:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184c6:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184ca:    b500        ..      PUSH     {lr}
        0x000184cc:    4613        .F      MOV      r3,r2
        0x000184ce:    4694        .F      MOV      r12,r2
        0x000184d0:    4696        .F      MOV      lr,r2
        0x000184d2:    3920         9      SUBS     r1,r1,#0x20
        0x000184d4:    bf22        ".      ITTT     CS
        0x000184d6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184da:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184de:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184e2:    f4bfaff7    ....    BCS.W    0x184d4 ; _memset_w + 10
        0x000184e6:    0709        ..      LSLS     r1,r1,#28
        0x000184e8:    bf28        (.      IT       CS
        0x000184ea:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ee:    bf48        H.      IT       MI
        0x000184f0:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184f2:    f85deb04    ]...    POP      {lr}
        0x000184f6:    0089        ..      LSLS     r1,r1,#2
        0x000184f8:    bf28        (.      IT       CS
        0x000184fa:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184fe:    bf08        ..      IT       EQ
        0x00018500:    4770        pG      BXEQ     lr
        0x00018502:    bf48        H.      IT       MI
        0x00018504:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018508:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001850c:    bf18        ..      IT       NE
        0x0001850e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018512:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018514:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018516:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018518:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001851a:    4675        uF      MOV      r5,lr
        0x0001851c:    f000f82c    ..,.    BL       __user_libspace ; 0x18578
        0x00018520:    46ae        .F      MOV      lr,r5
        0x00018522:    0005        ..      MOVS     r5,r0
        0x00018524:    4669        iF      MOV      r1,sp
        0x00018526:    4653        SF      MOV      r3,r10
        0x00018528:    f0200007     ...    BIC      r0,r0,#7
        0x0001852c:    4685        .F      MOV      sp,r0
        0x0001852e:    b018        ..      ADD      sp,sp,#0x60
        0x00018530:    b520         .      PUSH     {r5,lr}
        0x00018532:    f7ffff1f    ....    BL       __user_initial_stackheap ; 0x18374
        0x00018536:    e8bd4020    .. @    POP      {r5,lr}
        0x0001853a:    f04f0600    O...    MOV      r6,#0
        0x0001853e:    f04f0700    O...    MOV      r7,#0
        0x00018542:    f04f0800    O...    MOV      r8,#0
        0x00018546:    f04f0b00    O...    MOV      r11,#0
        0x0001854a:    f0210107    !...    BIC      r1,r1,#7
        0x0001854e:    46ac        .F      MOV      r12,r5
        0x00018550:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018554:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018558:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001855c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018560:    468d        .F      MOV      sp,r1
        0x00018562:    4770        pG      BX       lr
    .text
    exit
        0x00018564:    b510        ..      PUSH     {r4,lr}
        0x00018566:    4604        .F      MOV      r4,r0
        0x00018568:    f3af8000    ....    NOP.W    
        0x0001856c:    4620         F      MOV      r0,r4
        0x0001856e:    e8bd4010    ...@    POP      {r4,lr}
        0x00018572:    f7ffbed6    ....    B.W      __rt_exit ; 0x18322
        0x00018576:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018578:    4800        .H      LDR      r0,[pc,#0] ; [0x1857c] = 0x10001204
        0x0001857a:    4770        pG      BX       lr
    $d
        0x0001857c:    10001204    ....    DCD    268440068
    $t
    .text
    _sys_exit
        0x00018580:    4901        .I      LDR      r1,[pc,#4] ; [0x18588] = 0x20026
        0x00018582:    2018        .       MOVS     r0,#0x18
        0x00018584:    beab        ..      BKPT     #0xab
        0x00018586:    e7fe        ..      B        0x18586 ; _sys_exit + 6
    $d
        0x00018588:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x0001858c:    4770        pG      BX       lr
    i.__ARM_common_memcpy4_5
    .text
    __ARM_common_memcpy4_5
    __semihosting_library_function
        0x0001858e:    680a        .h      LDR      r2,[r1,#0]
        0x00018590:    6002        .`      STR      r2,[r0,#0]
        0x00018592:    790b        .y      LDRB     r3,[r1,#4]
        0x00018594:    7103        .q      STRB     r3,[r0,#4]
        0x00018596:    4770        pG      BX       lr
    i.am_bsp_debug_printf_disable
    am_bsp_debug_printf_disable
        0x00018598:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001859a:    4e2a        *N      LDR      r6,[pc,#168] ; [0x18644] = 0x10000068
        0x0001859c:    2500        .%      MOVS     r5,#0
        0x0001859e:    4c2a        *L      LDR      r4,[pc,#168] ; [0x18648] = 0x1b9a4
        0x000185a0:    7831        1x      LDRB     r1,[r6,#0]
        0x000185a2:    2901        .)      CMP      r1,#1
        0x000185a4:    d029        ).      BEQ      0x185fa ; am_bsp_debug_printf_disable + 98
        0x000185a6:    4630        0F      MOV      r0,r6
        0x000185a8:    2902        .)      CMP      r1,#2
        0x000185aa:    6840        @h      LDR      r0,[r0,#4]
        0x000185ac:    d030        0.      BEQ      0x18610 ; am_bsp_debug_printf_disable + 120
        0x000185ae:    2903        .)      CMP      r1,#3
        0x000185b0:    bf18        ..      IT       NE
        0x000185b2:    bdf8        ..      POPNE    {r3-r7,pc}
        0x000185b4:    f001ff78    ..x.    BL       am_hal_uart_tx_flush ; 0x1a4a8
        0x000185b8:    2000        .       MOVS     r0,#0
        0x000185ba:    f002f845    ..E.    BL       am_util_stdio_printf_init ; 0x1a648
        0x000185be:    2200        ."      MOVS     r2,#0
        0x000185c0:    2102        .!      MOVS     r1,#2
        0x000185c2:    6870        ph      LDR      r0,[r6,#4]
        0x000185c4:    f001fdbe    ....    BL       am_hal_uart_power_control ; 0x1a144
        0x000185c8:    6870        ph      LDR      r0,[r6,#4]
        0x000185ca:    f001fd63    ..c.    BL       am_hal_uart_deinitialize ; 0x1a094
        0x000185ce:    6821        !h      LDR      r1,[r4,#0]
        0x000185d0:    9100        ..      STR      r1,[sp,#0]
        0x000185d2:    203c        <       MOVS     r0,#0x3c
        0x000185d4:    f000fca8    ....    BL       am_hal_gpio_pinconfig ; 0x18f28
        0x000185d8:    6821        !h      LDR      r1,[r4,#0]
        0x000185da:    9100        ..      STR      r1,[sp,#0]
        0x000185dc:    202f        /       MOVS     r0,#0x2f
        0x000185de:    f000fca3    ....    BL       am_hal_gpio_pinconfig ; 0x18f28
        0x000185e2:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x000185e6:    f44f4000    O..@    MOV      r0,#0x8000
        0x000185ea:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x000185ee:    f3bf8f4f    ..O.    DSB      
        0x000185f2:    f3bf8f6f    ..o.    ISB      
        0x000185f6:    7035        5p      STRB     r5,[r6,#0]
        0x000185f8:    bdf8        ..      POP      {r3-r7,pc}
        0x000185fa:    f000fcbf    ....    BL       am_hal_itm_disable ; 0x18f7c
        0x000185fe:    2000        .       MOVS     r0,#0
        0x00018600:    f002f822    ..".    BL       am_util_stdio_printf_init ; 0x1a648
        0x00018604:    6821        !h      LDR      r1,[r4,#0]
        0x00018606:    9100        ..      STR      r1,[sp,#0]
        0x00018608:    201c        .       MOVS     r0,#0x1c
        0x0001860a:    f000fc8d    ....    BL       am_hal_gpio_pinconfig ; 0x18f28
        0x0001860e:    e7f2        ..      B        0x185f6 ; am_bsp_debug_printf_disable + 94
        0x00018610:    f001ff4a    ..J.    BL       am_hal_uart_tx_flush ; 0x1a4a8
        0x00018614:    2000        .       MOVS     r0,#0
        0x00018616:    f002f817    ....    BL       am_util_stdio_printf_init ; 0x1a648
        0x0001861a:    2200        ."      MOVS     r2,#0
        0x0001861c:    2102        .!      MOVS     r1,#2
        0x0001861e:    6870        ph      LDR      r0,[r6,#4]
        0x00018620:    f001fd90    ....    BL       am_hal_uart_power_control ; 0x1a144
        0x00018624:    6870        ph      LDR      r0,[r6,#4]
        0x00018626:    f001fd35    ..5.    BL       am_hal_uart_deinitialize ; 0x1a094
        0x0001862a:    6821        !h      LDR      r1,[r4,#0]
        0x0001862c:    9100        ..      STR      r1,[sp,#0]
        0x0001862e:    203c        <       MOVS     r0,#0x3c
        0x00018630:    f000fc7a    ..z.    BL       am_hal_gpio_pinconfig ; 0x18f28
        0x00018634:    6821        !h      LDR      r1,[r4,#0]
        0x00018636:    9100        ..      STR      r1,[sp,#0]
        0x00018638:    202f        /       MOVS     r0,#0x2f
        0x0001863a:    f000fc75    ..u.    BL       am_hal_gpio_pinconfig ; 0x18f28
        0x0001863e:    7035        5p      STRB     r5,[r6,#0]
        0x00018640:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x00018642:    0000        ..      DCW    0
        0x00018644:    10000068    h...    DCD    268435560
        0x00018648:    0001b9a4    ....    DCD    113060
    $t
    i.am_bsp_debug_printf_enable
    am_bsp_debug_printf_enable
        0x0001864c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001864e:    4c4f        OL      LDR      r4,[pc,#316] ; [0x1878c] = 0x10000068
        0x00018650:    2600        .&      MOVS     r6,#0
        0x00018652:    2701        .'      MOVS     r7,#1
        0x00018654:    7820         x      LDRB     r0,[r4,#0]
        0x00018656:    b083        ..      SUB      sp,sp,#0xc
        0x00018658:    2800        .(      CMP      r0,#0
        0x0001865a:    bf18        ..      IT       NE
        0x0001865c:    2801        .(      CMPNE    r0,#1
        0x0001865e:    d006        ..      BEQ      0x1866e ; am_bsp_debug_printf_enable + 34
        0x00018660:    4d4b        KM      LDR      r5,[pc,#300] ; [0x18790] = 0x10000088
        0x00018662:    4e4c        LN      LDR      r6,[pc,#304] ; [0x18794] = 0x1000008c
        0x00018664:    2802        .(      CMP      r0,#2
        0x00018666:    d02f        /.      BEQ      0x186c8 ; am_bsp_debug_printf_enable + 124
        0x00018668:    2803        .(      CMP      r0,#3
        0x0001866a:    d052        R.      BEQ      0x18712 ; am_bsp_debug_printf_enable + 198
        0x0001866c:    e078        x.      B        0x18760 ; am_bsp_debug_printf_enable + 276
        0x0001866e:    484a        JH      LDR      r0,[pc,#296] ; [0x18798] = 0x40021000
        0x00018670:    6880        .h      LDR      r0,[r0,#8]
        0x00018672:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x00018676:    f4101f80    ....    TST      r0,#0x100000
        0x0001867a:    d010        ..      BEQ      0x1869e ; am_bsp_debug_printf_enable + 82
        0x0001867c:    4847        GH      LDR      r0,[pc,#284] ; [0x1879c] = 0x400c0a7c
        0x0001867e:    6800        .h      LDR      r0,[r0,#0]
        0x00018680:    f0100f01    ....    TST      r0,#1
        0x00018684:    d00b        ..      BEQ      0x1869e ; am_bsp_debug_printf_enable + 82
        0x00018686:    4668        hF      MOV      r0,sp
        0x00018688:    f000fb00    ....    BL       am_hal_dcu_get ; 0x18c8c
        0x0001868c:    9800        ..      LDR      r0,[sp,#0]
        0x0001868e:    f0100f10    ....    TST      r0,#0x10
        0x00018692:    d107        ..      BNE      0x186a4 ; am_bsp_debug_printf_enable + 88
        0x00018694:    2110        .!      MOVS     r1,#0x10
        0x00018696:    2001        .       MOVS     r0,#1
        0x00018698:    f000fb40    ..@.    BL       am_hal_dcu_update ; 0x18d1c
        0x0001869c:    b110        ..      CBZ      r0,0x186a4 ; am_bsp_debug_printf_enable + 88
        0x0001869e:    b003        ..      ADD      sp,sp,#0xc
        0x000186a0:    4628        (F      MOV      r0,r5
        0x000186a2:    bdf0        ..      POP      {r4-r7,pc}
        0x000186a4:    7027        'p      STRB     r7,[r4,#0]
        0x000186a6:    f000fccd    ....    BL       am_hal_itm_enable ; 0x19044
        0x000186aa:    483d        =H      LDR      r0,[pc,#244] ; [0x187a0] = 0xf4240
        0x000186ac:    f001fbb6    ....    BL       am_hal_tpiu_enable ; 0x19e1c
        0x000186b0:    483c        <H      LDR      r0,[pc,#240] ; [0x187a4] = 0x10000090
        0x000186b2:    6801        .h      LDR      r1,[r0,#0]
        0x000186b4:    9101        ..      STR      r1,[sp,#4]
        0x000186b6:    201c        .       MOVS     r0,#0x1c
        0x000186b8:    f000fc36    ..6.    BL       am_hal_gpio_pinconfig ; 0x18f28
        0x000186bc:    483a        :H      LDR      r0,[pc,#232] ; [0x187a8] = 0x1908d
        0x000186be:    f001ffc3    ....    BL       am_util_stdio_printf_init ; 0x1a648
        0x000186c2:    b003        ..      ADD      sp,sp,#0xc
        0x000186c4:    4630        0F      MOV      r0,r6
        0x000186c6:    bdf0        ..      POP      {r4-r7,pc}
        0x000186c8:    4938        8I      LDR      r1,[pc,#224] ; [0x187ac] = 0x1000006c
        0x000186ca:    2000        .       MOVS     r0,#0
        0x000186cc:    f001fcfa    ....    BL       am_hal_uart_initialize ; 0x1a0c4
        0x000186d0:    2800        .(      CMP      r0,#0
        0x000186d2:    d145        E.      BNE      0x18760 ; am_bsp_debug_printf_enable + 276
        0x000186d4:    2200        ."      MOVS     r2,#0
        0x000186d6:    4611        .F      MOV      r1,r2
        0x000186d8:    6860        `h      LDR      r0,[r4,#4]
        0x000186da:    f001fd33    ..3.    BL       am_hal_uart_power_control ; 0x1a144
        0x000186de:    2800        .(      CMP      r0,#0
        0x000186e0:    d13e        >.      BNE      0x18760 ; am_bsp_debug_printf_enable + 276
        0x000186e2:    4933        3I      LDR      r1,[pc,#204] ; [0x187b0] = 0x1b948
        0x000186e4:    6860        `h      LDR      r0,[r4,#4]
        0x000186e6:    f001fc09    ....    BL       am_hal_uart_configure ; 0x19efc
        0x000186ea:    2800        .(      CMP      r0,#0
        0x000186ec:    d138        8.      BNE      0x18760 ; am_bsp_debug_printf_enable + 276
        0x000186ee:    6829        )h      LDR      r1,[r5,#0]
        0x000186f0:    9100        ..      STR      r1,[sp,#0]
        0x000186f2:    203c        <       MOVS     r0,#0x3c
        0x000186f4:    f000fc18    ....    BL       am_hal_gpio_pinconfig ; 0x18f28
        0x000186f8:    bb90        ..      CBNZ     r0,0x18760 ; am_bsp_debug_printf_enable + 276
        0x000186fa:    6831        1h      LDR      r1,[r6,#0]
        0x000186fc:    9100        ..      STR      r1,[sp,#0]
        0x000186fe:    202f        /       MOVS     r0,#0x2f
        0x00018700:    f000fc12    ....    BL       am_hal_gpio_pinconfig ; 0x18f28
        0x00018704:    bb60        `.      CBNZ     r0,0x18760 ; am_bsp_debug_printf_enable + 276
        0x00018706:    2002        .       MOVS     r0,#2
        0x00018708:    7020         p      STRB     r0,[r4,#0]
        0x0001870a:    482a        *H      LDR      r0,[pc,#168] ; [0x187b4] = 0x18851
        0x0001870c:    f001ff9c    ....    BL       am_util_stdio_printf_init ; 0x1a648
        0x00018710:    e038        8.      B        0x18784 ; am_bsp_debug_printf_enable + 312
        0x00018712:    4926        &I      LDR      r1,[pc,#152] ; [0x187ac] = 0x1000006c
        0x00018714:    2000        .       MOVS     r0,#0
        0x00018716:    f001fcd5    ....    BL       am_hal_uart_initialize ; 0x1a0c4
        0x0001871a:    bb08        ..      CBNZ     r0,0x18760 ; am_bsp_debug_printf_enable + 276
        0x0001871c:    2200        ."      MOVS     r2,#0
        0x0001871e:    4611        .F      MOV      r1,r2
        0x00018720:    6860        `h      LDR      r0,[r4,#4]
        0x00018722:    f001fd0f    ....    BL       am_hal_uart_power_control ; 0x1a144
        0x00018726:    b9d8        ..      CBNZ     r0,0x18760 ; am_bsp_debug_printf_enable + 276
        0x00018728:    4921        !I      LDR      r1,[pc,#132] ; [0x187b0] = 0x1b948
        0x0001872a:    6860        `h      LDR      r0,[r4,#4]
        0x0001872c:    f001fbe6    ....    BL       am_hal_uart_configure ; 0x19efc
        0x00018730:    b9b0        ..      CBNZ     r0,0x18760 ; am_bsp_debug_printf_enable + 276
        0x00018732:    f44f6080    O..`    MOV      r0,#0x400
        0x00018736:    4b20         K      LDR      r3,[pc,#128] ; [0x187b8] = 0x10000b24
        0x00018738:    4602        .F      MOV      r2,r0
        0x0001873a:    9000        ..      STR      r0,[sp,#0]
        0x0001873c:    f5a36180    ...a    SUB      r1,r3,#0x400
