
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 45708 (0x0000b28c)
    Section header offset: 45740 (0x0000b2ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13504 bytes (11336 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11248 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000890    ....    DCD    268437648
        0x00018456:    b110        ..      CBZ      r0,0x1845e ; am_bsp_uart_printf_enable + 90
        0x00018458:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001845c:    bd10        ..      POP      {r4,pc}
        0x0001845e:    f240305b    @.[0    MOV      r0,#0x35b
        0x00018462:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018466:    2102        .!      MOVS     r1,#2
        0x00018468:    7001        .p      STRB     r1,[r0,#0]
        0x0001846a:    f248407d    H.}@    MOV      r0,#0x847d
        0x0001846e:    f2c00001    ....    MOVT     r0,#1
        0x00018472:    f001f8b3    ....    BL       am_util_stdio_printf_init ; 0x195dc
        0x00018476:    2000        .       MOVS     r0,#0
        0x00018478:    bd10        ..      POP      {r4,pc}
        0x0001847a:    0000        ..      MOVS     r0,r0
    am_bsp_uart_string_print
        0x0001847c:    b510        ..      PUSH     {r4,lr}
        0x0001847e:    b08a        ..      SUB      sp,sp,#0x28
        0x00018480:    2400        .$      MOVS     r4,#0
        0x00018482:    9409        ..      STR      r4,[sp,#0x24]
        0x00018484:    5d01        .]      LDRB     r1,[r0,r4]
        0x00018486:    3401        .4      ADDS     r4,#1
        0x00018488:    2900        .)      CMP      r1,#0
        0x0001848a:    d1fb        ..      BNE      0x18484 ; am_bsp_uart_string_print + 8
        0x0001848c:    9002        ..      STR      r0,[sp,#8]
        0x0001848e:    1e60        `.      SUBS     r0,r4,#1
        0x00018490:    9003        ..      STR      r0,[sp,#0xc]
        0x00018492:    a809        ..      ADD      r0,sp,#0x24
        0x00018494:    2100        .!      MOVS     r1,#0
        0x00018496:    9004        ..      STR      r0,[sp,#0x10]
        0x00018498:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001849c:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x000184a0:    f2404084    @..@    MOV      r0,#0x484
        0x000184a4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184a8:    6800        .h      LDR      r0,[r0,#0]
        0x000184aa:    f88d1004    ....    STRB     r1,[sp,#4]
        0x000184ae:    9107        ..      STR      r1,[sp,#0x1c]
        0x000184b0:    9108        ..      STR      r1,[sp,#0x20]
        0x000184b2:    a901        ..      ADD      r1,sp,#4
        0x000184b4:    f000ffac    ....    BL       am_hal_uart_transfer ; 0x19410
        0x000184b8:    9809        ..      LDR      r0,[sp,#0x24]
        0x000184ba:    3001        .0      ADDS     r0,#1
        0x000184bc:    42a0        .B      CMP      r0,r4
        0x000184be:    bf04        ..      ITT      EQ
        0x000184c0:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x000184c2:    bd10        ..      POPEQ    {r4,pc}
        0x000184c4:    e7fe        ..      B        0x184c4 ; am_bsp_uart_string_print + 72
    am_hal_daxi_config
        0x000184c6:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000184c8:    b082        ..      SUB      sp,sp,#8
        0x000184ca:    2550        P%      MOVS     r5,#0x50
        0x000184cc:    4604        .F      MOV      r4,r0
        0x000184ce:    f6c40500    ....    MOVT     r5,#0x4800
        0x000184d2:    f000f91d    ....    BL       am_hal_interrupt_master_disable ; 0x18710
        0x000184d6:    9001        ..      STR      r0,[sp,#4]
        0x000184d8:    2001        .       MOVS     r0,#1
        0x000184da:    f000f827    ..'.    BL       am_hal_daxi_control ; 0x1852c
        0x000184de:    b1cc        ..      CBZ      r4,0x18514 ; am_hal_daxi_config + 78
        0x000184e0:    7860        `x      LDRB     r0,[r4,#1]
        0x000184e2:    7922        "y      LDRB     r2,[r4,#4]
        0x000184e4:    78a1        .x      LDRB     r1,[r4,#2]
        0x000184e6:    78e3        .x      LDRB     r3,[r4,#3]
        0x000184e8:    f0020201    ....    AND      r2,r2,#1
        0x000184ec:    f000007f    ....    AND      r0,r0,#0x7f
        0x000184f0:    ea420040    B.@.    ORR      r0,r2,r0,LSL #1
        0x000184f4:    f363200b    c..     BFI      r0,r3,#8,#4
        0x000184f8:    f001011f    ....    AND      r1,r1,#0x1f
        0x000184fc:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x00018500:    6028        (`      STR      r0,[r5,#0]
        0x00018502:    7920         y      LDRB     r0,[r4,#4]
        0x00018504:    f2400100    @...    MOVW     r1,#0
        0x00018508:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001850c:    7108        .q      STRB     r0,[r1,#4]
        0x0001850e:    6820         h      LDR      r0,[r4,#0]
        0x00018510:    6008        .`      STR      r0,[r1,#0]
        0x00018512:    e001        ..      B        0x18518 ; am_hal_daxi_config + 82
        0x00018514:    2006        .       MOVS     r0,#6
        0x00018516:    6028        (`      STR      r0,[r5,#0]
        0x00018518:    2000        .       MOVS     r0,#0
        0x0001851a:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001851e:    6800        .h      LDR      r0,[r0,#0]
        0x00018520:    9801        ..      LDR      r0,[sp,#4]
        0x00018522:    f000f8f9    ....    BL       am_hal_interrupt_master_set ; 0x18718
        0x00018526:    2000        .       MOVS     r0,#0
        0x00018528:    b002        ..      ADD      sp,sp,#8
        0x0001852a:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_daxi_control
        0x0001852c:    b510        ..      PUSH     {r4,lr}
        0x0001852e:    b082        ..      SUB      sp,sp,#8
        0x00018530:    2803        .(      CMP      r0,#3
        0x00018532:    d821        !.      BHI      0x18578 ; am_hal_daxi_control + 76
        0x00018534:    e8dff000    ....    TBB      [pc,r0]
    $d.9
        0x00018538:    19142202    ."..    DCD    420749826
    $t.10
        0x0001853c:    2054        T       MOVS     r0,#0x54
        0x0001853e:    f6c40000    ....    MOVT     r0,#0x4800
        0x00018542:    f8501c04    P...    LDR      r1,[r0,#-4]
        0x00018546:    0749        I.      LSLS     r1,r1,#29
        0x00018548:    d438        8.      BMI      0x185bc ; am_hal_daxi_control + 144
        0x0001854a:    f3bf8f4f    ..O.    DSB      
        0x0001854e:    6801        .h      LDR      r1,[r0,#0]
        0x00018550:    f0410102    A...    ORR      r1,r1,#2
        0x00018554:    6001        .`      STR      r1,[r0,#0]
        0x00018556:    2000        .       MOVS     r0,#0
        0x00018558:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x0001855c:    6800        .h      LDR      r0,[r0,#0]
        0x0001855e:    e02d        -.      B        0x185bc ; am_hal_daxi_control + 144
        0x00018560:    2000        .       MOVS     r0,#0
        0x00018562:    2400        .$      MOVS     r4,#0
        0x00018564:    f7ffffaf    ....    BL       am_hal_daxi_config ; 0x184c6
        0x00018568:    e029        ).      B        0x185be ; am_hal_daxi_control + 146
        0x0001856a:    f2400000    @...    MOVW     r0,#0
        0x0001856e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018572:    f7ffffa8    ....    BL       am_hal_daxi_config ; 0x184c6
        0x00018576:    e021        !.      B        0x185bc ; am_hal_daxi_control + 144
        0x00018578:    2406        .$      MOVS     r4,#6
        0x0001857a:    e020         .      B        0x185be ; am_hal_daxi_control + 146
        0x0001857c:    2454        T$      MOVS     r4,#0x54
        0x0001857e:    f6c40400    ....    MOVT     r4,#0x4800
        0x00018582:    f000f8c5    ....    BL       am_hal_interrupt_master_disable ; 0x18710
        0x00018586:    9001        ..      STR      r0,[sp,#4]
        0x00018588:    f8540c04    T...    LDR      r0,[r4,#-4]
        0x0001858c:    0740        @.      LSLS     r0,r0,#29
        0x0001858e:    d40f        ..      BMI      0x185b0 ; am_hal_daxi_control + 132
        0x00018590:    f3bf8f4f    ..O.    DSB      
        0x00018594:    6820         h      LDR      r0,[r4,#0]
        0x00018596:    f0400001    @...    ORR      r0,r0,#1
        0x0001859a:    6020         `      STR      r0,[r4,#0]
        0x0001859c:    2000        .       MOVS     r0,#0
        0x0001859e:    f2c470ff    ...p    MOVT     r0,#0x47ff
        0x000185a2:    6801        .h      LDR      r1,[r0,#0]
        0x000185a4:    6821        !h      LDR      r1,[r4,#0]
        0x000185a6:    f0410102    A...    ORR      r1,r1,#2
        0x000185aa:    6021        !`      STR      r1,[r4,#0]
        0x000185ac:    6800        .h      LDR      r0,[r0,#0]
        0x000185ae:    bf00        ..      NOP      
        0x000185b0:    6820         h      LDR      r0,[r4,#0]
        0x000185b2:    0740        @.      LSLS     r0,r0,#29
        0x000185b4:    d5fc        ..      BPL      0x185b0 ; am_hal_daxi_control + 132
        0x000185b6:    9801        ..      LDR      r0,[sp,#4]
        0x000185b8:    f000f8ae    ....    BL       am_hal_interrupt_master_set ; 0x18718
        0x000185bc:    2400        .$      MOVS     r4,#0
        0x000185be:    4620         F      MOV      r0,r4
        0x000185c0:    b002        ..      ADD      sp,sp,#8
        0x000185c2:    bd10        ..      POP      {r4,pc}
    am_hal_delay_us
        0x000185c4:    f2410100    A...    MOVW     r1,#0x1000
        0x000185c8:    f2c40102    ....    MOVT     r1,#0x4002
        0x000185cc:    6809        .h      LDR      r1,[r1,#0]
        0x000185ce:    2205        ."      MOVS     r2,#5
        0x000185d0:    f0010118    ....    AND      r1,r1,#0x18
        0x000185d4:    2910        .)      CMP      r1,#0x10
        0x000185d6:    bf08        ..      IT       EQ
        0x000185d8:    2206        ."      MOVEQ    r2,#6
        0x000185da:    fa00f002    ....    LSL      r0,r0,r2
        0x000185de:    f04f010f    O...    MOV      r1,#0xf
        0x000185e2:    bf08        ..      IT       EQ
        0x000185e4:    2115        .!      MOVEQ    r1,#0x15
        0x000185e6:    4281        .B      CMP      r1,r0
        0x000185e8:    bf28        (.      IT       CS
        0x000185ea:    4770        pG      BXCS     lr
        0x000185ec:    1a40        @.      SUBS     r0,r0,r1
        0x000185ee:    f64a21f8    J..!    MOV      r1,#0xaaf8
        0x000185f2:    f2c00101    ....    MOVT     r1,#1
        0x000185f6:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x000185f8:    4708        .G      BX       r1
        0x000185fa:    0000        ..      MOVS     r0,r0
    am_hal_delay_us_status_change
        0x000185fc:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018600:    b081        ..      SUB      sp,sp,#4
        0x00018602:    460d        .F      MOV      r5,r1
        0x00018604:    6809        .h      LDR      r1,[r1,#0]
        0x00018606:    4011        .@      ANDS     r1,r1,r2
        0x00018608:    4299        .B      CMP      r1,r3
        0x0001860a:    d01b        ..      BEQ      0x18644 ; am_hal_delay_us_status_change + 72
        0x0001860c:    f64a21f8    J..!    MOV      r1,#0xaaf8
        0x00018610:    f2c00101    ....    MOVT     r1,#1
        0x00018614:    6a4f        Oj      LDR      r7,[r1,#0x24]
        0x00018616:    f2410900    A...    MOVW     r9,#0x1000
        0x0001861a:    4698        .F      MOV      r8,r3
        0x0001861c:    4616        .F      MOV      r6,r2
        0x0001861e:    1c44        D.      ADDS     r4,r0,#1
        0x00018620:    f2c40902    ....    MOVT     r9,#0x4002
        0x00018624:    3c01        .<      SUBS     r4,#1
        0x00018626:    d00f        ..      BEQ      0x18648 ; am_hal_delay_us_status_change + 76
        0x00018628:    f8d90000    ....    LDR      r0,[r9,#0]
        0x0001862c:    f0000018    ....    AND      r0,r0,#0x18
        0x00018630:    2810        .(      CMP      r0,#0x10
        0x00018632:    f04f0011    O...    MOV      r0,#0x11
        0x00018636:    bf08        ..      IT       EQ
        0x00018638:    202b        +       MOVEQ    r0,#0x2b
        0x0001863a:    47b8        .G      BLX      r7
        0x0001863c:    6828        (h      LDR      r0,[r5,#0]
        0x0001863e:    4030        0@      ANDS     r0,r0,r6
        0x00018640:    4540        @E      CMP      r0,r8
        0x00018642:    d1ef        ..      BNE      0x18624 ; am_hal_delay_us_status_change + 40
        0x00018644:    2000        .       MOVS     r0,#0
        0x00018646:    e000        ..      B        0x1864a ; am_hal_delay_us_status_change + 78
        0x00018648:    2004        .       MOVS     r0,#4
        0x0001864a:    b001        ..      ADD      sp,sp,#4
        0x0001864c:    e8bd83f0    ....    POP      {r4-r9,pc}
    am_hal_delay_us_status_check
        0x00018650:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018654:    4607        .F      MOV      r7,r0
        0x00018656:    f64a20f8    J..     MOV      r0,#0xaaf8
        0x0001865a:    f2c00001    ....    MOVT     r0,#1
        0x0001865e:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018662:    6a44        Dj      LDR      r4,[r0,#0x24]
        0x00018664:    f2410a00    A...    MOVW     r10,#0x1000
        0x00018668:    4699        .F      MOV      r9,r3
        0x0001866a:    4615        .F      MOV      r5,r2
        0x0001866c:    460e        .F      MOV      r6,r1
        0x0001866e:    f2c40a02    ....    MOVT     r10,#0x4002
        0x00018672:    bf00        ..      NOP      
        0x00018674:    6830        0h      LDR      r0,[r6,#0]
        0x00018676:    f1b80f00    ....    CMP      r8,#0
        0x0001867a:    ea000005    ....    AND      r0,r0,r5
        0x0001867e:    d003        ..      BEQ      0x18688 ; am_hal_delay_us_status_check + 56
        0x00018680:    4548        HE      CMP      r0,r9
        0x00018682:    d103        ..      BNE      0x1868c ; am_hal_delay_us_status_check + 60
        0x00018684:    e00f        ..      B        0x186a6 ; am_hal_delay_us_status_check + 86
        0x00018686:    bf00        ..      NOP      
        0x00018688:    4548        HE      CMP      r0,r9
        0x0001868a:    d10c        ..      BNE      0x186a6 ; am_hal_delay_us_status_check + 86
        0x0001868c:    b177        w.      CBZ      r7,0x186ac ; am_hal_delay_us_status_check + 92
        0x0001868e:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00018692:    3f01        .?      SUBS     r7,#1
        0x00018694:    f0000018    ....    AND      r0,r0,#0x18
        0x00018698:    2810        .(      CMP      r0,#0x10
        0x0001869a:    f04f0011    O...    MOV      r0,#0x11
        0x0001869e:    bf08        ..      IT       EQ
        0x000186a0:    202b        +       MOVEQ    r0,#0x2b
        0x000186a2:    47a0        .G      BLX      r4
        0x000186a4:    e7e6        ..      B        0x18674 ; am_hal_delay_us_status_check + 36
        0x000186a6:    2000        .       MOVS     r0,#0
        0x000186a8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000186ac:    2004        .       MOVS     r0,#4
        0x000186ae:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x000186b2:    0000        ..      MOVS     r0,r0
    am_hal_gpio_pinconfig
        0x000186b4:    b081        ..      SUB      sp,sp,#4
        0x000186b6:    287f        .(      CMP      r0,#0x7f
        0x000186b8:    9100        ..      STR      r1,[sp,#0]
        0x000186ba:    d901        ..      BLS      0x186c0 ; am_hal_gpio_pinconfig + 12
        0x000186bc:    2005        .       MOVS     r0,#5
        0x000186be:    e01c        ..      B        0x186fa ; am_hal_gpio_pinconfig + 70
        0x000186c0:    0509        ..      LSLS     r1,r1,#20
        0x000186c2:    d508        ..      BPL      0x186d6 ; am_hal_gpio_pinconfig + 34
        0x000186c4:    0941        A.      LSRS     r1,r0,#5
        0x000186c6:    a20e        ..      ADR      r2,{pc}+0x3a ; 0x18700
        0x000186c8:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000186cc:    f000021f    ....    AND      r2,r0,#0x1f
        0x000186d0:    40d1        .@      LSRS     r1,r1,r2
        0x000186d2:    07c9        ..      LSLS     r1,r1,#31
        0x000186d4:    d010        ..      BEQ      0x186f8 ; am_hal_gpio_pinconfig + 68
        0x000186d6:    f2402100    @..!    MOVW     r1,#0x200
        0x000186da:    f2c40101    ....    MOVT     r1,#0x4001
        0x000186de:    2273        s"      MOVS     r2,#0x73
        0x000186e0:    600a        .`      STR      r2,[r1,#0]
        0x000186e2:    9a00        ..      LDR      r2,[sp,#0]
        0x000186e4:    f64f6300    O..c    MOVW     r3,#0xfe00
        0x000186e8:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x000186ec:    f6cf73ff    ...s    MOVT     r3,#0xffff
        0x000186f0:    50c2        .P      STR      r2,[r0,r3]
        0x000186f2:    2000        .       MOVS     r0,#0
        0x000186f4:    6008        .`      STR      r0,[r1,#0]
        0x000186f6:    e000        ..      B        0x186fa ; am_hal_gpio_pinconfig + 70
        0x000186f8:    2007        .       MOVS     r0,#7
        0x000186fa:    b001        ..      ADD      sp,sp,#4
        0x000186fc:    4770        pG      BX       lr
        0x000186fe:    bf00        ..      NOP      
    $d.2
    g_ui32DSpintbl
        0x00018700:    8fc007e0    ....    DCD    2411726816
        0x00018704:    e3fbffff    ....    DCD    3824943103
        0x00018708:    01ffffff    ....    DCD    33554431
        0x0001870c:    00000000    ....    DCD    0
    $t.1
    am_hal_interrupt_master_disable
        0x00018710:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018714:    b672        r.      CPSID    i
        0x00018716:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018718:    f3808810    ....    MSR      PRIMASK,r0
        0x0001871c:    4770        pG      BX       lr
        0x0001871e:    0000        ..      MOVS     r0,r0
    am_hal_mram_info_read
        0x00018720:    2801        .(      CMP      r0,#1
        0x00018722:    d00e        ..      BEQ      0x18742 ; am_hal_mram_info_read + 34
        0x00018724:    bb50        P.      CBNZ     r0,0x1877c ; am_hal_mram_info_read + 92
        0x00018726:    2000        .       MOVS     r0,#0
        0x00018728:    ebb02f51    ..Q/    CMP      r0,r1,LSR #9
        0x0001872c:    f04f0002    O...    MOV      r0,#2
