
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2216668 (0x0021d2dc)
    Section header offset: 2216700 (0x0021d2fc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45768 bytes (29772 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29568 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f08    .?..    DCD    268451592
        0x0001848e:    4770        pG      BX       lr
        0x00018490:    fa21f003    !...    LSR      r0,r1,r3
        0x00018494:    f04f0100    O...    MOV      r1,#0
        0x00018498:    4770        pG      BX       lr
    .text
    strlen
        0x0001849a:    b510        ..      PUSH     {r4,lr}
        0x0001849c:    1c43        C.      ADDS     r3,r0,#1
        0x0001849e:    e002        ..      B        0x184a6 ; strlen + 12
        0x000184a0:    f8101b01    ....    LDRB     r1,[r0],#1
        0x000184a4:    b171        q.      CBZ      r1,0x184c4 ; strlen + 42
        0x000184a6:    0781        ..      LSLS     r1,r0,#30
        0x000184a8:    d1fa        ..      BNE      0x184a0 ; strlen + 6
        0x000184aa:    f04f3201    O..2    MOV      r2,#0x1010101
        0x000184ae:    c802        ..      LDM      r0!,{r1}
        0x000184b0:    1a8c        ..      SUBS     r4,r1,r2
        0x000184b2:    438c        .C      BICS     r4,r4,r1
        0x000184b4:    ea1411c2    ....    ANDS     r1,r4,r2,LSL #7
        0x000184b8:    d0f9        ..      BEQ      0x184ae ; strlen + 20
        0x000184ba:    1ac0        ..      SUBS     r0,r0,r3
        0x000184bc:    060a        ..      LSLS     r2,r1,#24
        0x000184be:    d003        ..      BEQ      0x184c8 ; strlen + 46
        0x000184c0:    1ec0        ..      SUBS     r0,r0,#3
        0x000184c2:    bd10        ..      POP      {r4,pc}
        0x000184c4:    1ac0        ..      SUBS     r0,r0,r3
        0x000184c6:    bd10        ..      POP      {r4,pc}
        0x000184c8:    040a        ..      LSLS     r2,r1,#16
        0x000184ca:    d001        ..      BEQ      0x184d0 ; strlen + 54
        0x000184cc:    1e80        ..      SUBS     r0,r0,#2
        0x000184ce:    bd10        ..      POP      {r4,pc}
        0x000184d0:    0209        ..      LSLS     r1,r1,#8
        0x000184d2:    d0fc        ..      BEQ      0x184ce ; strlen + 52
        0x000184d4:    1e40        @.      SUBS     r0,r0,#1
        0x000184d6:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x000184d8:    2a03        .*      CMP      r2,#3
        0x000184da:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x1853e
        0x000184de:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184e2:    f0008015    ....    BEQ.W    0x18510 ; __aeabi_memcpy + 56
        0x000184e6:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x000184ea:    f1bc0f02    ....    CMP      r12,#2
        0x000184ee:    4462        bD      ADD      r2,r2,r12
        0x000184f0:    bf98        ..      IT       LS
        0x000184f2:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x000184f6:    f8003b01    ...;    STRB     r3,[r0],#1
        0x000184fa:    bf38        8.      IT       CC
        0x000184fc:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018500:    f1a20204    ....    SUB      r2,r2,#4
        0x00018504:    bf98        ..      IT       LS
        0x00018506:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x0001850a:    bf38        8.      IT       CC
        0x0001850c:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018510:    f0110303    ....    ANDS     r3,r1,#3
        0x00018514:    f0008079    ..y.    BEQ.W    __aeabi_memcpy4 ; 0x1860a
        0x00018518:    3a08        .:      SUBS     r2,r2,#8
        0x0001851a:    f0c08008    ....    BCC.W    0x1852e ; __aeabi_memcpy + 86
        0x0001851e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018522:    3a08        .:      SUBS     r2,r2,#8
        0x00018524:    f851cb04    Q...    LDR      r12,[r1],#4
        0x00018528:    e8a01008    ....    STM      r0!,{r3,r12}
        0x0001852c:    e7f5        ..      B        0x1851a ; __aeabi_memcpy + 66
        0x0001852e:    1d12        ..      ADDS     r2,r2,#4
        0x00018530:    bf5c        \.      ITT      PL
        0x00018532:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018536:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0001853a:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x0001853e:    07d2        ..      LSLS     r2,r2,#31
        0x00018540:    bf24        $.      ITT      CS
        0x00018542:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018546:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001854a:    bf48        H.      IT       MI
        0x0001854c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018550:    bf24        $.      ITT      CS
        0x00018552:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018556:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001855a:    bf48        H.      IT       MI
        0x0001855c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018560:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x00018562:    f00203ff    ....    AND      r3,r2,#0xff
        0x00018566:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x0001856a:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x0001856e:    f000b802    ....    B.W      _memset ; 0x18576
    .text
    __aeabi_memclr
    __rt_memclr
        0x00018572:    f04f0200    O...    MOV      r2,#0
    _memset
        0x00018576:    2904        .)      CMP      r1,#4
        0x00018578:    f0c08012    ....    BCC.W    0x185a0 ; _memset + 42
        0x0001857c:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018580:    f000801b    ....    BEQ.W    _memset_w ; 0x185ba
        0x00018584:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018588:    f1bc0f02    ....    CMP      r12,#2
        0x0001858c:    bf18        ..      IT       NE
        0x0001858e:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018592:    bfa8        ..      IT       GE
        0x00018594:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018598:    eba1010c    ....    SUB      r1,r1,r12
        0x0001859c:    f000b80d    ....    B.W      _memset_w ; 0x185ba
        0x000185a0:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x000185a4:    bf24        $.      ITT      CS
        0x000185a6:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185aa:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x000185ae:    bf48        H.      IT       MI
        0x000185b0:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185b4:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000185b6:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000185ba:    b500        ..      PUSH     {lr}
        0x000185bc:    4613        .F      MOV      r3,r2
        0x000185be:    4694        .F      MOV      r12,r2
        0x000185c0:    4696        .F      MOV      lr,r2
        0x000185c2:    3920         9      SUBS     r1,r1,#0x20
        0x000185c4:    bf22        ".      ITTT     CS
        0x000185c6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185ca:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185ce:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000185d2:    f4bfaff7    ....    BCS.W    0x185c4 ; _memset_w + 10
        0x000185d6:    0709        ..      LSLS     r1,r1,#28
        0x000185d8:    bf28        (.      IT       CS
        0x000185da:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000185de:    bf48        H.      IT       MI
        0x000185e0:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000185e2:    f85deb04    ]...    POP      {lr}
        0x000185e6:    0089        ..      LSLS     r1,r1,#2
        0x000185e8:    bf28        (.      IT       CS
        0x000185ea:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000185ee:    bf08        ..      IT       EQ
        0x000185f0:    4770        pG      BXEQ     lr
        0x000185f2:    bf48        H.      IT       MI
        0x000185f4:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000185f8:    f0114f80    ...O    TST      r1,#0x40000000
        0x000185fc:    bf18        ..      IT       NE
        0x000185fe:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018602:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018604:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018606:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x00018608:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x0001860a:    b510        ..      PUSH     {r4,lr}
        0x0001860c:    3a20         :      SUBS     r2,r2,#0x20
        0x0001860e:    f0c0800b    ....    BCC.W    0x18628 ; __aeabi_memcpy4 + 30
        0x00018612:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018616:    3a20         :      SUBS     r2,r2,#0x20
        0x00018618:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001861c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018620:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018624:    f4bfaff5    ....    BCS.W    0x18612 ; __aeabi_memcpy4 + 8
        0x00018628:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x0001862c:    bf24        $.      ITT      CS
        0x0001862e:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x00018632:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018636:    bf44        D.      ITT      MI
        0x00018638:    c918        ..      LDMMI    r1!,{r3,r4}
        0x0001863a:    c018        ..      STMMI    r0!,{r3,r4}
        0x0001863c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018640:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018644:    bf24        $.      ITT      CS
        0x00018646:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x0001864a:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001864e:    bf08        ..      IT       EQ
        0x00018650:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x00018652:    07d2        ..      LSLS     r2,r2,#31
        0x00018654:    bf28        (.      IT       CS
        0x00018656:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x0001865a:    bf48        H.      IT       MI
        0x0001865c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018660:    bf28        (.      IT       CS
        0x00018662:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018666:    bf48        H.      IT       MI
        0x00018668:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001866c:    4770        pG      BX       lr
        0x0001866e:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018670:    4800        .H      LDR      r0,[pc,#0] ; [0x18674] = 0x100013a4
        0x00018672:    4770        pG      BX       lr
    $d
        0x00018674:    100013a4    ....    DCD    268440484
    $t
    .text
    __user_setup_stackheap
        0x00018678:    4675        uF      MOV      r5,lr
        0x0001867a:    f7fffff9    ....    BL       __user_libspace ; 0x18670
        0x0001867e:    46ae        .F      MOV      lr,r5
        0x00018680:    0005        ..      MOVS     r5,r0
        0x00018682:    4669        iF      MOV      r1,sp
        0x00018684:    4653        SF      MOV      r3,r10
        0x00018686:    f0200007     ...    BIC      r0,r0,#7
        0x0001868a:    4685        .F      MOV      sp,r0
        0x0001868c:    b018        ..      ADD      sp,sp,#0x60
        0x0001868e:    b520         .      PUSH     {r5,lr}
        0x00018690:    f7fffe5a    ..Z.    BL       __user_initial_stackheap ; 0x18348
        0x00018694:    e8bd4020    .. @    POP      {r5,lr}
        0x00018698:    f04f0600    O...    MOV      r6,#0
        0x0001869c:    f04f0700    O...    MOV      r7,#0
        0x000186a0:    f04f0800    O...    MOV      r8,#0
        0x000186a4:    f04f0b00    O...    MOV      r11,#0
        0x000186a8:    f0210107    !...    BIC      r1,r1,#7
        0x000186ac:    46ac        .F      MOV      r12,r5
        0x000186ae:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186b2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186b6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186ba:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186be:    468d        .F      MOV      sp,r1
        0x000186c0:    4770        pG      BX       lr
    .text
    exit
        0x000186c2:    b510        ..      PUSH     {r4,lr}
        0x000186c4:    4604        .F      MOV      r4,r0
        0x000186c6:    f3af8000    ....    NOP.W    
        0x000186ca:    4620         F      MOV      r0,r4
        0x000186cc:    e8bd4010    ...@    POP      {r4,lr}
        0x000186d0:    f7ffbe27    ..'.    B.W      __rt_exit ; 0x18322
    .text
    _sys_exit
        0x000186d4:    4901        .I      LDR      r1,[pc,#4] ; [0x186dc] = 0x20026
        0x000186d6:    2018        .       MOVS     r0,#0x18
        0x000186d8:    beab        ..      BKPT     #0xab
        0x000186da:    e7fe        ..      B        0x186da ; _sys_exit + 6
    $d
        0x000186dc:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000186e0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000186e2:    0000        ..      MOVS     r0,r0
    i._data_stage_xact
    _data_stage_xact
        0x000186e4:    b570        p.      PUSH     {r4-r6,lr}
        0x000186e6:    4604        .F      MOV      r4,r0
        0x000186e8:    2500        .%      MOVS     r5,#0
        0x000186ea:    480d        .H      LDR      r0,[pc,#52] ; [0x18720] = 0x10000264
        0x000186ec:    7800        .x      LDRB     r0,[r0,#0]
        0x000186ee:    2101        .!      MOVS     r1,#1
        0x000186f0:    ebb11fd0    ....    CMP      r1,r0,LSR #7
        0x000186f4:    d100        ..      BNE      0x186f8 ; _data_stage_xact + 20
        0x000186f6:    2580        .%      MOVS     r5,#0x80
        0x000186f8:    4809        .H      LDR      r0,[pc,#36] ; [0x18720] = 0x10000264
        0x000186fa:    8982        ..      LDRH     r2,[r0,#0xc]
        0x000186fc:    4629        )F      MOV      r1,r5
        0x000186fe:    a009        ..      ADR      r0,{pc}+0x26 ; 0x18724
        0x00018700:    f002ff82    ....    BL       am_util_stdio_printf ; 0x1b608
        0x00018704:    4806        .H      LDR      r0,[pc,#24] ; [0x18720] = 0x10000264
        0x00018706:    8983        ..      LDRH     r3,[r0,#0xc]
        0x00018708:    8980        ..      LDRH     r0,[r0,#0xc]
        0x0001870a:    b110        ..      CBZ      r0,0x18712 ; _data_stage_xact + 46
        0x0001870c:    4804        .H      LDR      r0,[pc,#16] ; [0x18720] = 0x10000264
        0x0001870e:    6880        .h      LDR      r0,[r0,#8]
        0x00018710:    e000        ..      B        0x18714 ; _data_stage_xact + 48
        0x00018712:    2000        .       MOVS     r0,#0
        0x00018714:    4602        .F      MOV      r2,r0
        0x00018716:    4629        )F      MOV      r1,r5
        0x00018718:    4620         F      MOV      r0,r4
        0x0001871a:    f003fd57    ..W.    BL       dcd_edpt_xfer ; 0x1c1cc
        0x0001871e:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018720:    10000264    d...    DCD    268436068
        0x00018724:    75512020      Qu    DCD    1968250912
        0x00018728:    20657565    eue     DCD    543520101
        0x0001872c:    25205045    EP %    DCD    622874693
        0x00018730:    20583230    02X     DCD    542650928
        0x00018734:    68746977    with    DCD    1752459639
        0x00018738:    20752520     %u     DCD    544548128
        0x0001873c:    65747962    byte    DCD    1702132066
        0x00018740:    000a0d73    s...    DCD    658803
    $t
    i._ff_pull_const_addr
    _ff_pull_const_addr
        0x00018744:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018748:    4607        .F      MOV      r7,r0
        0x0001874a:    460c        .F      MOV      r4,r1
        0x0001874c:    4615        .F      MOV      r5,r2
        0x0001874e:    46b8        .F      MOV      r8,r7
        0x00018750:    ea4f09a5    O...    ASR      r9,r5,#2
        0x00018754:    e005        ..      B        0x18762 ; _ff_pull_const_addr + 30
        0x00018756:    4620         F      MOV      r0,r4
        0x00018758:    4601        .F      MOV      r1,r0
        0x0001875a:    680a        .h      LDR      r2,[r1,#0]
        0x0001875c:    f8c82000    ...     STR      r2,[r8,#0]
        0x00018760:    1d24        $.      ADDS     r4,r4,#4
        0x00018762:    f1b90000    ....    SUBS     r0,r9,#0
        0x00018766:    f1a90101    ....    SUB      r1,r9,#1
        0x0001876a:    fa1ff981    ....    UXTH     r9,r1
        0x0001876e:    d1f2        ..      BNE      0x18756 ; _ff_pull_const_addr + 18
        0x00018770:    f0050603    ....    AND      r6,r5,#3
        0x00018774:    b14e        N.      CBZ      r6,0x1878a ; _ff_pull_const_addr + 70
        0x00018776:    9000        ..      STR      r0,[sp,#0]
        0x00018778:    4632        2F      MOV      r2,r6
        0x0001877a:    4621        !F      MOV      r1,r4
        0x0001877c:    4668        hF      MOV      r0,sp
        0x0001877e:    f7fffeab    ....    BL       __aeabi_memcpy ; 0x184d8
        0x00018782:    9800        ..      LDR      r0,[sp,#0]
        0x00018784:    f8c80000    ....    STR      r0,[r8,#0]
        0x00018788:    bf00        ..      NOP      
        0x0001878a:    e8bd83f8    ....    POP      {r3-r9,pc}
    i._ff_pull_n
    _ff_pull_n
        0x0001878e:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00018792:    b085        ..      SUB      sp,sp,#0x14
        0x00018794:    4604        .F      MOV      r4,r0
        0x00018796:    4688        .F      MOV      r8,r1
        0x00018798:    4615        .F      MOV      r5,r2
        0x0001879a:    469b        .F      MOV      r11,r3
        0x0001879c:    88a0        ..      LDRH     r0,[r4,#4]
        0x0001879e:    eba0000b    ....    SUB      r0,r0,r11
        0x000187a2:    fa1ff980    ....    UXTH     r9,r0
        0x000187a6:    eba50009    ....    SUB      r0,r5,r9
        0x000187aa:    b280        ..      UXTH     r0,r0
        0x000187ac:    9004        ..      STR      r0,[sp,#0x10]
        0x000187ae:    88e0        ..      LDRH     r0,[r4,#6]
        0x000187b0:    fb00f009    ....    MUL      r0,r0,r9
        0x000187b4:    fa1ffa80    ....    UXTH     r10,r0
