
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1950708 (0x001dc3f4)
    Section header offset: 1950740 (0x001dc414)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43224 bytes (16196 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15728 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b28    (k..    DCD    268462888
        0x00018462:    6868        hh      LDR      r0,[r5,#4]
        0x00018464:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018468:    d101        ..      BNE      0x1846e ; VDDF_simobuck_boost + 70
        0x0001846a:    2000        .       MOVS     r0,#0
        0x0001846c:    6068        h`      STR      r0,[r5,#4]
        0x0001846e:    6868        hh      LDR      r0,[r5,#4]
        0x00018470:    f1b90f00    ....    CMP      r9,#0
        0x00018474:    d02c        ,.      BEQ      0x184d0 ; VDDF_simobuck_boost + 168
        0x00018476:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018478:    b2c9        ..      UXTB     r1,r1
        0x0001847a:    2922        ")      CMP      r1,#0x22
        0x0001847c:    d325        %.      BCC      0x184ca ; VDDF_simobuck_boost + 162
        0x0001847e:    f1080103    ....    ADD      r1,r8,#3
        0x00018482:    2806        .(      CMP      r0,#6
        0x00018484:    bf28        (.      IT       CS
        0x00018486:    460e        .F      MOVCS    r6,r1
        0x00018488:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x0001848c:    42b8        .B      CMP      r0,r7
        0x0001848e:    bf2c        ,.      ITE      CS
        0x00018490:    19bd        ..      ADDCS    r5,r7,r6
        0x00018492:    253f        ?%      MOVCC    r5,#0x3f
        0x00018494:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018498:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001849c:    42a8        .B      CMP      r0,r5
        0x0001849e:    d014        ..      BEQ      0x184ca ; VDDF_simobuck_boost + 162
        0x000184a0:    f7ffff4a    ..J.    BL       am_hal_interrupt_master_disable ; 0x18338
        0x000184a4:    9000        ..      STR      r0,[sp,#0]
        0x000184a6:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x000184aa:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000184ae:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x000184b2:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184b6:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000184ba:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x000184be:    2014        .       MOVS     r0,#0x14
        0x000184c0:    f000fc42    ..B.    BL       am_hal_delay_us ; 0x18d48
        0x000184c4:    9800        ..      LDR      r0,[sp,#0]
        0x000184c6:    f7ffff3b    ..;.    BL       am_hal_interrupt_master_set ; 0x18340
        0x000184ca:    2000        .       MOVS     r0,#0
        0x000184cc:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x000184d0:    2806        .(      CMP      r0,#6
        0x000184d2:    bf2c        ,.      ITE      CS
        0x000184d4:    2003        .       MOVCS    r0,#3
        0x000184d6:    2000        .       MOVCC    r0,#0
        0x000184d8:    19c5        ..      ADDS     r5,r0,r7
        0x000184da:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184de:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184e2:    42a8        .B      CMP      r0,r5
        0x000184e4:    d0f1        ..      BEQ      0x184ca ; VDDF_simobuck_boost + 162
        0x000184e6:    e7db        ..      B        0x184a0 ; VDDF_simobuck_boost + 120
    $d
        0x000184e8:    10000070    p...    DCD    268435568
        0x000184ec:    40020000    ...@    DCD    1073872896
        0x000184f0:    10000074    t...    DCD    268435572
    $t
    i.am_bsp_iom_pins_enable
    am_bsp_iom_pins_enable
        0x000184f4:    2808        .(      CMP      r0,#8
        0x000184f6:    bf28        (.      IT       CS
        0x000184f8:    4770        pG      BXCS     lr
        0x000184fa:    b508        ..      PUSH     {r3,lr}
        0x000184fc:    ea410080    A...    ORR      r0,r1,r0,LSL #2
        0x00018500:    281e        .(      CMP      r0,#0x1e
        0x00018502:    bf28        (.      IT       CS
        0x00018504:    bd08        ..      POPCS    {r3,pc}
        0x00018506:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x0001850a:    df0f        ..      DCW    57103
        0x0001850c:    ed29fdfd    ..).    DCD    3978952189
        0x00018510:    fc43fdfd    ..C.    DCD    4232314365
        0x00018514:    fb5dfdfd    ..].    DCD    4217241085
        0x00018518:    fa77fdfd    ..w.    DCD    4202167805
        0x0001851c:    f991fdfd    ....    DCD    4187094525
        0x00018520:    f8abfdfd    ....    DCD    4172021245
        0x00018524:    f7c5fdfd    ....    DCD    4156947965
    $t
        0x00018528:    48a4        .H      LDR      r0,[pc,#656] ; [0x187bc] = 0x10000128
        0x0001852a:    6801        .h      LDR      r1,[r0,#0]
        0x0001852c:    9100        ..      STR      r1,[sp,#0]
        0x0001852e:    2005        .       MOVS     r0,#5
        0x00018530:    f000fe3c    ..<.    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x00018534:    48a2        .H      LDR      r0,[pc,#648] ; [0x187c0] = 0x10000120
        0x00018536:    6801        .h      LDR      r1,[r0,#0]
        0x00018538:    9100        ..      STR      r1,[sp,#0]
        0x0001853a:    2007        .       MOVS     r0,#7
        0x0001853c:    f000fe36    ..6.    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x00018540:    48a0        .H      LDR      r0,[pc,#640] ; [0x187c4] = 0x10000124
        0x00018542:    6801        .h      LDR      r1,[r0,#0]
        0x00018544:    9100        ..      STR      r1,[sp,#0]
        0x00018546:    2006        .       MOVS     r0,#6
        0x00018548:    f000fe30    ..0.    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x0001854c:    489e        .H      LDR      r0,[pc,#632] ; [0x187c8] = 0x1000011c
        0x0001854e:    6801        .h      LDR      r1,[r0,#0]
        0x00018550:    9100        ..      STR      r1,[sp,#0]
        0x00018552:    e8bd4008    ...@    POP      {r3,lr}
        0x00018556:    2048        H       MOVS     r0,#0x48
        0x00018558:    f000be28    ..(.    B.W      am_hal_gpio_pinconfig ; 0x191ac
        0x0001855c:    489b        .H      LDR      r0,[pc,#620] ; [0x187cc] = 0x10000140
        0x0001855e:    6801        .h      LDR      r1,[r0,#0]
        0x00018560:    9100        ..      STR      r1,[sp,#0]
        0x00018562:    2008        .       MOVS     r0,#8
        0x00018564:    f000fe22    ..".    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x00018568:    4899        .H      LDR      r0,[pc,#612] ; [0x187d0] = 0x10000138
        0x0001856a:    6801        .h      LDR      r1,[r0,#0]
        0x0001856c:    9100        ..      STR      r1,[sp,#0]
        0x0001856e:    200a        .       MOVS     r0,#0xa
        0x00018570:    f000fe1c    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x00018574:    4897        .H      LDR      r0,[pc,#604] ; [0x187d4] = 0x1000013c
        0x00018576:    6801        .h      LDR      r1,[r0,#0]
        0x00018578:    9100        ..      STR      r1,[sp,#0]
        0x0001857a:    2009        .       MOVS     r0,#9
        0x0001857c:    f000fe16    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x00018580:    4895        .H      LDR      r0,[pc,#596] ; [0x187d8] = 0x10000134
        0x00018582:    6801        .h      LDR      r1,[r0,#0]
        0x00018584:    9100        ..      STR      r1,[sp,#0]
        0x00018586:    e8bd4008    ...@    POP      {r3,lr}
        0x0001858a:    200b        .       MOVS     r0,#0xb
        0x0001858c:    f000be0e    ....    B.W      am_hal_gpio_pinconfig ; 0x191ac
        0x00018590:    4892        .H      LDR      r0,[pc,#584] ; [0x187dc] = 0x10000158
        0x00018592:    6801        .h      LDR      r1,[r0,#0]
        0x00018594:    9100        ..      STR      r1,[sp,#0]
        0x00018596:    2019        .       MOVS     r0,#0x19
        0x00018598:    f000fe08    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x0001859c:    4890        .H      LDR      r0,[pc,#576] ; [0x187e0] = 0x10000150
        0x0001859e:    6801        .h      LDR      r1,[r0,#0]
        0x000185a0:    9100        ..      STR      r1,[sp,#0]
        0x000185a2:    201b        .       MOVS     r0,#0x1b
        0x000185a4:    f000fe02    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x000185a8:    488e        .H      LDR      r0,[pc,#568] ; [0x187e4] = 0x10000154
        0x000185aa:    6801        .h      LDR      r1,[r0,#0]
        0x000185ac:    9100        ..      STR      r1,[sp,#0]
        0x000185ae:    201a        .       MOVS     r0,#0x1a
        0x000185b0:    f000fdfc    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x000185b4:    488c        .H      LDR      r0,[pc,#560] ; [0x187e8] = 0x1000014c
        0x000185b6:    6801        .h      LDR      r1,[r0,#0]
        0x000185b8:    9100        ..      STR      r1,[sp,#0]
        0x000185ba:    e8bd4008    ...@    POP      {r3,lr}
        0x000185be:    2025        %       MOVS     r0,#0x25
        0x000185c0:    f000bdf4    ....    B.W      am_hal_gpio_pinconfig ; 0x191ac
        0x000185c4:    4889        .H      LDR      r0,[pc,#548] ; [0x187ec] = 0x10000170
        0x000185c6:    6801        .h      LDR      r1,[r0,#0]
        0x000185c8:    9100        ..      STR      r1,[sp,#0]
        0x000185ca:    201f        .       MOVS     r0,#0x1f
        0x000185cc:    f000fdee    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x000185d0:    4887        .H      LDR      r0,[pc,#540] ; [0x187f0] = 0x10000168
        0x000185d2:    6801        .h      LDR      r1,[r0,#0]
        0x000185d4:    9100        ..      STR      r1,[sp,#0]
        0x000185d6:    2021        !       MOVS     r0,#0x21
        0x000185d8:    f000fde8    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x000185dc:    4885        .H      LDR      r0,[pc,#532] ; [0x187f4] = 0x1000016c
        0x000185de:    6801        .h      LDR      r1,[r0,#0]
        0x000185e0:    9100        ..      STR      r1,[sp,#0]
        0x000185e2:    2020                MOVS     r0,#0x20
        0x000185e4:    f000fde2    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x000185e8:    4883        .H      LDR      r0,[pc,#524] ; [0x187f8] = 0x10000164
        0x000185ea:    6801        .h      LDR      r1,[r0,#0]
        0x000185ec:    9100        ..      STR      r1,[sp,#0]
        0x000185ee:    e8bd4008    ...@    POP      {r3,lr}
        0x000185f2:    2055        U       MOVS     r0,#0x55
        0x000185f4:    f000bdda    ....    B.W      am_hal_gpio_pinconfig ; 0x191ac
        0x000185f8:    4880        .H      LDR      r0,[pc,#512] ; [0x187fc] = 0x10000188
        0x000185fa:    6801        .h      LDR      r1,[r0,#0]
        0x000185fc:    9100        ..      STR      r1,[sp,#0]
        0x000185fe:    2022        "       MOVS     r0,#0x22
        0x00018600:    f000fdd4    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x00018604:    487e        ~H      LDR      r0,[pc,#504] ; [0x18800] = 0x10000180
        0x00018606:    6801        .h      LDR      r1,[r0,#0]
        0x00018608:    9100        ..      STR      r1,[sp,#0]
        0x0001860a:    2024        $       MOVS     r0,#0x24
        0x0001860c:    f000fdce    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x00018610:    487c        |H      LDR      r0,[pc,#496] ; [0x18804] = 0x10000184
        0x00018612:    6801        .h      LDR      r1,[r0,#0]
        0x00018614:    9100        ..      STR      r1,[sp,#0]
        0x00018616:    2023        #       MOVS     r0,#0x23
        0x00018618:    f000fdc8    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x0001861c:    487a        zH      LDR      r0,[pc,#488] ; [0x18808] = 0x1000017c
        0x0001861e:    6801        .h      LDR      r1,[r0,#0]
        0x00018620:    9100        ..      STR      r1,[sp,#0]
        0x00018622:    e8bd4008    ...@    POP      {r3,lr}
        0x00018626:    204f        O       MOVS     r0,#0x4f
        0x00018628:    f000bdc0    ....    B.W      am_hal_gpio_pinconfig ; 0x191ac
        0x0001862c:    4877        wH      LDR      r0,[pc,#476] ; [0x1880c] = 0x100001a0
        0x0001862e:    6801        .h      LDR      r1,[r0,#0]
        0x00018630:    9100        ..      STR      r1,[sp,#0]
        0x00018632:    202f        /       MOVS     r0,#0x2f
        0x00018634:    f000fdba    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x00018638:    4875        uH      LDR      r0,[pc,#468] ; [0x18810] = 0x10000198
        0x0001863a:    6801        .h      LDR      r1,[r0,#0]
        0x0001863c:    9100        ..      STR      r1,[sp,#0]
        0x0001863e:    2031        1       MOVS     r0,#0x31
        0x00018640:    f000fdb4    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x00018644:    4873        sH      LDR      r0,[pc,#460] ; [0x18814] = 0x1000019c
        0x00018646:    6801        .h      LDR      r1,[r0,#0]
        0x00018648:    9100        ..      STR      r1,[sp,#0]
        0x0001864a:    2030        0       MOVS     r0,#0x30
        0x0001864c:    f000fdae    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x00018650:    4871        qH      LDR      r0,[pc,#452] ; [0x18818] = 0x10000194
        0x00018652:    6801        .h      LDR      r1,[r0,#0]
        0x00018654:    9100        ..      STR      r1,[sp,#0]
        0x00018656:    e8bd4008    ...@    POP      {r3,lr}
        0x0001865a:    203c        <       MOVS     r0,#0x3c
        0x0001865c:    f000bda6    ....    B.W      am_hal_gpio_pinconfig ; 0x191ac
        0x00018660:    486e        nH      LDR      r0,[pc,#440] ; [0x1881c] = 0x100001b8
        0x00018662:    6801        .h      LDR      r1,[r0,#0]
        0x00018664:    9100        ..      STR      r1,[sp,#0]
        0x00018666:    203d        =       MOVS     r0,#0x3d
        0x00018668:    f000fda0    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x0001866c:    486c        lH      LDR      r0,[pc,#432] ; [0x18820] = 0x100001b0
        0x0001866e:    6801        .h      LDR      r1,[r0,#0]
        0x00018670:    9100        ..      STR      r1,[sp,#0]
        0x00018672:    203f        ?       MOVS     r0,#0x3f
        0x00018674:    f000fd9a    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x00018678:    486a        jH      LDR      r0,[pc,#424] ; [0x18824] = 0x100001b4
        0x0001867a:    6801        .h      LDR      r1,[r0,#0]
        0x0001867c:    9100        ..      STR      r1,[sp,#0]
        0x0001867e:    203e        >       MOVS     r0,#0x3e
        0x00018680:    f000fd94    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x00018684:    4868        hH      LDR      r0,[pc,#416] ; [0x18828] = 0x100001ac
        0x00018686:    6801        .h      LDR      r1,[r0,#0]
        0x00018688:    9100        ..      STR      r1,[sp,#0]
        0x0001868a:    e8bd4008    ...@    POP      {r3,lr}
        0x0001868e:    201e        .       MOVS     r0,#0x1e
        0x00018690:    f000bd8c    ....    B.W      am_hal_gpio_pinconfig ; 0x191ac
        0x00018694:    4865        eH      LDR      r0,[pc,#404] ; [0x1882c] = 0x100001d0
        0x00018696:    6801        .h      LDR      r1,[r0,#0]
        0x00018698:    9100        ..      STR      r1,[sp,#0]
        0x0001869a:    2016        .       MOVS     r0,#0x16
        0x0001869c:    f000fd86    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x000186a0:    4863        cH      LDR      r0,[pc,#396] ; [0x18830] = 0x100001c8
        0x000186a2:    6801        .h      LDR      r1,[r0,#0]
        0x000186a4:    9100        ..      STR      r1,[sp,#0]
        0x000186a6:    2018        .       MOVS     r0,#0x18
        0x000186a8:    f000fd80    ....    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x000186ac:    4861        aH      LDR      r0,[pc,#388] ; [0x18834] = 0x100001cc
        0x000186ae:    6801        .h      LDR      r1,[r0,#0]
        0x000186b0:    9100        ..      STR      r1,[sp,#0]
        0x000186b2:    2017        .       MOVS     r0,#0x17
        0x000186b4:    f000fd7a    ..z.    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x000186b8:    485f        _H      LDR      r0,[pc,#380] ; [0x18838] = 0x100001c4
        0x000186ba:    6801        .h      LDR      r1,[r0,#0]
        0x000186bc:    9100        ..      STR      r1,[sp,#0]
        0x000186be:    e8bd4008    ...@    POP      {r3,lr}
        0x000186c2:    2058        X       MOVS     r0,#0x58
        0x000186c4:    f000bd72    ..r.    B.W      am_hal_gpio_pinconfig ; 0x191ac
        0x000186c8:    485c        \H      LDR      r0,[pc,#368] ; [0x1883c] = 0x1000012c
        0x000186ca:    6801        .h      LDR      r1,[r0,#0]
        0x000186cc:    9100        ..      STR      r1,[sp,#0]
        0x000186ce:    2005        .       MOVS     r0,#5
        0x000186d0:    f000fd6c    ..l.    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x000186d4:    485a        ZH      LDR      r0,[pc,#360] ; [0x18840] = 0x10000130
        0x000186d6:    6801        .h      LDR      r1,[r0,#0]
        0x000186d8:    9100        ..      STR      r1,[sp,#0]
        0x000186da:    e8bd4008    ...@    POP      {r3,lr}
        0x000186de:    2006        .       MOVS     r0,#6
        0x000186e0:    f000bd64    ..d.    B.W      am_hal_gpio_pinconfig ; 0x191ac
        0x000186e4:    4857        WH      LDR      r0,[pc,#348] ; [0x18844] = 0x10000144
        0x000186e6:    6801        .h      LDR      r1,[r0,#0]
        0x000186e8:    9100        ..      STR      r1,[sp,#0]
        0x000186ea:    2008        .       MOVS     r0,#8
        0x000186ec:    f000fd5e    ..^.    BL       am_hal_gpio_pinconfig ; 0x191ac
        0x000186f0:    4855        UH      LDR      r0,[pc,#340] ; [0x18848] = 0x10000148
        0x000186f2:    6801        .h      LDR      r1,[r0,#0]
        0x000186f4:    9100        ..      STR      r1,[sp,#0]
        0x000186f6:    e006        ..      B        0x18706 ; am_bsp_iom_pins_enable + 530
        0x000186f8:    e050        P.      B        0x1879c ; am_bsp_iom_pins_enable + 680
        0x000186fa:    e041        A.      B        0x18780 ; am_bsp_iom_pins_enable + 652
        0x000186fc:    e032        2.      B        0x18764 ; am_bsp_iom_pins_enable + 624
        0x000186fe:    e023        #.      B        0x18748 ; am_bsp_iom_pins_enable + 596
        0x00018700:    e014        ..      B        0x1872c ; am_bsp_iom_pins_enable + 568
