
========================================================================

** ELF Header Information

    File Name: bin\nemagfx_vg_circular_bar.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4836280 (0x0049cbb8)
    Section header offset: 4836312 (0x0049cbd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 276436 bytes (176112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 173988 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10018ff0    ....    DCD    268537840
        0x0001ed12:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ed14:    f00dfbbc    ....    BL       padbuffer ; 0x2c490
        0x0001ed18:    4606        .F      MOV      r6,r0
        0x0001ed1a:    b10c        ..      CBZ      r4,0x1ed20 ; am_util_stdio_vsprintf + 348
        0x0001ed1c:    4630        0F      MOV      r0,r6
        0x0001ed1e:    e000        ..      B        0x1ed22 ; am_util_stdio_vsprintf + 350
        0x0001ed20:    2000        .       MOVS     r0,#0
        0x0001ed22:    4404        .D      ADD      r4,r4,r0
        0x0001ed24:    44b1        .D      ADD      r9,r9,r6
        0x0001ed26:    2600        .&      MOVS     r6,#0
        0x0001ed28:    e10f        ..      B        0x1ef4a ; am_util_stdio_vsprintf + 902
        0x0001ed2a:    2001        .       MOVS     r0,#1
        0x0001ed2c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ed2e:    bf00        ..      NOP      
        0x0001ed30:    9802        ..      LDR      r0,[sp,#8]
        0x0001ed32:    b170        p.      CBZ      r0,0x1ed52 ; am_util_stdio_vsprintf + 398
        0x0001ed34:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ed36:    1dc0        ..      ADDS     r0,r0,#7
        0x0001ed38:    f0200007     ...    BIC      r0,r0,#7
        0x0001ed3c:    4601        .F      MOV      r1,r0
        0x0001ed3e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ed40:    6800        .h      LDR      r0,[r0,#0]
        0x0001ed42:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ed44:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001ed46:    3208        .2      ADDS     r2,r2,#8
        0x0001ed48:    920e        ..      STR      r2,[sp,#0x38]
        0x0001ed4a:    e008        ..      B        0x1ed5e ; am_util_stdio_vsprintf + 410
        0x0001ed4c:    e0c3        ..      B        0x1eed6 ; am_util_stdio_vsprintf + 786
        0x0001ed4e:    e0c3        ..      B        0x1eed8 ; am_util_stdio_vsprintf + 788
        0x0001ed50:    e0f4        ..      B        0x1ef3c ; am_util_stdio_vsprintf + 888
        0x0001ed52:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ed54:    6800        .h      LDR      r0,[r0,#0]
        0x0001ed56:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ed58:    1d09        ..      ADDS     r1,r1,#4
        0x0001ed5a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001ed5c:    2100        .!      MOVS     r1,#0
        0x0001ed5e:    4607        .F      MOV      r7,r0
        0x0001ed60:    4688        .F      MOV      r8,r1
        0x0001ed62:    b19e        ..      CBZ      r6,0x1ed8c ; am_util_stdio_vsprintf + 456
        0x0001ed64:    4638        8F      MOV      r0,r7
        0x0001ed66:    4641        AF      MOV      r1,r8
        0x0001ed68:    f003fefc    ....    BL       ndigits_in_hex ; 0x22b64
        0x0001ed6c:    1a36        6.      SUBS     r6,r6,r0
        0x0001ed6e:    4632        2F      MOV      r2,r6
        0x0001ed70:    4620         F      MOV      r0,r4
        0x0001ed72:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ed74:    f00dfb8c    ....    BL       padbuffer ; 0x2c490
        0x0001ed78:    4606        .F      MOV      r6,r0
        0x0001ed7a:    b11c        ..      CBZ      r4,0x1ed84 ; am_util_stdio_vsprintf + 448
        0x0001ed7c:    4630        0F      MOV      r0,r6
        0x0001ed7e:    e002        ..      B        0x1ed86 ; am_util_stdio_vsprintf + 450
        0x0001ed80:    e043        C.      B        0x1ee0a ; am_util_stdio_vsprintf + 582
        0x0001ed82:    e00e        ..      B        0x1eda2 ; am_util_stdio_vsprintf + 478
        0x0001ed84:    2000        .       MOVS     r0,#0
        0x0001ed86:    4404        .D      ADD      r4,r4,r0
        0x0001ed88:    44b1        .D      ADD      r9,r9,r6
        0x0001ed8a:    2600        .&      MOVS     r6,#0
        0x0001ed8c:    4622        "F      MOV      r2,r4
        0x0001ed8e:    4638        8F      MOV      r0,r7
        0x0001ed90:    4641        AF      MOV      r1,r8
        0x0001ed92:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001ed94:    f011f8c8    ....    BL       uint64_to_hexstr ; 0x2ff28
        0x0001ed98:    4682        .F      MOV      r10,r0
        0x0001ed9a:    b104        ..      CBZ      r4,0x1ed9e ; am_util_stdio_vsprintf + 474
        0x0001ed9c:    4454        TD      ADD      r4,r4,r10
        0x0001ed9e:    44d1        .D      ADD      r9,r9,r10
        0x0001eda0:    e0d3        ..      B        0x1ef4a ; am_util_stdio_vsprintf + 902
        0x0001eda2:    9802        ..      LDR      r0,[sp,#8]
        0x0001eda4:    b158        X.      CBZ      r0,0x1edbe ; am_util_stdio_vsprintf + 506
        0x0001eda6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001eda8:    1dc0        ..      ADDS     r0,r0,#7
        0x0001edaa:    f0200007     ...    BIC      r0,r0,#7
        0x0001edae:    4601        .F      MOV      r1,r0
        0x0001edb0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001edb2:    6800        .h      LDR      r0,[r0,#0]
        0x0001edb4:    6849        Ih      LDR      r1,[r1,#4]
        0x0001edb6:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001edb8:    3208        .2      ADDS     r2,r2,#8
        0x0001edba:    920e        ..      STR      r2,[sp,#0x38]
        0x0001edbc:    e005        ..      B        0x1edca ; am_util_stdio_vsprintf + 518
        0x0001edbe:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001edc0:    6800        .h      LDR      r0,[r0,#0]
        0x0001edc2:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001edc4:    1d09        ..      ADDS     r1,r1,#4
        0x0001edc6:    910e        ..      STR      r1,[sp,#0x38]
        0x0001edc8:    2100        .!      MOVS     r1,#0
        0x0001edca:    4607        .F      MOV      r7,r0
        0x0001edcc:    4688        .F      MOV      r8,r1
        0x0001edce:    b18e        ..      CBZ      r6,0x1edf4 ; am_util_stdio_vsprintf + 560
        0x0001edd0:    4638        8F      MOV      r0,r7
        0x0001edd2:    4641        AF      MOV      r1,r8
        0x0001edd4:    f003fef2    ....    BL       ndigits_in_u64 ; 0x22bbc
        0x0001edd8:    1a36        6.      SUBS     r6,r6,r0
        0x0001edda:    4632        2F      MOV      r2,r6
        0x0001eddc:    4620         F      MOV      r0,r4
        0x0001edde:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ede0:    f00dfb56    ..V.    BL       padbuffer ; 0x2c490
        0x0001ede4:    4606        .F      MOV      r6,r0
        0x0001ede6:    b10c        ..      CBZ      r4,0x1edec ; am_util_stdio_vsprintf + 552
        0x0001ede8:    4630        0F      MOV      r0,r6
        0x0001edea:    e000        ..      B        0x1edee ; am_util_stdio_vsprintf + 554
        0x0001edec:    2000        .       MOVS     r0,#0
        0x0001edee:    4404        .D      ADD      r4,r4,r0
        0x0001edf0:    44b1        .D      ADD      r9,r9,r6
        0x0001edf2:    2600        .&      MOVS     r6,#0
        0x0001edf4:    4622        "F      MOV      r2,r4
        0x0001edf6:    4638        8F      MOV      r0,r7
        0x0001edf8:    4641        AF      MOV      r1,r8
        0x0001edfa:    f011f8da    ....    BL       uint64_to_str ; 0x2ffb2
        0x0001edfe:    4682        .F      MOV      r10,r0
        0x0001ee00:    b104        ..      CBZ      r4,0x1ee04 ; am_util_stdio_vsprintf + 576
        0x0001ee02:    4454        TD      ADD      r4,r4,r10
        0x0001ee04:    44d1        .D      ADD      r9,r9,r10
        0x0001ee06:    e0a0        ..      B        0x1ef4a ; am_util_stdio_vsprintf + 902
        0x0001ee08:    bf00        ..      NOP      
        0x0001ee0a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ee0c:    b158        X.      CBZ      r0,0x1ee26 ; am_util_stdio_vsprintf + 610
        0x0001ee0e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ee10:    1dc0        ..      ADDS     r0,r0,#7
        0x0001ee12:    f0200007     ...    BIC      r0,r0,#7
        0x0001ee16:    4601        .F      MOV      r1,r0
        0x0001ee18:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ee1a:    6800        .h      LDR      r0,[r0,#0]
        0x0001ee1c:    6849        Ih      LDR      r1,[r1,#4]
        0x0001ee1e:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001ee20:    3208        .2      ADDS     r2,r2,#8
        0x0001ee22:    920e        ..      STR      r2,[sp,#0x38]
        0x0001ee24:    e005        ..      B        0x1ee32 ; am_util_stdio_vsprintf + 622
        0x0001ee26:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ee28:    6800        .h      LDR      r0,[r0,#0]
        0x0001ee2a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001ee2c:    1d09        ..      ADDS     r1,r1,#4
        0x0001ee2e:    910e        ..      STR      r1,[sp,#0x38]
        0x0001ee30:    17c1        ..      ASRS     r1,r0,#31
        0x0001ee32:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001ee36:    2300        .#      MOVS     r3,#0
        0x0001ee38:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001ee3c:    1ac0        ..      SUBS     r0,r0,r3
        0x0001ee3e:    4199        .A      SBCS     r1,r1,r3
        0x0001ee40:    da08        ..      BGE      0x1ee54 ; am_util_stdio_vsprintf + 656
        0x0001ee42:    2200        ."      MOVS     r2,#0
        0x0001ee44:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001ee48:    424f        OB      RSBS     r7,r1,#0
        0x0001ee4a:    eb620800    b...    SBC      r8,r2,r0
        0x0001ee4e:    2001        .       MOVS     r0,#1
        0x0001ee50:    9001        ..      STR      r0,[sp,#4]
        0x0001ee52:    e003        ..      B        0x1ee5c ; am_util_stdio_vsprintf + 664
        0x0001ee54:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001ee58:    2000        .       MOVS     r0,#0
        0x0001ee5a:    9001        ..      STR      r0,[sp,#4]
        0x0001ee5c:    b34e        N.      CBZ      r6,0x1eeb2 ; am_util_stdio_vsprintf + 750
        0x0001ee5e:    4638        8F      MOV      r0,r7
        0x0001ee60:    4641        AF      MOV      r1,r8
        0x0001ee62:    f003fe99    ....    BL       ndigits_in_i64 ; 0x22b98
        0x0001ee66:    1a36        6.      SUBS     r6,r6,r0
        0x0001ee68:    9801        ..      LDR      r0,[sp,#4]
        0x0001ee6a:    b148        H.      CBZ      r0,0x1ee80 ; am_util_stdio_vsprintf + 700
        0x0001ee6c:    1e76        v.      SUBS     r6,r6,#1
        0x0001ee6e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ee70:    2830        0(      CMP      r0,#0x30
        0x0001ee72:    d105        ..      BNE      0x1ee80 ; am_util_stdio_vsprintf + 700
        0x0001ee74:    b114        ..      CBZ      r4,0x1ee7c ; am_util_stdio_vsprintf + 696
        0x0001ee76:    202d        -       MOVS     r0,#0x2d
        0x0001ee78:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ee7c:    f1090901    ....    ADD      r9,r9,#1
        0x0001ee80:    4632        2F      MOV      r2,r6
        0x0001ee82:    4620         F      MOV      r0,r4
        0x0001ee84:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ee86:    f00dfb03    ....    BL       padbuffer ; 0x2c490
        0x0001ee8a:    4606        .F      MOV      r6,r0
        0x0001ee8c:    b10c        ..      CBZ      r4,0x1ee92 ; am_util_stdio_vsprintf + 718
        0x0001ee8e:    4630        0F      MOV      r0,r6
        0x0001ee90:    e000        ..      B        0x1ee94 ; am_util_stdio_vsprintf + 720
        0x0001ee92:    2000        .       MOVS     r0,#0
        0x0001ee94:    4404        .D      ADD      r4,r4,r0
        0x0001ee96:    44b1        .D      ADD      r9,r9,r6
        0x0001ee98:    2600        .&      MOVS     r6,#0
        0x0001ee9a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ee9c:    b188        ..      CBZ      r0,0x1eec2 ; am_util_stdio_vsprintf + 766
        0x0001ee9e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001eea0:    2820         (      CMP      r0,#0x20
        0x0001eea2:    d10e        ..      BNE      0x1eec2 ; am_util_stdio_vsprintf + 766
        0x0001eea4:    b114        ..      CBZ      r4,0x1eeac ; am_util_stdio_vsprintf + 744
        0x0001eea6:    202d        -       MOVS     r0,#0x2d
        0x0001eea8:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001eeac:    f1090901    ....    ADD      r9,r9,#1
        0x0001eeb0:    e007        ..      B        0x1eec2 ; am_util_stdio_vsprintf + 766
        0x0001eeb2:    9801        ..      LDR      r0,[sp,#4]
        0x0001eeb4:    b128        (.      CBZ      r0,0x1eec2 ; am_util_stdio_vsprintf + 766
        0x0001eeb6:    b114        ..      CBZ      r4,0x1eebe ; am_util_stdio_vsprintf + 762
        0x0001eeb8:    202d        -       MOVS     r0,#0x2d
        0x0001eeba:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001eebe:    f1090901    ....    ADD      r9,r9,#1
        0x0001eec2:    4622        "F      MOV      r2,r4
        0x0001eec4:    4638        8F      MOV      r0,r7
        0x0001eec6:    4641        AF      MOV      r1,r8
        0x0001eec8:    f011f873    ..s.    BL       uint64_to_str ; 0x2ffb2
        0x0001eecc:    4682        .F      MOV      r10,r0
        0x0001eece:    b104        ..      CBZ      r4,0x1eed2 ; am_util_stdio_vsprintf + 782
        0x0001eed0:    4454        TD      ADD      r4,r4,r10
        0x0001eed2:    44d1        .D      ADD      r9,r9,r10
        0x0001eed4:    e039        9.      B        0x1ef4a ; am_util_stdio_vsprintf + 902
        0x0001eed6:    bf00        ..      NOP      
        0x0001eed8:    b37c        |.      CBZ      r4,0x1ef3a ; am_util_stdio_vsprintf + 886
        0x0001eeda:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001eedc:    1dc0        ..      ADDS     r0,r0,#7
        0x0001eede:    f0200007     ...    BIC      r0,r0,#7
        0x0001eee2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001eee4:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001eee8:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001eeec:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001eef0:    900e        ..      STR      r0,[sp,#0x38]
        0x0001eef2:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001eef6:    f012ffad    ....    BL       __aeabi_d2f ; 0x31e54
        0x0001eefa:    ee080a10    ....    VMOV     s16,r0
        0x0001eefe:    2014        .       MOVS     r0,#0x14
        0x0001ef00:    6020         `      STR      r0,[r4,#0]
        0x0001ef02:    4620         F      MOV      r0,r4
        0x0001ef04:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001ef08:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ef0a:    f002ff8f    ....    BL       ftoa ; 0x21e2c
        0x0001ef0e:    4682        .F      MOV      r10,r0
        0x0001ef10:    f1ba0f00    ....    CMP      r10,#0
        0x0001ef14:    da0e        ..      BGE      0x1ef34 ; am_util_stdio_vsprintf + 880
        0x0001ef16:    f10a0101    ....    ADD      r1,r10,#1
        0x0001ef1a:    b909        ..      CBNZ     r1,0x1ef20 ; am_util_stdio_vsprintf + 860
        0x0001ef1c:    4813        .H      LDR      r0,[pc,#76] ; [0x1ef6c] = 0x302e30
        0x0001ef1e:    e005        ..      B        0x1ef2c ; am_util_stdio_vsprintf + 872
        0x0001ef20:    f10a0102    ....    ADD      r1,r10,#2
        0x0001ef24:    b909        ..      CBNZ     r1,0x1ef2a ; am_util_stdio_vsprintf + 870
        0x0001ef26:    4812        .H      LDR      r0,[pc,#72] ; [0x1ef70] = 0x232e23
        0x0001ef28:    e000        ..      B        0x1ef2c ; am_util_stdio_vsprintf + 872
        0x0001ef2a:    4812        .H      LDR      r0,[pc,#72] ; [0x1ef74] = 0x3f2e3f
        0x0001ef2c:    6020         `      STR      r0,[r4,#0]
        0x0001ef2e:    f04f0a03    O...    MOV      r10,#3
        0x0001ef32:    bf00        ..      NOP      
        0x0001ef34:    44d1        .D      ADD      r9,r9,r10
        0x0001ef36:    4454        TD      ADD      r4,r4,r10
        0x0001ef38:    bf00        ..      NOP      
        0x0001ef3a:    e006        ..      B        0x1ef4a ; am_util_stdio_vsprintf + 902
        0x0001ef3c:    b114        ..      CBZ      r4,0x1ef44 ; am_util_stdio_vsprintf + 896
        0x0001ef3e:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ef40:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001ef44:    f1090901    ....    ADD      r9,r9,#1
        0x0001ef48:    bf00        ..      NOP      
        0x0001ef4a:    bf00        ..      NOP      
        0x0001ef4c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001ef4e:    bf00        ..      NOP      
        0x0001ef50:    7828        (x      LDRB     r0,[r5,#0]
        0x0001ef52:    2800        .(      CMP      r0,#0
        0x0001ef54:    f47fae42    ..B.    BNE      0x1ebdc ; am_util_stdio_vsprintf + 24
        0x0001ef58:    b104        ..      CBZ      r4,0x1ef5c ; am_util_stdio_vsprintf + 920
