
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 175284 (0x0002acb4)
    Section header offset: 175316 (0x0002acd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54104 bytes (37848 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37636 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004008    .@..    DCD    268451848
        0x0001847a:    3a08        .:      SUBS     r2,r2,#8
        0x0001847c:    f0c08008    ....    BCC.W    0x18490 ; __aeabi_memcpy + 86
        0x00018480:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018484:    3a08        .:      SUBS     r2,r2,#8
        0x00018486:    f851cb04    Q...    LDR      r12,[r1],#4
        0x0001848a:    e8a01008    ....    STM      r0!,{r3,r12}
        0x0001848e:    e7f5        ..      B        0x1847c ; __aeabi_memcpy + 66
        0x00018490:    1d12        ..      ADDS     r2,r2,#4
        0x00018492:    bf5c        \.      ITT      PL
        0x00018494:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x00018498:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0001849c:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x000184a0:    07d2        ..      LSLS     r2,r2,#31
        0x000184a2:    bf24        $.      ITT      CS
        0x000184a4:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x000184a8:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x000184ac:    bf48        H.      IT       MI
        0x000184ae:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000184b2:    bf24        $.      ITT      CS
        0x000184b4:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x000184b8:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x000184bc:    bf48        H.      IT       MI
        0x000184be:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184c2:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x000184c4:    f00203ff    ....    AND      r3,r2,#0xff
        0x000184c8:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x000184cc:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x000184d0:    f000b802    ....    B.W      _memset ; 0x184d8
    .text
    __aeabi_memclr
    __rt_memclr
        0x000184d4:    f04f0200    O...    MOV      r2,#0
    _memset
        0x000184d8:    2904        .)      CMP      r1,#4
        0x000184da:    f0c08012    ....    BCC.W    0x18502 ; _memset + 42
        0x000184de:    f0100c03    ....    ANDS     r12,r0,#3
        0x000184e2:    f000801b    ....    BEQ.W    _memset_w ; 0x1851c
        0x000184e6:    f1cc0c04    ....    RSB      r12,r12,#4
        0x000184ea:    f1bc0f02    ....    CMP      r12,#2
        0x000184ee:    bf18        ..      IT       NE
        0x000184f0:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184f4:    bfa8        ..      IT       GE
        0x000184f6:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x000184fa:    eba1010c    ....    SUB      r1,r1,r12
        0x000184fe:    f000b80d    ....    B.W      _memset_w ; 0x1851c
        0x00018502:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x00018506:    bf24        $.      ITT      CS
        0x00018508:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x0001850c:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018510:    bf48        H.      IT       MI
        0x00018512:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018516:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018518:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x0001851c:    b500        ..      PUSH     {lr}
        0x0001851e:    4613        .F      MOV      r3,r2
        0x00018520:    4694        .F      MOV      r12,r2
        0x00018522:    4696        .F      MOV      lr,r2
        0x00018524:    3920         9      SUBS     r1,r1,#0x20
        0x00018526:    bf22        ".      ITTT     CS
        0x00018528:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x0001852c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018530:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x00018534:    f4bfaff7    ....    BCS.W    0x18526 ; _memset_w + 10
        0x00018538:    0709        ..      LSLS     r1,r1,#28
        0x0001853a:    bf28        (.      IT       CS
        0x0001853c:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018540:    bf48        H.      IT       MI
        0x00018542:    c00c        ..      STMMI    r0!,{r2,r3}
        0x00018544:    f85deb04    ]...    POP      {lr}
        0x00018548:    0089        ..      LSLS     r1,r1,#2
        0x0001854a:    bf28        (.      IT       CS
        0x0001854c:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018550:    bf08        ..      IT       EQ
        0x00018552:    4770        pG      BXEQ     lr
        0x00018554:    bf48        H.      IT       MI
        0x00018556:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x0001855a:    f0114f80    ...O    TST      r1,#0x40000000
        0x0001855e:    bf18        ..      IT       NE
        0x00018560:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x00018564:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x00018566:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x00018568:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x0001856a:    4770        pG      BX       lr
    .text
    __rt_locale
        0x0001856c:    4800        .H      LDR      r0,[pc,#0] ; [0x18570] = 0x100000a8
        0x0001856e:    4770        pG      BX       lr
    $d
        0x00018570:    100000a8    ....    DCD    268435624
    $t
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018574:    b510        ..      PUSH     {r4,lr}
        0x00018576:    3a20         :      SUBS     r2,r2,#0x20
        0x00018578:    f0c0800b    ....    BCC.W    0x18592 ; __aeabi_memcpy4 + 30
        0x0001857c:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018580:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018584:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018588:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x0001858c:    3a20         :      SUBS     r2,r2,#0x20
        0x0001858e:    f4bfaff5    ....    BCS.W    0x1857c ; __aeabi_memcpy4 + 8
        0x00018592:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018596:    bf24        $.      ITT      CS
        0x00018598:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001859c:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000185a0:    bf44        D.      ITT      MI
        0x000185a2:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000185a4:    c018        ..      STMMI    r0!,{r3,r4}
        0x000185a6:    e8bd4010    ...@    POP      {r4,lr}
        0x000185aa:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000185ae:    bf24        $.      ITT      CS
        0x000185b0:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000185b4:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000185b8:    bf08        ..      IT       EQ
        0x000185ba:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000185bc:    07d2        ..      LSLS     r2,r2,#31
        0x000185be:    bf28        (.      IT       CS
        0x000185c0:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000185c4:    bf48        H.      IT       MI
        0x000185c6:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000185ca:    bf28        (.      IT       CS
        0x000185cc:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000185d0:    bf48        H.      IT       MI
        0x000185d2:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185d6:    4770        pG      BX       lr
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185d8:    4800        .H      LDR      r0,[pc,#0] ; [0x185dc] = 0x10000088
        0x000185da:    4770        pG      BX       lr
    $d
        0x000185dc:    10000088    ....    DCD    268435592
    $t
    .text
    strcmp
        0x000185e0:    b430        0.      PUSH     {r4,r5}
        0x000185e2:    f04f3c01    O..<    MOV      r12,#0x1010101
        0x000185e6:    f8502b04    P..+    LDR      r2,[r0],#4
        0x000185ea:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x000185ee:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x000185f2:    1ad5        ..      SUBS     r5,r2,r3
        0x000185f4:    d120         .      BNE      0x18638 ; strcmp + 88
        0x000185f6:    b9fc        ..      CBNZ     r4,0x18638 ; strcmp + 88
        0x000185f8:    f8502b04    P..+    LDR      r2,[r0],#4
        0x000185fc:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018600:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x00018604:    1ad5        ..      SUBS     r5,r2,r3
        0x00018606:    d117        ..      BNE      0x18638 ; strcmp + 88
        0x00018608:    b9b4        ..      CBNZ     r4,0x18638 ; strcmp + 88
        0x0001860a:    f8502b04    P..+    LDR      r2,[r0],#4
        0x0001860e:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018612:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x00018616:    1ad5        ..      SUBS     r5,r2,r3
        0x00018618:    d10e        ..      BNE      0x18638 ; strcmp + 88
        0x0001861a:    b96c        l.      CBNZ     r4,0x18638 ; strcmp + 88
        0x0001861c:    f8502b04    P..+    LDR      r2,[r0],#4
        0x00018620:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018624:    faccf452    ..R.    UQSUB8   r4,r12,r2
        0x00018628:    1ad5        ..      SUBS     r5,r2,r3
        0x0001862a:    d105        ..      BNE      0x18638 ; strcmp + 88
        0x0001862c:    2c00        .,      CMP      r4,#0
        0x0001862e:    d0da        ..      BEQ      0x185e6 ; strcmp + 6
        0x00018630:    bc30        0.      POP      {r4,r5}
        0x00018632:    f04f0000    O...    MOV      r0,#0
        0x00018636:    4770        pG      BX       lr
        0x00018638:    ba29        ).      REV      r1,r5
        0x0001863a:    fab1f181    ....    CLZ      r1,r1
        0x0001863e:    f0110118    ....    ANDS     r1,r1,#0x18
        0x00018642:    f1d10020    .. .    RSBS     r0,r1,#0x20
        0x00018646:    4084        .@      LSLS     r4,r4,r0
        0x00018648:    d1f2        ..      BNE      0x18630 ; strcmp + 80
        0x0001864a:    40ca        .@      LSRS     r2,r2,r1
        0x0001864c:    40cb        .@      LSRS     r3,r3,r1
        0x0001864e:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x00018652:    f01303ff    ....    ANDS     r3,r3,#0xff
        0x00018656:    bc30        0.      POP      {r4,r5}
        0x00018658:    1ad0        ..      SUBS     r0,r2,r3
        0x0001865a:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001865c:    4675        uF      MOV      r5,lr
        0x0001865e:    f7ffffbb    ....    BL       __user_libspace ; 0x185d8
        0x00018662:    46ae        .F      MOV      lr,r5
        0x00018664:    0005        ..      MOVS     r5,r0
        0x00018666:    4669        iF      MOV      r1,sp
        0x00018668:    4653        SF      MOV      r3,r10
        0x0001866a:    f0200007     ...    BIC      r0,r0,#7
        0x0001866e:    4685        .F      MOV      sp,r0
        0x00018670:    b018        ..      ADD      sp,sp,#0x60
        0x00018672:    b520         .      PUSH     {r5,lr}
        0x00018674:    f7fffe36    ..6.    BL       __user_initial_stackheap ; 0x182e4
        0x00018678:    e8bd4020    .. @    POP      {r5,lr}
        0x0001867c:    f04f0600    O...    MOV      r6,#0
        0x00018680:    f04f0700    O...    MOV      r7,#0
        0x00018684:    f04f0800    O...    MOV      r8,#0
        0x00018688:    f04f0b00    O...    MOV      r11,#0
        0x0001868c:    46ac        .F      MOV      r12,r5
        0x0001868e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018692:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018696:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001869a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001869e:    f0210107    !...    BIC      r1,r1,#7
        0x000186a2:    468d        .F      MOV      sp,r1
        0x000186a4:    4770        pG      BX       lr
    .text
    exit
        0x000186a6:    b510        ..      PUSH     {r4,lr}
        0x000186a8:    4604        .F      MOV      r4,r0
        0x000186aa:    f3af8000    ....    NOP.W    
        0x000186ae:    4620         F      MOV      r0,r4
        0x000186b0:    e8bd4010    ...@    POP      {r4,lr}
        0x000186b4:    f7ffbe10    ....    B.W      __rt_exit ; 0x182d8
    .text
    _sys_exit
        0x000186b8:    4901        .I      LDR      r1,[pc,#4] ; [0x186c0] = 0x20026
        0x000186ba:    2018        .       MOVS     r0,#0x18
        0x000186bc:    beab        ..      BKPT     #0xab
        0x000186be:    e7fe        ..      B        0x186be ; _sys_exit + 6
    $d
        0x000186c0:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000186c4:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000186c6:    0000        ..      MOVS     r0,r0
    $t.16
    __NVIC_DisableIRQ
        0x000186c8:    b081        ..      SUB      sp,sp,#4
        0x000186ca:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000186ce:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x000186d2:    2800        .(      CMP      r0,#0
        0x000186d4:    d412        ..      BMI      0x186fc ; __NVIC_DisableIRQ + 52
        0x000186d6:    e7ff        ..      B        0x186d8 ; __NVIC_DisableIRQ + 16
        0x000186d8:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x000186dc:    f001021f    ....    AND      r2,r1,#0x1f
        0x000186e0:    2001        .       MOVS     r0,#1
        0x000186e2:    4090        .@      LSLS     r0,r0,r2
        0x000186e4:    094a        J.      LSRS     r2,r1,#5
        0x000186e6:    f24e1180    N...    MOV      r1,#0xe180
        0x000186ea:    f2ce0100    ....    MOVT     r1,#0xe000
        0x000186ee:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x000186f2:    f3bf8f4f    ..O.    DSB      
        0x000186f6:    f3bf8f6f    ..o.    ISB      
        0x000186fa:    e7ff        ..      B        0x186fc ; __NVIC_DisableIRQ + 52
        0x000186fc:    b001        ..      ADD      sp,sp,#4
        0x000186fe:    4770        pG      BX       lr
    __NVIC_EnableIRQ
        0x00018700:    b081        ..      SUB      sp,sp,#4
        0x00018702:    f88d0003    ....    STRB     r0,[sp,#3]
        0x00018706:    f99d0003    ....    LDRSB    r0,[sp,#3]
        0x0001870a:    2800        .(      CMP      r0,#0
        0x0001870c:    d40e        ..      BMI      0x1872c ; __NVIC_EnableIRQ + 44
        0x0001870e:    e7ff        ..      B        0x18710 ; __NVIC_EnableIRQ + 16
        0x00018710:    f99d1003    ....    LDRSB    r1,[sp,#3]
        0x00018714:    f001021f    ....    AND      r2,r1,#0x1f
        0x00018718:    2001        .       MOVS     r0,#1
        0x0001871a:    4090        .@      LSLS     r0,r0,r2
        0x0001871c:    094a        J.      LSRS     r2,r1,#5
        0x0001871e:    f24e1100    N...    MOVW     r1,#0xe100
        0x00018722:    f2ce0100    ....    MOVT     r1,#0xe000
        0x00018726:    f8410022    A.".    STR      r0,[r1,r2,LSL #2]
        0x0001872a:    e7ff        ..      B        0x1872c ; __NVIC_EnableIRQ + 44
        0x0001872c:    b001        ..      ADD      sp,sp,#4
        0x0001872e:    4770        pG      BX       lr
    __NVIC_SetPriority
        0x00018730:    b082        ..      SUB      sp,sp,#8
        0x00018732:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00018736:    9100        ..      STR      r1,[sp,#0]
        0x00018738:    f99d0007    ....    LDRSB    r0,[sp,#7]
        0x0001873c:    2800        .(      CMP      r0,#0
        0x0001873e:    d40a        ..      BMI      0x18756 ; __NVIC_SetPriority + 38
        0x00018740:    e7ff        ..      B        0x18742 ; __NVIC_SetPriority + 18
        0x00018742:    9800        ..      LDR      r0,[sp,#0]
        0x00018744:    0140        @.      LSLS     r0,r0,#5
        0x00018746:    f99d1007    ....    LDRSB    r1,[sp,#7]
        0x0001874a:    f24e4200    N..B    MOVW     r2,#0xe400
        0x0001874e:    f2ce0200    ....    MOVT     r2,#0xe000
        0x00018752:    5488        .T      STRB     r0,[r1,r2]
        0x00018754:    e00b        ..      B        0x1876e ; __NVIC_SetPriority + 62
        0x00018756:    9800        ..      LDR      r0,[sp,#0]
        0x00018758:    0140        @.      LSLS     r0,r0,#5
        0x0001875a:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x0001875e:    f001010f    ....    AND      r1,r1,#0xf
        0x00018762:    f64e5214    N..R    MOV      r2,#0xed14
        0x00018766:    f2ce0200    ....    MOVT     r2,#0xe000
        0x0001876a:    5488        .T      STRB     r0,[r1,r2]
        0x0001876c:    e7ff        ..      B        0x1876e ; __NVIC_SetPriority + 62
        0x0001876e:    b002        ..      ADD      sp,sp,#8
        0x00018770:    4770        pG      BX       lr
        0x00018772:    0000        ..      MOVS     r0,r0
    _data_stage_xact
        0x00018774:    b580        ..      PUSH     {r7,lr}
        0x00018776:    b086        ..      SUB      sp,sp,#0x18
        0x00018778:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001877c:    2000        .       MOVS     r0,#0
        0x0001877e:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x00018782:    f24030a0    @..0    MOVW     r0,#0x3a0
        0x00018786:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001878a:    7801        .x      LDRB     r1,[r0,#0]
        0x0001878c:    2001        .       MOVS     r0,#1
        0x0001878e:    ebb01fd1    ....    CMP      r0,r1,LSR #7
        0x00018792:    d104        ..      BNE      0x1879e ; _data_stage_xact + 42
        0x00018794:    e7ff        ..      B        0x18796 ; _data_stage_xact + 34
        0x00018796:    2080        .       MOVS     r0,#0x80
        0x00018798:    f88d0016    ....    STRB     r0,[sp,#0x16]
        0x0001879c:    e7ff        ..      B        0x1879e ; _data_stage_xact + 42
        0x0001879e:    f89d1016    ....    LDRB     r1,[sp,#0x16]
        0x000187a2:    f24030a0    @..0    MOVW     r0,#0x3a0
        0x000187a6:    f2c10000    ....    MOVT     r0,#0x1000
        0x000187aa:    9002        ..      STR      r0,[sp,#8]
        0x000187ac:    8982        ..      LDRH     r2,[r0,#0xc]
        0x000187ae:    f64070dc    @..p    MOV      r0,#0xfdc
        0x000187b2:    f2c00002    ....    MOVT     r0,#2
