
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1987232 (0x001e52a0)
    Section header offset: 1987264 (0x001e52c0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 283316 bytes (12472 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041578    x...    DCD    268703096
        0x00018476:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0001847a:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x0001847e:    07d2        ..      LSLS     r2,r2,#31
        0x00018480:    bf24        $.      ITT      CS
        0x00018482:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018486:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001848a:    bf48        H.      IT       MI
        0x0001848c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018490:    bf24        $.      ITT      CS
        0x00018492:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018496:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001849a:    bf48        H.      IT       MI
        0x0001849c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000184a0:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x000184a2:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x000184a6:    b500        ..      PUSH     {lr}
        0x000184a8:    4613        .F      MOV      r3,r2
        0x000184aa:    4694        .F      MOV      r12,r2
        0x000184ac:    4696        .F      MOV      lr,r2
        0x000184ae:    3920         9      SUBS     r1,r1,#0x20
        0x000184b0:    bf22        ".      ITTT     CS
        0x000184b2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184b6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ba:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184be:    f4bfaff7    ....    BCS.W    0x184b0 ; _memset_w + 10
        0x000184c2:    0709        ..      LSLS     r1,r1,#28
        0x000184c4:    bf28        (.      IT       CS
        0x000184c6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ca:    bf48        H.      IT       MI
        0x000184cc:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184ce:    f85deb04    ]...    POP      {lr}
        0x000184d2:    0089        ..      LSLS     r1,r1,#2
        0x000184d4:    bf28        (.      IT       CS
        0x000184d6:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184da:    bf08        ..      IT       EQ
        0x000184dc:    4770        pG      BXEQ     lr
        0x000184de:    bf48        H.      IT       MI
        0x000184e0:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184e4:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184e8:    bf18        ..      IT       NE
        0x000184ea:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184ee:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184f0:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184f2:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184f4:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184f6:    b510        ..      PUSH     {r4,lr}
        0x000184f8:    3a20         :      SUBS     r2,r2,#0x20
        0x000184fa:    f0c0800b    ....    BCC.W    0x18514 ; __aeabi_memcpy4 + 30
        0x000184fe:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x00018502:    3a20         :      SUBS     r2,r2,#0x20
        0x00018504:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018508:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x0001850c:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018510:    f4bfaff5    ....    BCS.W    0x184fe ; __aeabi_memcpy4 + 8
        0x00018514:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018518:    bf24        $.      ITT      CS
        0x0001851a:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001851e:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018522:    bf44        D.      ITT      MI
        0x00018524:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018526:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018528:    e8bd4010    ...@    POP      {r4,lr}
        0x0001852c:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018530:    bf24        $.      ITT      CS
        0x00018532:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018536:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001853a:    bf08        ..      IT       EQ
        0x0001853c:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001853e:    07d2        ..      LSLS     r2,r2,#31
        0x00018540:    bf28        (.      IT       CS
        0x00018542:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018546:    bf48        H.      IT       MI
        0x00018548:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001854c:    bf28        (.      IT       CS
        0x0001854e:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018552:    bf48        H.      IT       MI
        0x00018554:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018558:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001855a:    4675        uF      MOV      r5,lr
        0x0001855c:    f000f82c    ..,.    BL       __user_libspace ; 0x185b8
        0x00018560:    46ae        .F      MOV      lr,r5
        0x00018562:    0005        ..      MOVS     r5,r0
        0x00018564:    4669        iF      MOV      r1,sp
        0x00018566:    4653        SF      MOV      r3,r10
        0x00018568:    f0200007     ...    BIC      r0,r0,#7
        0x0001856c:    4685        .F      MOV      sp,r0
        0x0001856e:    b018        ..      ADD      sp,sp,#0x60
        0x00018570:    b520         .      PUSH     {r5,lr}
        0x00018572:    f7fffefb    ....    BL       __user_initial_stackheap ; 0x1836c
        0x00018576:    e8bd4020    .. @    POP      {r5,lr}
        0x0001857a:    f04f0600    O...    MOV      r6,#0
        0x0001857e:    f04f0700    O...    MOV      r7,#0
        0x00018582:    f04f0800    O...    MOV      r8,#0
        0x00018586:    f04f0b00    O...    MOV      r11,#0
        0x0001858a:    f0210107    !...    BIC      r1,r1,#7
        0x0001858e:    46ac        .F      MOV      r12,r5
        0x00018590:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018594:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018598:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001859c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000185a0:    468d        .F      MOV      sp,r1
        0x000185a2:    4770        pG      BX       lr
    .text
    exit
        0x000185a4:    b510        ..      PUSH     {r4,lr}
        0x000185a6:    4604        .F      MOV      r4,r0
        0x000185a8:    f3af8000    ....    NOP.W    
        0x000185ac:    4620         F      MOV      r0,r4
        0x000185ae:    e8bd4010    ...@    POP      {r4,lr}
        0x000185b2:    f7ffbeb6    ....    B.W      __rt_exit ; 0x18322
        0x000185b6:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185b8:    4800        .H      LDR      r0,[pc,#0] ; [0x185bc] = 0x10040518
        0x000185ba:    4770        pG      BX       lr
    $d
        0x000185bc:    10040518    ....    DCD    268698904
    $t
    .text
    _sys_exit
        0x000185c0:    4901        .I      LDR      r1,[pc,#4] ; [0x185c8] = 0x20026
        0x000185c2:    2018        .       MOVS     r0,#0x18
        0x000185c4:    beab        ..      BKPT     #0xab
        0x000185c6:    e7fe        ..      B        0x185c6 ; _sys_exit + 6
    $d
        0x000185c8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185cc:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185ce:    0000        ..      MOVS     r0,r0
    i.SEGGER_RTT_ConfigUpBuffer
    SEGGER_RTT_ConfigUpBuffer
        0x000185d0:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000185d4:    4604        .F      MOV      r4,r0
        0x000185d6:    460e        .F      MOV      r6,r1
        0x000185d8:    4617        .F      MOV      r7,r2
        0x000185da:    4698        .F      MOV      r8,r3
        0x000185dc:    f8dd9020    .. .    LDR      r9,[sp,#0x20]
        0x000185e0:    bf00        ..      NOP      
        0x000185e2:    4824        $H      LDR      r0,[pc,#144] ; [0x18674] = 0x1006089c
        0x000185e4:    7800        .x      LDRB     r0,[r0,#0]
        0x000185e6:    b908        ..      CBNZ     r0,0x185ec ; SEGGER_RTT_ConfigUpBuffer + 28
        0x000185e8:    f000f8b0    ....    BL       _DoInit ; 0x1874c
        0x000185ec:    bf00        ..      NOP      
        0x000185ee:    4821        !H      LDR      r0,[pc,#132] ; [0x18674] = 0x1006089c
        0x000185f0:    6900        .i      LDR      r0,[r0,#0x10]
        0x000185f2:    42a0        .B      CMP      r0,r4
        0x000185f4:    d939        9.      BLS      0x1866a ; SEGGER_RTT_ConfigUpBuffer + 154
        0x000185f6:    f3ef8111    ....    MRS      r1,BASEPRI
        0x000185fa:    4608        .F      MOV      r0,r1
        0x000185fc:    2120         !      MOVS     r1,#0x20
        0x000185fe:    f3818811    ....    MSR      BASEPRI,r1
        0x00018602:    bf00        ..      NOP      
        0x00018604:    bf00        ..      NOP      
        0x00018606:    b30c        ..      CBZ      r4,0x1864c ; SEGGER_RTT_ConfigUpBuffer + 124
        0x00018608:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x0001860c:    4919        .I      LDR      r1,[pc,#100] ; [0x18674] = 0x1006089c
        0x0001860e:    3118        .1      ADDS     r1,r1,#0x18
        0x00018610:    f8416032    A.2`    STR      r6,[r1,r2,LSL #3]
        0x00018614:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x00018618:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x0001861c:    604f        O`      STR      r7,[r1,#4]
        0x0001861e:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x00018622:    4914        .I      LDR      r1,[pc,#80] ; [0x18674] = 0x1006089c
        0x00018624:    3118        .1      ADDS     r1,r1,#0x18
        0x00018626:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x0001862a:    f8c18008    ....    STR      r8,[r1,#8]
        0x0001862e:    2200        ."      MOVS     r2,#0
        0x00018630:    eb040344    ..D.    ADD      r3,r4,r4,LSL #1
        0x00018634:    490f        .I      LDR      r1,[pc,#60] ; [0x18674] = 0x1006089c
        0x00018636:    3118        .1      ADDS     r1,r1,#0x18
        0x00018638:    eb0101c3    ....    ADD      r1,r1,r3,LSL #3
        0x0001863c:    610a        .a      STR      r2,[r1,#0x10]
        0x0001863e:    eb040344    ..D.    ADD      r3,r4,r4,LSL #1
        0x00018642:    490c        .I      LDR      r1,[pc,#48] ; [0x18674] = 0x1006089c
        0x00018644:    3118        .1      ADDS     r1,r1,#0x18
        0x00018646:    eb0101c3    ....    ADD      r1,r1,r3,LSL #3
        0x0001864a:    60ca        .`      STR      r2,[r1,#0xc]
        0x0001864c:    eb040244    ..D.    ADD      r2,r4,r4,LSL #1
        0x00018650:    4908        .I      LDR      r1,[pc,#32] ; [0x18674] = 0x1006089c
        0x00018652:    3118        .1      ADDS     r1,r1,#0x18
        0x00018654:    eb0101c2    ....    ADD      r1,r1,r2,LSL #3
        0x00018658:    f8c19014    ....    STR      r9,[r1,#0x14]
        0x0001865c:    b2c1        ..      UXTB     r1,r0
        0x0001865e:    f3818811    ....    MSR      BASEPRI,r1
        0x00018662:    bf00        ..      NOP      
        0x00018664:    bf00        ..      NOP      
        0x00018666:    2500        .%      MOVS     r5,#0
        0x00018668:    e001        ..      B        0x1866e ; SEGGER_RTT_ConfigUpBuffer + 158
        0x0001866a:    f04f35ff    O..5    MOV      r5,#0xffffffff
        0x0001866e:    4628        (F      MOV      r0,r5
        0x00018670:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018674:    1006089c    ....    DCD    268830876
    $t
    i.SEGGER_RTT_Init
    SEGGER_RTT_Init
        0x00018678:    b510        ..      PUSH     {r4,lr}
        0x0001867a:    f000f867    ..g.    BL       _DoInit ; 0x1874c
        0x0001867e:    bd10        ..      POP      {r4,pc}
    i.SEGGER_RTT_Write
    SEGGER_RTT_Write
        0x00018680:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018684:    4604        .F      MOV      r4,r0
        0x00018686:    460d        .F      MOV      r5,r1
        0x00018688:    4616        .F      MOV      r6,r2
        0x0001868a:    bf00        ..      NOP      
        0x0001868c:    480d        .H      LDR      r0,[pc,#52] ; [0x186c4] = 0x1006089c
        0x0001868e:    7800        .x      LDRB     r0,[r0,#0]
        0x00018690:    b908        ..      CBNZ     r0,0x18696 ; SEGGER_RTT_Write + 22
        0x00018692:    f000f85b    ..[.    BL       _DoInit ; 0x1874c
        0x00018696:    bf00        ..      NOP      
        0x00018698:    f3ef8011    ....    MRS      r0,BASEPRI
        0x0001869c:    4607        .F      MOV      r7,r0
        0x0001869e:    2020                MOVS     r0,#0x20
        0x000186a0:    f3808811    ....    MSR      BASEPRI,r0
        0x000186a4:    bf00        ..      NOP      
        0x000186a6:    bf00        ..      NOP      
        0x000186a8:    4632        2F      MOV      r2,r6
        0x000186aa:    4629        )F      MOV      r1,r5
        0x000186ac:    4620         F      MOV      r0,r4
        0x000186ae:    f000f80b    ....    BL       SEGGER_RTT_WriteNoLock ; 0x186c8
        0x000186b2:    4680        .F      MOV      r8,r0
        0x000186b4:    b2f8        ..      UXTB     r0,r7
        0x000186b6:    f3808811    ....    MSR      BASEPRI,r0
        0x000186ba:    bf00        ..      NOP      
        0x000186bc:    bf00        ..      NOP      
        0x000186be:    4640        @F      MOV      r0,r8
        0x000186c0:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x000186c4:    1006089c    ....    DCD    268830876
    $t
    i.SEGGER_RTT_WriteNoLock
    SEGGER_RTT_WriteNoLock
        0x000186c8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000186cc:    4607        .F      MOV      r7,r0
        0x000186ce:    4688        .F      MOV      r8,r1
        0x000186d0:    4616        .F      MOV      r6,r2
        0x000186d2:    46c2        .F      MOV      r10,r8
        0x000186d4:    eb070147    ..G.    ADD      r1,r7,r7,LSL #1
        0x000186d8:    481b        .H      LDR      r0,[pc,#108] ; [0x18748] = 0x100608b4
        0x000186da:    eb0009c1    ....    ADD      r9,r0,r1,LSL #3
        0x000186de:    f8d90014    ....    LDR      r0,[r9,#0x14]
        0x000186e2:    b120         .      CBZ      r0,0x186ee ; SEGGER_RTT_WriteNoLock + 38
        0x000186e4:    2801        .(      CMP      r0,#1
        0x000186e6:    d011        ..      BEQ      0x1870c ; SEGGER_RTT_WriteNoLock + 68
        0x000186e8:    2802        .(      CMP      r0,#2
        0x000186ea:    d126        &.      BNE      0x1873a ; SEGGER_RTT_WriteNoLock + 114
        0x000186ec:    e01e        ..      B        0x1872c ; SEGGER_RTT_WriteNoLock + 100
        0x000186ee:    4648        HF      MOV      r0,r9
        0x000186f0:    f000f864    ..d.    BL       _GetAvailWriteSpace ; 0x187bc
        0x000186f4:    4605        .F      MOV      r5,r0
        0x000186f6:    42b5        .B      CMP      r5,r6
        0x000186f8:    d201        ..      BCS      0x186fe ; SEGGER_RTT_WriteNoLock + 54
        0x000186fa:    2400        .$      MOVS     r4,#0
        0x000186fc:    e005        ..      B        0x1870a ; SEGGER_RTT_WriteNoLock + 66
        0x000186fe:    4634        4F      MOV      r4,r6
        0x00018700:    4632        2F      MOV      r2,r6
        0x00018702:    4651        QF      MOV      r1,r10
        0x00018704:    4648        HF      MOV      r0,r9
        0x00018706:    f000f8a0    ....    BL       _WriteNoCheck ; 0x1884a
        0x0001870a:    e018        ..      B        0x1873e ; SEGGER_RTT_WriteNoLock + 118
        0x0001870c:    4648        HF      MOV      r0,r9
        0x0001870e:    f000f855    ..U.    BL       _GetAvailWriteSpace ; 0x187bc
        0x00018712:    4605        .F      MOV      r5,r0
        0x00018714:    42b5        .B      CMP      r5,r6
        0x00018716:    d201        ..      BCS      0x1871c ; SEGGER_RTT_WriteNoLock + 84
        0x00018718:    4628        (F      MOV      r0,r5
        0x0001871a:    e000        ..      B        0x1871e ; SEGGER_RTT_WriteNoLock + 86
        0x0001871c:    4630        0F      MOV      r0,r6
        0x0001871e:    4604        .F      MOV      r4,r0
        0x00018720:    4622        "F      MOV      r2,r4
        0x00018722:    4651        QF      MOV      r1,r10
        0x00018724:    4648        HF      MOV      r0,r9
        0x00018726:    f000f890    ....    BL       _WriteNoCheck ; 0x1884a
        0x0001872a:    e008        ..      B        0x1873e ; SEGGER_RTT_WriteNoLock + 118
        0x0001872c:    4632        2F      MOV      r2,r6
        0x0001872e:    4651        QF      MOV      r1,r10
        0x00018730:    4648        HF      MOV      r0,r9
        0x00018732:    f000f851    ..Q.    BL       _WriteBlocking ; 0x187d8
        0x00018736:    4604        .F      MOV      r4,r0
        0x00018738:    e001        ..      B        0x1873e ; SEGGER_RTT_WriteNoLock + 118
        0x0001873a:    2400        .$      MOVS     r4,#0
        0x0001873c:    bf00        ..      NOP      
        0x0001873e:    bf00        ..      NOP      
        0x00018740:    4620         F      MOV      r0,r4
        0x00018742:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018746:    0000        ..      DCW    0
        0x00018748:    100608b4    ....    DCD    268830900
    $t
    i._DoInit
    _DoInit
        0x0001874c:    b510        ..      PUSH     {r4,lr}
        0x0001874e:    4c12        .L      LDR      r4,[pc,#72] ; [0x18798] = 0x1006089c
        0x00018750:    2003        .       MOVS     r0,#3
        0x00018752:    6120         a      STR      r0,[r4,#0x10]
        0x00018754:    6160        `a      STR      r0,[r4,#0x14]
        0x00018756:    a011        ..      ADR      r0,{pc}+0x46 ; 0x1879c
        0x00018758:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001875a:    4913        .I      LDR      r1,[pc,#76] ; [0x187a8] = 0x10060944
        0x0001875c:    61e1        .a      STR      r1,[r4,#0x1c]
