
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3793828 (0x0039e3a4)
    Section header offset: 3793860 (0x0039e3c4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 161572 bytes (98148 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 97652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f970    p...    DCD    268499312
        0x00018476:    fa20f303     ...    LSR      r3,r0,r3
        0x0001847a:    fa00f002    ....    LSL      r0,r0,r2
        0x0001847e:    ea410103    A...    ORR      r1,r1,r3
        0x00018482:    4770        pG      BX       lr
        0x00018484:    fa00f103    ....    LSL      r1,r0,r3
        0x00018488:    f04f0000    O...    MOV      r0,#0
        0x0001848c:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x0001848e:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018492:    d50a        ..      BPL      0x184aa ; __aeabi_llsr + 28
        0x00018494:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018498:    fa20f002     ...    LSR      r0,r0,r2
        0x0001849c:    fa01f303    ....    LSL      r3,r1,r3
        0x000184a0:    fa21f102    !...    LSR      r1,r1,r2
        0x000184a4:    ea400003    @...    ORR      r0,r0,r3
        0x000184a8:    4770        pG      BX       lr
        0x000184aa:    fa21f003    !...    LSR      r0,r1,r3
        0x000184ae:    f04f0100    O...    MOV      r1,#0
        0x000184b2:    4770        pG      BX       lr
    .text
    memcmp
        0x000184b4:    ea400301    @...    ORR      r3,r0,r1
        0x000184b8:    b510        ..      PUSH     {r4,lr}
        0x000184ba:    079b        ..      LSLS     r3,r3,#30
        0x000184bc:    d10f        ..      BNE      0x184de ; memcmp + 42
        0x000184be:    2a04        .*      CMP      r2,#4
        0x000184c0:    d30d        ..      BCC      0x184de ; memcmp + 42
        0x000184c2:    c810        ..      LDM      r0!,{r4}
        0x000184c4:    c908        ..      LDM      r1!,{r3}
        0x000184c6:    1f12        ..      SUBS     r2,r2,#4
        0x000184c8:    429c        .B      CMP      r4,r3
        0x000184ca:    d0f8        ..      BEQ      0x184be ; memcmp + 10
        0x000184cc:    ba20         .      REV      r0,r4
        0x000184ce:    ba19        ..      REV      r1,r3
        0x000184d0:    4288        .B      CMP      r0,r1
        0x000184d2:    d901        ..      BLS      0x184d8 ; memcmp + 36
        0x000184d4:    2001        .       MOVS     r0,#1
        0x000184d6:    bd10        ..      POP      {r4,pc}
        0x000184d8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000184dc:    bd10        ..      POP      {r4,pc}
        0x000184de:    b11a        ..      CBZ      r2,0x184e8 ; memcmp + 52
        0x000184e0:    07d3        ..      LSLS     r3,r2,#31
        0x000184e2:    d003        ..      BEQ      0x184ec ; memcmp + 56
        0x000184e4:    1c52        R.      ADDS     r2,r2,#1
        0x000184e6:    e007        ..      B        0x184f8 ; memcmp + 68
        0x000184e8:    2000        .       MOVS     r0,#0
        0x000184ea:    bd10        ..      POP      {r4,pc}
        0x000184ec:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184f0:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x000184f4:    1b1b        ..      SUBS     r3,r3,r4
        0x000184f6:    d107        ..      BNE      0x18508 ; memcmp + 84
        0x000184f8:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x000184fc:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00018500:    1b1b        ..      SUBS     r3,r3,r4
        0x00018502:    d101        ..      BNE      0x18508 ; memcmp + 84
        0x00018504:    1e92        ..      SUBS     r2,r2,#2
        0x00018506:    d1f1        ..      BNE      0x184ec ; memcmp + 56
        0x00018508:    4618        .F      MOV      r0,r3
        0x0001850a:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x0001850c:    2a03        .*      CMP      r2,#3
        0x0001850e:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x18572
        0x00018512:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018516:    f0008015    ....    BEQ.W    0x18544 ; __aeabi_memcpy + 56
        0x0001851a:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001851e:    f1bc0f02    ....    CMP      r12,#2
        0x00018522:    4462        bD      ADD      r2,r2,r12
        0x00018524:    bf98        ..      IT       LS
        0x00018526:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x0001852a:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001852e:    bf38        8.      IT       CC
        0x00018530:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018534:    f1a20204    ....    SUB      r2,r2,#4
        0x00018538:    bf98        ..      IT       LS
        0x0001853a:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x0001853e:    bf38        8.      IT       CC
        0x00018540:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018544:    f0110303    ....    ANDS     r3,r1,#3
        0x00018548:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x18596
        0x0001854c:    3a08        .:      SUBS     r2,r2,#8
        0x0001854e:    f0c08008    ....    BCC.W    0x18562 ; __aeabi_memcpy + 86
        0x00018552:    f8513b04    Q..;    LDR      r3,[r1],#4
        0x00018556:    3a08        .:      SUBS     r2,r2,#8
        0x00018558:    f851cb04    Q...    LDR      r12,[r1],#4
        0x0001855c:    e8a01008    ....    STM      r0!,{r3,r12}
        0x00018560:    e7f5        ..      B        0x1854e ; __aeabi_memcpy + 66
        0x00018562:    1d12        ..      ADDS     r2,r2,#4
        0x00018564:    bf5c        \.      ITT      PL
        0x00018566:    f8513b04    Q..;    LDRPL    r3,[r1],#4
        0x0001856a:    f8403b04    @..;    STRPL    r3,[r0],#4
        0x0001856e:    f3af8000    ....    NOP.W    
    _memcpy_lastbytes
        0x00018572:    07d2        ..      LSLS     r2,r2,#31
        0x00018574:    bf24        $.      ITT      CS
        0x00018576:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x0001857a:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001857e:    bf48        H.      IT       MI
        0x00018580:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018584:    bf24        $.      ITT      CS
        0x00018586:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x0001858a:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001858e:    bf48        H.      IT       MI
        0x00018590:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018594:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x00018596:    b510        ..      PUSH     {r4,lr}
        0x00018598:    3a20         :      SUBS     r2,r2,#0x20
        0x0001859a:    f0c0800b    ....    BCC.W    0x185b4 ; __aeabi_memcpy4 + 30
        0x0001859e:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185a2:    3a20         :      SUBS     r2,r2,#0x20
        0x000185a4:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185a8:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000185ac:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000185b0:    f4bfaff5    ....    BCS.W    0x1859e ; __aeabi_memcpy4 + 8
        0x000185b4:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x000185b8:    bf24        $.      ITT      CS
        0x000185ba:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x000185be:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x000185c2:    bf44        D.      ITT      MI
        0x000185c4:    c918        ..      LDMMI    r1!,{r3,r4}
        0x000185c6:    c018        ..      STMMI    r0!,{r3,r4}
        0x000185c8:    e8bd4010    ...@    POP      {r4,lr}
        0x000185cc:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x000185d0:    bf24        $.      ITT      CS
        0x000185d2:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x000185d6:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x000185da:    bf08        ..      IT       EQ
        0x000185dc:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x000185de:    07d2        ..      LSLS     r2,r2,#31
        0x000185e0:    bf28        (.      IT       CS
        0x000185e2:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x000185e6:    bf48        H.      IT       MI
        0x000185e8:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x000185ec:    bf28        (.      IT       CS
        0x000185ee:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x000185f2:    bf48        H.      IT       MI
        0x000185f4:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x000185f8:    4770        pG      BX       lr
    .text
    __aeabi_memset
        0x000185fa:    f00203ff    ....    AND      r3,r2,#0xff
        0x000185fe:    ea432203    C.."    ORR      r2,r3,r3,LSL #8
        0x00018602:    ea424202    B..B    ORR      r2,r2,r2,LSL #16
        0x00018606:    f000b802    ....    B.W      _memset ; 0x1860e
    .text
    __aeabi_memclr
    __rt_memclr
        0x0001860a:    f04f0200    O...    MOV      r2,#0
    _memset
        0x0001860e:    2904        .)      CMP      r1,#4
        0x00018610:    f0c08012    ....    BCC.W    0x18638 ; _memset + 42
        0x00018614:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018618:    f000801b    ....    BEQ.W    _memset_w ; 0x18652
        0x0001861c:    f1cc0c04    ....    RSB      r12,r12,#4
        0x00018620:    f1bc0f02    ....    CMP      r12,#2
        0x00018624:    bf18        ..      IT       NE
        0x00018626:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001862a:    bfa8        ..      IT       GE
        0x0001862c:    f8202b02     ..+    STRHGE   r2,[r0],#2
        0x00018630:    eba1010c    ....    SUB      r1,r1,r12
        0x00018634:    f000b80d    ....    B.W      _memset_w ; 0x18652
        0x00018638:    ea5f7cc1    _..|    LSLS     r12,r1,#31
        0x0001863c:    bf24        $.      ITT      CS
        0x0001863e:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018642:    f8002b01    ...+    STRBCS   r2,[r0],#1
        0x00018646:    bf48        H.      IT       MI
        0x00018648:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x0001864c:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x0001864e:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018652:    b500        ..      PUSH     {lr}
        0x00018654:    4613        .F      MOV      r3,r2
        0x00018656:    4694        .F      MOV      r12,r2
        0x00018658:    4696        .F      MOV      lr,r2
        0x0001865a:    3920         9      SUBS     r1,r1,#0x20
        0x0001865c:    bf22        ".      ITTT     CS
        0x0001865e:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018662:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018666:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x0001866a:    f4bfaff7    ....    BCS.W    0x1865c ; _memset_w + 10
        0x0001866e:    0709        ..      LSLS     r1,r1,#28
        0x00018670:    bf28        (.      IT       CS
        0x00018672:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x00018676:    bf48        H.      IT       MI
        0x00018678:    c00c        ..      STMMI    r0!,{r2,r3}
        0x0001867a:    f85deb04    ]...    POP      {lr}
        0x0001867e:    0089        ..      LSLS     r1,r1,#2
        0x00018680:    bf28        (.      IT       CS
        0x00018682:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x00018686:    bf08        ..      IT       EQ
        0x00018688:    4770        pG      BXEQ     lr
        0x0001868a:    bf48        H.      IT       MI
        0x0001868c:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x00018690:    f0114f80    ...O    TST      r1,#0x40000000
        0x00018694:    bf18        ..      IT       NE
        0x00018696:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x0001869a:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x0001869c:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x0001869e:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000186a0:    4770        pG      BX       lr
        0x000186a2:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000186a4:    4800        .H      LDR      r0,[pc,#0] ; [0x186a8] = 0x1000ce10
        0x000186a6:    4770        pG      BX       lr
    $d
        0x000186a8:    1000ce10    ....    DCD    268488208
    $t
    .text
    __user_setup_stackheap
        0x000186ac:    4675        uF      MOV      r5,lr
        0x000186ae:    f7fffff9    ....    BL       __user_libspace ; 0x186a4
        0x000186b2:    46ae        .F      MOV      lr,r5
        0x000186b4:    0005        ..      MOVS     r5,r0
        0x000186b6:    4669        iF      MOV      r1,sp
        0x000186b8:    4653        SF      MOV      r3,r10
        0x000186ba:    f0200007     ...    BIC      r0,r0,#7
        0x000186be:    4685        .F      MOV      sp,r0
        0x000186c0:    b018        ..      ADD      sp,sp,#0x60
        0x000186c2:    b520         .      PUSH     {r5,lr}
        0x000186c4:    f7fffec4    ....    BL       __user_initial_stackheap ; 0x18450
        0x000186c8:    e8bd4020    .. @    POP      {r5,lr}
        0x000186cc:    f04f0600    O...    MOV      r6,#0
        0x000186d0:    f04f0700    O...    MOV      r7,#0
        0x000186d4:    f04f0800    O...    MOV      r8,#0
        0x000186d8:    f04f0b00    O...    MOV      r11,#0
        0x000186dc:    f0210107    !...    BIC      r1,r1,#7
        0x000186e0:    46ac        .F      MOV      r12,r5
        0x000186e2:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186e6:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186ea:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186ee:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x000186f2:    468d        .F      MOV      sp,r1
        0x000186f4:    4770        pG      BX       lr
    .text
    exit
        0x000186f6:    b510        ..      PUSH     {r4,lr}
        0x000186f8:    4604        .F      MOV      r4,r0
        0x000186fa:    f3af8000    ....    NOP.W    
        0x000186fe:    4620         F      MOV      r0,r4
        0x00018700:    e8bd4010    ...@    POP      {r4,lr}
        0x00018704:    f7ffbe0d    ....    B.W      __rt_exit ; 0x18322
    .text
    _sys_exit
        0x00018708:    4901        .I      LDR      r1,[pc,#4] ; [0x18710] = 0x20026
        0x0001870a:    2018        .       MOVS     r0,#0x18
        0x0001870c:    beab        ..      BKPT     #0xab
        0x0001870e:    e7fe        ..      B        0x1870e ; _sys_exit + 6
    $d
        0x00018710:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018714:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x00018716:    0000        ..      MOVS     r0,r0
    i.AppAddDevToResList
    AppAddDevToResList
        0x00018718:    b530        0.      PUSH     {r4,r5,lr}
        0x0001871a:    4605        .F      MOV      r5,r0
        0x0001871c:    eb010041    ..A.    ADD      r0,r1,r1,LSL #1
        0x00018720:    4912        .I      LDR      r1,[pc,#72] ; [0x1876c] = 0x10002c18
        0x00018722:    b083        ..      SUB      sp,sp,#0xc
        0x00018724:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00018728:    f8504c30    P.0L    LDR      r4,[r0,#-0x30]
        0x0001872c:    f002fff2    ....    BL       HciLlPrivacySupported ; 0x1b714
        0x00018730:    2800        .(      CMP      r0,#0
        0x00018732:    bf04        ..      ITT      EQ
        0x00018734:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00018736:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00018738:    2200        ."      MOVS     r2,#0
        0x0001873a:    2104        .!      MOVS     r1,#4
        0x0001873c:    4620         F      MOV      r0,r4
        0x0001873e:    f000f91b    ....    BL       AppDbGetKey ; 0x18978
        0x00018742:    0004        ..      MOVS     r4,r0
        0x00018744:    bf04        ..      ITT      EQ
        0x00018746:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00018748:    bd30        0.      POPEQ    {r4,r5,pc}
        0x0001874a:    f002f971    ..q.    BL       DmSecGetLocalIrk ; 0x1aa30
        0x0001874e:    882a        *.      LDRH     r2,[r5,#0]
        0x00018750:    2101        .!      MOVS     r1,#1
        0x00018752:    e9cd1200    ....    STRD     r1,r2,[sp,#0]
        0x00018756:    f894c016    ....    LDRB     r12,[r4,#0x16]
        0x0001875a:    4603        .F      MOV      r3,r0
        0x0001875c:    4622        "F      MOV      r2,r4
        0x0001875e:    f1040110    ....    ADD      r1,r4,#0x10
        0x00018762:    4660        `F      MOV      r0,r12
        0x00018764:    f002f81a    ....    BL       DmPrivAddDevToResList ; 0x1a79c
        0x00018768:    b003        ..      ADD      sp,sp,#0xc
        0x0001876a:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x0001876c:    10002c18    .,..    DCD    268446744
    $t
    i.AppAdvSetData
    AppAdvSetData
        0x00018770:    4613        .F      MOV      r3,r2
        0x00018772:    4a11        .J      LDR      r2,[pc,#68] ; [0x187b8] = 0x10002ca8
        0x00018774:    b510        ..      PUSH     {r4,lr}
        0x00018776:    f8dfc044    ..D.    LDR      r12,[pc,#68] ; [0x187bc] = 0x22491
        0x0001877a:    6f94        .o      LDR      r4,[r2,#0x78]
        0x0001877c:    b082        ..      SUB      sp,sp,#8
        0x0001877e:    b13c        <.      CBZ      r4,0x18790 ; AppAdvSetData + 32
        0x00018780:    4564        dE      CMP      r4,r12
        0x00018782:    d00b        ..      BEQ      0x1879c ; AppAdvSetData + 44
        0x00018784:    b002        ..      ADD      sp,sp,#8
        0x00018786:    a00e        ..      ADR      r0,{pc}+0x3a ; 0x187c0
        0x00018788:    e8bd4010    ...@    POP      {r4,lr}
        0x0001878c:    f004be88    ....    B.W      WsfTrace ; 0x1d4a0
        0x00018790:    f8c2c078    ..x.    STR      r12,[r2,#0x78]
        0x00018794:    f8dfc064    ..d.    LDR      r12,[pc,#100] ; [0x187fc] = 0x22411
        0x00018798:    f8c2c07c    ..|.    STR      r12,[r2,#0x7c]
        0x0001879c:    291f        .)      CMP      r1,#0x1f
        0x0001879e:    bf88        ..      IT       HI
