
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1958652 (0x001de2fc)
    Section header offset: 1958684 (0x001de31c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28720 bytes (19456 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b58    X...    DCD    268442456
        0x0001847e:    e8bd8bf0    ....    POP      {r4-r9,r11,pc}
        0x00018482:    b513        ..      PUSH     {r0,r1,r4,lr}
        0x00018484:    f04f0000    O...    MOV      r0,#0
        0x00018488:    f04f0100    O...    MOV      r1,#0
        0x0001848c:    f3af8000    ....    NOP.W    
        0x00018490:    e8bd401c    ...@    POP      {r2-r4,lr}
        0x00018494:    4770        pG      BX       lr
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018496:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001849a:    d50a        ..      BPL      0x184b2 ; __aeabi_llsl + 28
        0x0001849c:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000184a0:    fa01f102    ....    LSL      r1,r1,r2
        0x000184a4:    fa20f303     ...    LSR      r3,r0,r3
        0x000184a8:    fa00f002    ....    LSL      r0,r0,r2
        0x000184ac:    ea410103    A...    ORR      r1,r1,r3
        0x000184b0:    4770        pG      BX       lr
        0x000184b2:    fa00f103    ....    LSL      r1,r0,r3
        0x000184b6:    f04f0000    O...    MOV      r0,#0
        0x000184ba:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x000184bc:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000184c0:    d50a        ..      BPL      0x184d8 ; __aeabi_llsr + 28
        0x000184c2:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000184c6:    fa20f002     ...    LSR      r0,r0,r2
        0x000184ca:    fa01f303    ....    LSL      r3,r1,r3
        0x000184ce:    fa21f102    !...    LSR      r1,r1,r2
        0x000184d2:    ea400003    @...    ORR      r0,r0,r3
        0x000184d6:    4770        pG      BX       lr
        0x000184d8:    fa21f003    !...    LSR      r0,r1,r3
        0x000184dc:    f04f0100    O...    MOV      r1,#0
        0x000184e0:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184e2:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184e4:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184e6:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x000184e8:    4675        uF      MOV      r5,lr
        0x000184ea:    f000f82b    ..+.    BL       __user_libspace ; 0x18544
        0x000184ee:    46ae        .F      MOV      lr,r5
        0x000184f0:    0005        ..      MOVS     r5,r0
        0x000184f2:    4669        iF      MOV      r1,sp
        0x000184f4:    4653        SF      MOV      r3,r10
        0x000184f6:    f0200007     ...    BIC      r0,r0,#7
        0x000184fa:    4685        .F      MOV      sp,r0
        0x000184fc:    b018        ..      ADD      sp,sp,#0x60
        0x000184fe:    b520         .      PUSH     {r5,lr}
        0x00018500:    f7ffff46    ..F.    BL       __user_initial_stackheap ; 0x18390
        0x00018504:    e8bd4020    .. @    POP      {r5,lr}
        0x00018508:    f04f0600    O...    MOV      r6,#0
        0x0001850c:    f04f0700    O...    MOV      r7,#0
        0x00018510:    f04f0800    O...    MOV      r8,#0
        0x00018514:    f04f0b00    O...    MOV      r11,#0
        0x00018518:    f0210107    !...    BIC      r1,r1,#7
        0x0001851c:    46ac        .F      MOV      r12,r5
        0x0001851e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018522:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018526:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001852a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001852e:    468d        .F      MOV      sp,r1
        0x00018530:    4770        pG      BX       lr
    .text
    exit
        0x00018532:    b510        ..      PUSH     {r4,lr}
        0x00018534:    4604        .F      MOV      r4,r0
        0x00018536:    f3af8000    ....    NOP.W    
        0x0001853a:    4620         F      MOV      r0,r4
        0x0001853c:    e8bd4010    ...@    POP      {r4,lr}
        0x00018540:    f7ffbeef    ....    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018544:    4800        .H      LDR      r0,[pc,#0] ; [0x18548] = 0x10000af8
        0x00018546:    4770        pG      BX       lr
    $d
        0x00018548:    10000af8    ....    DCD    268438264
    $t
    .text
    _sys_exit
        0x0001854c:    4901        .I      LDR      r1,[pc,#4] ; [0x18554] = 0x20026
        0x0001854e:    2018        .       MOVS     r0,#0x18
        0x00018550:    beab        ..      BKPT     #0xab
        0x00018552:    e7fe        ..      B        0x18552 ; _sys_exit + 6
    $d
        0x00018554:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018558:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001855a:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x0001855c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018560:    4d2e        .M      LDR      r5,[pc,#184] ; [0x1861c] = 0x10000188
        0x00018562:    4681        .F      MOV      r9,r0
        0x00018564:    4c2e        .L      LDR      r4,[pc,#184] ; [0x18620] = 0x40020000
        0x00018566:    68a8        .h      LDR      r0,[r5,#8]
        0x00018568:    4616        .F      MOV      r6,r2
        0x0001856a:    4688        .F      MOV      r8,r1
        0x0001856c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018570:    d104        ..      BNE      0x1857c ; VDDF_simobuck_boost + 32
        0x00018572:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018576:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001857a:    60a8        .`      STR      r0,[r5,#8]
        0x0001857c:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x00018580:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018584:    d10d        ..      BNE      0x185a2 ; VDDF_simobuck_boost + 70
        0x00018586:    2201        ."      MOVS     r2,#1
        0x00018588:    4b26        &K      LDR      r3,[pc,#152] ; [0x18624] = 0x1000018c
        0x0001858a:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001858e:    4610        .F      MOV      r0,r2
        0x00018590:    f001fa70    ..p.    BL       am_hal_mram_info_read ; 0x19a74
        0x00018594:    b918        ..      CBNZ     r0,0x1859e ; VDDF_simobuck_boost + 66
        0x00018596:    6868        hh      LDR      r0,[r5,#4]
        0x00018598:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001859c:    d101        ..      BNE      0x185a2 ; VDDF_simobuck_boost + 70
        0x0001859e:    2000        .       MOVS     r0,#0
        0x000185a0:    6068        h`      STR      r0,[r5,#4]
        0x000185a2:    6868        hh      LDR      r0,[r5,#4]
        0x000185a4:    f1b90f00    ....    CMP      r9,#0
        0x000185a8:    d02c        ,.      BEQ      0x18604 ; VDDF_simobuck_boost + 168
        0x000185aa:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000185ac:    b2c9        ..      UXTB     r1,r1
        0x000185ae:    2922        ")      CMP      r1,#0x22
        0x000185b0:    d325        %.      BCC      0x185fe ; VDDF_simobuck_boost + 162
        0x000185b2:    f1080103    ....    ADD      r1,r8,#3
        0x000185b6:    2806        .(      CMP      r0,#6
        0x000185b8:    bf28        (.      IT       CS
        0x000185ba:    460e        .F      MOVCS    r6,r1
        0x000185bc:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x000185c0:    42b8        .B      CMP      r0,r7
        0x000185c2:    bf2c        ,.      ITE      CS
        0x000185c4:    19bd        ..      ADDCS    r5,r7,r6
        0x000185c6:    253f        ?%      MOVCC    r5,#0x3f
        0x000185c8:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185cc:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185d0:    42a8        .B      CMP      r0,r5
        0x000185d2:    d014        ..      BEQ      0x185fe ; VDDF_simobuck_boost + 162
        0x000185d4:    f7fffec6    ....    BL       am_hal_interrupt_master_disable ; 0x18364
        0x000185d8:    9000        ..      STR      r0,[sp,#0]
        0x000185da:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x000185de:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x000185e2:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x000185e6:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185ea:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x000185ee:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x000185f2:    2014        .       MOVS     r0,#0x14
        0x000185f4:    f000fbea    ....    BL       am_hal_delay_us ; 0x18dcc
        0x000185f8:    9800        ..      LDR      r0,[sp,#0]
        0x000185fa:    f7fffeb7    ....    BL       am_hal_interrupt_master_set ; 0x1836c
        0x000185fe:    2000        .       MOVS     r0,#0
        0x00018600:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018604:    2806        .(      CMP      r0,#6
        0x00018606:    bf2c        ,.      ITE      CS
        0x00018608:    2003        .       MOVCS    r0,#3
        0x0001860a:    2000        .       MOVCC    r0,#0
        0x0001860c:    19c5        ..      ADDS     r5,r0,r7
        0x0001860e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018612:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018616:    42a8        .B      CMP      r0,r5
        0x00018618:    d0f1        ..      BEQ      0x185fe ; VDDF_simobuck_boost + 162
        0x0001861a:    e7db        ..      B        0x185d4 ; VDDF_simobuck_boost + 120
    $d
        0x0001861c:    10000188    ....    DCD    268435848
        0x00018620:    40020000    ...@    DCD    1073872896
        0x00018624:    1000018c    ....    DCD    268435852
    $t
    i.am_bsp_i2s_pins_enable
    am_bsp_i2s_pins_enable
        0x00018628:    b538        8.      PUSH     {r3-r5,lr}
        0x0001862a:    2802        .(      CMP      r0,#2
        0x0001862c:    bf28        (.      IT       CS
        0x0001862e:    bd38        8.      POPCS    {r3-r5,pc}
        0x00018630:    b1c0        ..      CBZ      r0,0x18664 ; am_bsp_i2s_pins_enable + 60
        0x00018632:    2801        .(      CMP      r0,#1
        0x00018634:    bf18        ..      IT       NE
        0x00018636:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018638:    4c2d        -L      LDR      r4,[pc,#180] ; [0x186f0] = 0x10000138
        0x0001863a:    4d2e        .M      LDR      r5,[pc,#184] ; [0x186f4] = 0x1000013c
        0x0001863c:    2900        .)      CMP      r1,#0
        0x0001863e:    d03e        >.      BEQ      0x186be ; am_bsp_i2s_pins_enable + 150
        0x00018640:    482d        -H      LDR      r0,[pc,#180] ; [0x186f8] = 0x10000130
        0x00018642:    6801        .h      LDR      r1,[r0,#0]
        0x00018644:    9100        ..      STR      r1,[sp,#0]
        0x00018646:    2011        .       MOVS     r0,#0x11
        0x00018648:    f000fc54    ..T.    BL       am_hal_gpio_pinconfig ; 0x18ef4
        0x0001864c:    6821        !h      LDR      r1,[r4,#0]
        0x0001864e:    9100        ..      STR      r1,[sp,#0]
        0x00018650:    2010        .       MOVS     r0,#0x10
        0x00018652:    f000fc4f    ..O.    BL       am_hal_gpio_pinconfig ; 0x18ef4
        0x00018656:    6829        )h      LDR      r1,[r5,#0]
        0x00018658:    9100        ..      STR      r1,[sp,#0]
        0x0001865a:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001865e:    2012        .       MOVS     r0,#0x12
        0x00018660:    f000bc48    ..H.    B.W      am_hal_gpio_pinconfig ; 0x18ef4
        0x00018664:    4c25        %L      LDR      r4,[pc,#148] ; [0x186fc] = 0x10000124
        0x00018666:    4d26        &M      LDR      r5,[pc,#152] ; [0x18700] = 0x10000128
        0x00018668:    b189        ..      CBZ      r1,0x1868e ; am_bsp_i2s_pins_enable + 102
        0x0001866a:    4826        &H      LDR      r0,[pc,#152] ; [0x18704] = 0x1000011c
        0x0001866c:    6801        .h      LDR      r1,[r0,#0]
        0x0001866e:    9100        ..      STR      r1,[sp,#0]
        0x00018670:    200c        .       MOVS     r0,#0xc
        0x00018672:    f000fc3f    ..?.    BL       am_hal_gpio_pinconfig ; 0x18ef4
        0x00018676:    6821        !h      LDR      r1,[r4,#0]
        0x00018678:    9100        ..      STR      r1,[sp,#0]
        0x0001867a:    200b        .       MOVS     r0,#0xb
        0x0001867c:    f000fc3a    ..:.    BL       am_hal_gpio_pinconfig ; 0x18ef4
        0x00018680:    6829        )h      LDR      r1,[r5,#0]
        0x00018682:    9100        ..      STR      r1,[sp,#0]
        0x00018684:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018688:    2031        1       MOVS     r0,#0x31
        0x0001868a:    f000bc33    ..3.    B.W      am_hal_gpio_pinconfig ; 0x18ef4
        0x0001868e:    481e        .H      LDR      r0,[pc,#120] ; [0x18708] = 0x10000120
        0x00018690:    6801        .h      LDR      r1,[r0,#0]
        0x00018692:    9100        ..      STR      r1,[sp,#0]
        0x00018694:    200c        .       MOVS     r0,#0xc
        0x00018696:    f000fc2d    ..-.    BL       am_hal_gpio_pinconfig ; 0x18ef4
        0x0001869a:    6821        !h      LDR      r1,[r4,#0]
        0x0001869c:    9100        ..      STR      r1,[sp,#0]
        0x0001869e:    200b        .       MOVS     r0,#0xb
        0x000186a0:    f000fc28    ..(.    BL       am_hal_gpio_pinconfig ; 0x18ef4
        0x000186a4:    6829        )h      LDR      r1,[r5,#0]
        0x000186a6:    9100        ..      STR      r1,[sp,#0]
        0x000186a8:    2031        1       MOVS     r0,#0x31
        0x000186aa:    f000fc23    ..#.    BL       am_hal_gpio_pinconfig ; 0x18ef4
        0x000186ae:    4817        .H      LDR      r0,[pc,#92] ; [0x1870c] = 0x1000012c
        0x000186b0:    6801        .h      LDR      r1,[r0,#0]
        0x000186b2:    9100        ..      STR      r1,[sp,#0]
        0x000186b4:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000186b8:    2004        .       MOVS     r0,#4
        0x000186ba:    f000bc1b    ....    B.W      am_hal_gpio_pinconfig ; 0x18ef4
        0x000186be:    4814        .H      LDR      r0,[pc,#80] ; [0x18710] = 0x10000134
        0x000186c0:    6801        .h      LDR      r1,[r0,#0]
        0x000186c2:    9100        ..      STR      r1,[sp,#0]
        0x000186c4:    2011        .       MOVS     r0,#0x11
        0x000186c6:    f000fc15    ....    BL       am_hal_gpio_pinconfig ; 0x18ef4
        0x000186ca:    6821        !h      LDR      r1,[r4,#0]
        0x000186cc:    9100        ..      STR      r1,[sp,#0]
        0x000186ce:    2010        .       MOVS     r0,#0x10
        0x000186d0:    f000fc10    ....    BL       am_hal_gpio_pinconfig ; 0x18ef4
        0x000186d4:    6829        )h      LDR      r1,[r5,#0]
        0x000186d6:    9100        ..      STR      r1,[sp,#0]
        0x000186d8:    2012        .       MOVS     r0,#0x12
        0x000186da:    f000fc0b    ....    BL       am_hal_gpio_pinconfig ; 0x18ef4
        0x000186de:    480d        .H      LDR      r0,[pc,#52] ; [0x18714] = 0x10000140
        0x000186e0:    6801        .h      LDR      r1,[r0,#0]
        0x000186e2:    9100        ..      STR      r1,[sp,#0]
        0x000186e4:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x000186e8:    2013        .       MOVS     r0,#0x13
        0x000186ea:    f000bc03    ....    B.W      am_hal_gpio_pinconfig ; 0x18ef4
    $d
        0x000186ee:    0000        ..      DCW    0
        0x000186f0:    10000138    8...    DCD    268435768
        0x000186f4:    1000013c    <...    DCD    268435772
        0x000186f8:    10000130    0...    DCD    268435760
        0x000186fc:    10000124    $...    DCD    268435748
        0x00018700:    10000128    (...    DCD    268435752
        0x00018704:    1000011c    ....    DCD    268435740
        0x00018708:    10000120     ...    DCD    268435744
        0x0001870c:    1000012c    ,...    DCD    268435756
        0x00018710:    10000134    4...    DCD    268435764
        0x00018714:    10000140    @...    DCD    268435776
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018718:    4817        .H      LDR      r0,[pc,#92] ; [0x18778] = 0x40021000
        0x0001871a:    b500        ..      PUSH     {lr}
        0x0001871c:    6880        .h      LDR      r0,[r0,#8]
        0x0001871e:    b083        ..      SUB      sp,sp,#0xc
        0x00018720:    f4101f80    ....    TST      r0,#0x100000
        0x00018724:    d010        ..      BEQ      0x18748 ; am_bsp_itm_printf_enable + 48
        0x00018726:    4815        .H      LDR      r0,[pc,#84] ; [0x1877c] = 0x400c0a7c
        0x00018728:    6800        .h      LDR      r0,[r0,#0]
        0x0001872a:    f0100f01    ....    TST      r0,#1
        0x0001872e:    d00b        ..      BEQ      0x18748 ; am_bsp_itm_printf_enable + 48
        0x00018730:    4668        hF      MOV      r0,sp
        0x00018732:    f000fa91    ....    BL       am_hal_dcu_get ; 0x18c58
        0x00018736:    9800        ..      LDR      r0,[sp,#0]
        0x00018738:    f0100f10    ....    TST      r0,#0x10
        0x0001873c:    d108        ..      BNE      0x18750 ; am_bsp_itm_printf_enable + 56
        0x0001873e:    2110        .!      MOVS     r1,#0x10
        0x00018740:    2001        .       MOVS     r0,#1
        0x00018742:    f000fad1    ....    BL       am_hal_dcu_update ; 0x18ce8
        0x00018746:    b118        ..      CBZ      r0,0x18750 ; am_bsp_itm_printf_enable + 56
        0x00018748:    b003        ..      ADD      sp,sp,#0xc
        0x0001874a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001874e:    bd00        ..      POP      {pc}
        0x00018750:    490b        .I      LDR      r1,[pc,#44] ; [0x18780] = 0x10000088
        0x00018752:    2001        .       MOVS     r0,#1
        0x00018754:    7008        .p      STRB     r0,[r1,#0]
        0x00018756:    f000ffd3    ....    BL       am_hal_itm_enable ; 0x19700
        0x0001875a:    480a        .H      LDR      r0,[pc,#40] ; [0x18784] = 0xf4240
        0x0001875c:    f002fba8    ....    BL       am_hal_tpiu_enable ; 0x1aeb0
        0x00018760:    4809        .H      LDR      r0,[pc,#36] ; [0x18788] = 0x10000118
        0x00018762:    6801        .h      LDR      r1,[r0,#0]
