
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1980712 (0x001e3928)
    Section header offset: 1980744 (0x001e3948)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22724 bytes (14552 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14264 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001670    p...    DCD    268441200
        0x0001845e:    f000f9ef    ....    BL       am_hal_dcu_update ; 0x18840
        0x00018462:    b118        ..      CBZ      r0,0x1846c ; am_bsp_itm_printf_enable + 56
        0x00018464:    b003        ..      ADD      sp,sp,#0xc
        0x00018466:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001846a:    bd00        ..      POP      {pc}
        0x0001846c:    490b        .I      LDR      r1,[pc,#44] ; [0x1849c] = 0x1000008c
        0x0001846e:    2001        .       MOVS     r0,#1
        0x00018470:    7008        .p      STRB     r0,[r1,#0]
        0x00018472:    f000fee1    ....    BL       am_hal_itm_enable ; 0x19238
        0x00018476:    480a        .H      LDR      r0,[pc,#40] ; [0x184a0] = 0xf4240
        0x00018478:    f001fe1e    ....    BL       am_hal_tpiu_enable ; 0x1a0b8
        0x0001847c:    4809        .H      LDR      r0,[pc,#36] ; [0x184a4] = 0x1000009c
        0x0001847e:    6801        .h      LDR      r1,[r0,#0]
        0x00018480:    9101        ..      STR      r1,[sp,#4]
        0x00018482:    201c        .       MOVS     r0,#0x1c
        0x00018484:    f000fae2    ....    BL       am_hal_gpio_pinconfig ; 0x18a4c
        0x00018488:    4807        .H      LDR      r0,[pc,#28] ; [0x184a8] = 0x19281
        0x0001848a:    f002f8f1    ....    BL       am_util_stdio_printf_init ; 0x1a670
        0x0001848e:    b003        ..      ADD      sp,sp,#0xc
        0x00018490:    2000        .       MOVS     r0,#0
        0x00018492:    bd00        ..      POP      {pc}
    $d
        0x00018494:    40021000    ...@    DCD    1073876992
        0x00018498:    400c0a7c    |..@    DCD    1074530940
        0x0001849c:    1000008c    ....    DCD    268435596
        0x000184a0:    000f4240    @B..    DCD    1000000
        0x000184a4:    1000009c    ....    DCD    268435612
        0x000184a8:    00019281    ....    DCD    103041
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000184ac:    b510        ..      PUSH     {r4,lr}
        0x000184ae:    f001fb21    ..!.    BL       am_hal_pwrctrl_low_power_init ; 0x19af4
        0x000184b2:    2100        .!      MOVS     r1,#0
        0x000184b4:    4608        .F      MOV      r0,r1
        0x000184b6:    f001fa09    ....    BL       am_hal_pwrctrl_control ; 0x198cc
        0x000184ba:    e8bd4010    ...@    POP      {r4,lr}
        0x000184be:    f001bd7d    ..}.    B.W      am_hal_rtc_osc_disable ; 0x19fbc
        0x000184c2:    0000        ..      MOVS     r0,r0
    i.am_dspi2s0_isr
    am_dspi2s0_isr
        0x000184c4:    b538        8.      PUSH     {r3-r5,lr}
        0x000184c6:    4c08        .L      LDR      r4,[pc,#32] ; [0x184e8] = 0x10000000
        0x000184c8:    2201        ."      MOVS     r2,#1
        0x000184ca:    4669        iF      MOV      r1,sp
        0x000184cc:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000184ce:    f000fe1f    ....    BL       am_hal_i2s_interrupt_status_get ; 0x19110
        0x000184d2:    9900        ..      LDR      r1,[sp,#0]
        0x000184d4:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000184d6:    f000fced    ....    BL       am_hal_i2s_interrupt_clear ; 0x18eb4
        0x000184da:    f104022c    ..,.    ADD      r2,r4,#0x2c
        0x000184de:    9900        ..      LDR      r1,[sp,#0]
        0x000184e0:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000184e2:    f000fd01    ....    BL       am_hal_i2s_interrupt_service ; 0x18ee8
        0x000184e6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000184e8:    10000000    ....    DCD    268435456
    $t
    i.am_hal_clkgen_control
    am_hal_clkgen_control
        0x000184ec:    b510        ..      PUSH     {r4,lr}
        0x000184ee:    1f00        ..      SUBS     r0,r0,#4
        0x000184f0:    281e        .(      CMP      r0,#0x1e
        0x000184f2:    d270        p.      BCS      0x185d6 ; am_hal_clkgen_control + 234
        0x000184f4:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x000184f8:    261c0f15    ...&    DCD    639373077
        0x000184fc:    5d4e482d    -HN]    DCD    1565411373
        0x00018500:    c8c8c8c8    ....    DCD    3368601800
        0x00018504:    c8c8c8c8    ....    DCD    3368601800
        0x00018508:    7068c8c8    ..hp    DCD    1885915336
        0x0001850c:    90877e77    w~..    DCD    2424798839
        0x00018510:    aca59e97    ....    DCD    2896535191
        0x00018514:    beb5        ..      DCW    48821
    $t
        0x00018516:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001851a:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0001851c:    f0410180    A...    ORR      r1,r1,#0x80
        0x00018520:    e004        ..      B        0x1852c ; am_hal_clkgen_control + 64
        0x00018522:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018526:    68c1        .h      LDR      r1,[r0,#0xc]
        0x00018528:    f0210180    !...    BIC      r1,r1,#0x80
        0x0001852c:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001852e:    e0a8        ..      B        0x18682 ; am_hal_clkgen_control + 406
        0x00018530:    2900        .)      CMP      r1,#0
        0x00018532:    bf0c        ..      ITE      EQ
        0x00018534:    4856        VH      LDREQ    r0,[pc,#344] ; [0x18690] = 0xa5b801
        0x00018536:    6808        .h      LDRNE    r0,[r1,#0]
        0x00018538:    f0400001    @...    ORR      r0,r0,#1
        0x0001853c:    f04f2140    O.@!    MOV      r1,#0x40004000
        0x00018540:    6208        .b      STR      r0,[r1,#0x20]
        0x00018542:    e09e        ..      B        0x18682 ; am_hal_clkgen_control + 406
        0x00018544:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018548:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001854a:    f0210101    !...    BIC      r1,r1,#1
        0x0001854e:    6201        .b      STR      r1,[r0,#0x20]
        0x00018550:    e097        ..      B        0x18682 ; am_hal_clkgen_control + 406
        0x00018552:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018556:    6cc2        .l      LDR      r2,[r0,#0x4c]
        0x00018558:    f0420207    B...    ORR      r2,r2,#7
        0x0001855c:    64c2        .d      STR      r2,[r0,#0x4c]
        0x0001855e:    6d02        .m      LDR      r2,[r0,#0x50]
        0x00018560:    f0220203    "...    BIC      r2,r2,#3
        0x00018564:    1c92        ..      ADDS     r2,r2,#2
        0x00018566:    6502        .e      STR      r2,[r0,#0x50]
        0x00018568:    2900        .)      CMP      r1,#0
        0x0001856a:    bf1b        ..      ITTET    NE
        0x0001856c:    6809        .h      LDRNE    r1,[r1,#0]
        0x0001856e:    2900        .)      CMPNE    r1,#0
        0x00018570:    4a48        HJ      LDREQ    r2,[pc,#288] ; [0x18694] = 0x189374
        0x00018572:    f44f1200    O...    MOVNE    r2,#0x200000
        0x00018576:    6d01        .m      LDR      r1,[r0,#0x50]
        0x00018578:    f362019e    b...    BFI      r1,r2,#2,#29
        0x0001857c:    6501        .e      STR      r1,[r0,#0x50]
        0x0001857e:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018580:    f0410101    A...    ORR      r1,r1,#1
        0x00018584:    6481        .d      STR      r1,[r0,#0x48]
        0x00018586:    e07c        |.      B        0x18682 ; am_hal_clkgen_control + 406
        0x00018588:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001858c:    6c81        .l      LDR      r1,[r0,#0x48]
        0x0001858e:    f0210101    !...    BIC      r1,r1,#1
        0x00018592:    e7f7        ..      B        0x18584 ; am_hal_clkgen_control + 152
        0x00018594:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018598:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001859a:    f0110f20    .. .    TST      r1,#0x20
        0x0001859e:    d170        p.      BNE      0x18682 ; am_hal_clkgen_control + 406
        0x000185a0:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000185a2:    f0410120    A. .    ORR      r1,r1,#0x20
        0x000185a6:    6441        Ad      STR      r1,[r0,#0x44]
        0x000185a8:    f04f000a    O...    MOV      r0,#0xa
        0x000185ac:    f000f9ba    ....    BL       am_hal_delay_us ; 0x18924
        0x000185b0:    e067        g.      B        0x18682 ; am_hal_clkgen_control + 406
        0x000185b2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185b6:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000185b8:    f0110f20    .. .    TST      r1,#0x20
        0x000185bc:    d061        a.      BEQ      0x18682 ; am_hal_clkgen_control + 406
        0x000185be:    6c41        Al      LDR      r1,[r0,#0x44]
        0x000185c0:    f0210120    !. .    BIC      r1,r1,#0x20
        0x000185c4:    6441        Ad      STR      r1,[r0,#0x44]
        0x000185c6:    e05c        \.      B        0x18682 ; am_hal_clkgen_control + 406
        0x000185c8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185cc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000185d0:    f0410180    A...    ORR      r1,r1,#0x80
        0x000185d4:    e054        T.      B        0x18680 ; am_hal_clkgen_control + 404
        0x000185d6:    e057        W.      B        0x18688 ; am_hal_clkgen_control + 412
        0x000185d8:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185dc:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000185e0:    f0210180    !...    BIC      r1,r1,#0x80
        0x000185e4:    e04c        L.      B        0x18680 ; am_hal_clkgen_control + 404
        0x000185e6:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185ea:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000185ee:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x000185f2:    e045        E.      B        0x18680 ; am_hal_clkgen_control + 404
        0x000185f4:    f04f2040    O.@     MOV      r0,#0x40004000
        0x000185f8:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x000185fc:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018600:    f1010110    ....    ADD      r1,r1,#0x10
        0x00018604:    e03c        <.      B        0x18680 ; am_hal_clkgen_control + 404
        0x00018606:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001860a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001860e:    f0210130    !.0.    BIC      r1,r1,#0x30
        0x00018612:    f1010120    .. .    ADD      r1,r1,#0x20
        0x00018616:    e033        3.      B        0x18680 ; am_hal_clkgen_control + 404
        0x00018618:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001861c:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018620:    f0410130    A.0.    ORR      r1,r1,#0x30
        0x00018624:    e02c        ,.      B        0x18680 ; am_hal_clkgen_control + 404
        0x00018626:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001862a:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001862e:    f0410108    A...    ORR      r1,r1,#8
        0x00018632:    e025        %.      B        0x18680 ; am_hal_clkgen_control + 404
        0x00018634:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018638:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001863c:    f0210108    !...    BIC      r1,r1,#8
        0x00018640:    e01e        ..      B        0x18680 ; am_hal_clkgen_control + 404
        0x00018642:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018646:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001864a:    f0210103    !...    BIC      r1,r1,#3
        0x0001864e:    e017        ..      B        0x18680 ; am_hal_clkgen_control + 404
        0x00018650:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018654:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x00018658:    f0210103    !...    BIC      r1,r1,#3
        0x0001865c:    f1010101    ....    ADD      r1,r1,#1
        0x00018660:    e00e        ..      B        0x18680 ; am_hal_clkgen_control + 404
        0x00018662:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018666:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001866a:    f0210103    !...    BIC      r1,r1,#3
        0x0001866e:    f1010102    ....    ADD      r1,r1,#2
        0x00018672:    e005        ..      B        0x18680 ; am_hal_clkgen_control + 404
        0x00018674:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018678:    f8501f84    P...    LDR      r1,[r0,#0x84]!
        0x0001867c:    f0410103    A...    ORR      r1,r1,#3
        0x00018680:    6001        .`      STR      r1,[r0,#0]
        0x00018682:    f04f0000    O...    MOV      r0,#0
        0x00018686:    bd10        ..      POP      {r4,pc}
        0x00018688:    f04f0006    O...    MOV      r0,#6
        0x0001868c:    bd10        ..      POP      {r4,pc}
    $d
        0x0001868e:    0000        ..      DCW    0
        0x00018690:    00a5b801    ....    DCD    10860545
        0x00018694:    00189374    t...    DCD    1610612
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00018698:    b570        p.      PUSH     {r4-r6,lr}
        0x0001869a:    b082        ..      SUB      sp,sp,#8
        0x0001869c:    4605        .F      MOV      r5,r0
        0x0001869e:    f7fffe4d    ..M.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x000186a2:    9000        ..      STR      r0,[sp,#0]
        0x000186a4:    f7fffe4a    ..J.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x000186a8:    f04f4490    O..D    MOV      r4,#0x48000000
        0x000186ac:    9001        ..      STR      r0,[sp,#4]
        0x000186ae:    6d20         m      LDR      r0,[r4,#0x50]
        0x000186b0:    4e1d        .N      LDR      r6,[pc,#116] ; [0x18728] = 0x47ff0000
        0x000186b2:    f0100f04    ....    TST      r0,#4
        0x000186b6:    d10b        ..      BNE      0x186d0 ; am_hal_daxi_config + 56
        0x000186b8:    f3bf8f4f    ..O.    DSB      
        0x000186bc:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000186be:    f0400001    @...    ORR      r0,r0,#1
        0x000186c2:    6560        `e      STR      r0,[r4,#0x54]
        0x000186c4:    6830        0h      LDR      r0,[r6,#0]
        0x000186c6:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000186c8:    f0400002    @...    ORR      r0,r0,#2
        0x000186cc:    6560        `e      STR      r0,[r4,#0x54]
        0x000186ce:    6830        0h      LDR      r0,[r6,#0]
        0x000186d0:    6d60        `m      LDR      r0,[r4,#0x54]
        0x000186d2:    f0100f04    ....    TST      r0,#4
        0x000186d6:    d0fb        ..      BEQ      0x186d0 ; am_hal_daxi_config + 56
        0x000186d8:    9801        ..      LDR      r0,[sp,#4]
        0x000186da:    f7fffe33    ..3.    BL       am_hal_interrupt_master_set ; 0x18344
        0x000186de:    2d00        .-      CMP      r5,#0
        0x000186e0:    bf04        ..      ITT      EQ
        0x000186e2:    2006        .       MOVEQ    r0,#6
        0x000186e4:    6520         e      STREQ    r0,[r4,#0x50]
        0x000186e6:    d018        ..      BEQ      0x1871a ; am_hal_daxi_config + 130
        0x000186e8:    7928        (y      LDRB     r0,[r5,#4]
        0x000186ea:    7869        ix      LDRB     r1,[r5,#1]
        0x000186ec:    2202        ."      MOVS     r2,#2
        0x000186ee:    f0000001    ....    AND      r0,r0,#1
        0x000186f2:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x000186f6:    4308        .C      ORRS     r0,r0,r1
        0x000186f8:    78e9        .x      LDRB     r1,[r5,#3]
        0x000186fa:    f44f6270    O.pb    MOV      r2,#0xf00
        0x000186fe:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018702:    4308        .C      ORRS     r0,r0,r1
        0x00018704:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018706:    f44f12f8    O...    MOV      r2,#0x1f0000
        0x0001870a:    ea024101    ...A    AND      r1,r2,r1,LSL #16
        0x0001870e:    4308        .C      ORRS     r0,r0,r1
        0x00018710:    6520         e      STR      r0,[r4,#0x50]
        0x00018712:    4629        )F      MOV      r1,r5
        0x00018714:    4805        .H      LDR      r0,[pc,#20] ; [0x1872c] = 0x100000a0
        0x00018716:    f7fffe88    ....    BL       __ARM_common_memcpy4_5 ; 0x1842a
        0x0001871a:    6830        0h      LDR      r0,[r6,#0]
        0x0001871c:    9800        ..      LDR      r0,[sp,#0]
        0x0001871e:    f7fffe11    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018722:    b002        ..      ADD      sp,sp,#8
        0x00018724:    2000        .       MOVS     r0,#0
        0x00018726:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018728:    47ff0000    ...G    DCD    1207894016
        0x0001872c:    100000a0    ....    DCD    268435616
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00018730:    b538        8.      PUSH     {r3-r5,lr}
        0x00018732:    4d1d        .M      LDR      r5,[pc,#116] ; [0x187a8] = 0x47ff0000
        0x00018734:    f04f4490    O..D    MOV      r4,#0x48000000
        0x00018738:    b348        H.      CBZ      r0,0x1878e ; am_hal_daxi_control + 94
        0x0001873a:    2801        .(      CMP      r0,#1
        0x0001873c:    d00c        ..      BEQ      0x18758 ; am_hal_daxi_control + 40
        0x0001873e:    2802        .(      CMP      r0,#2
        0x00018740:    bf08        ..      IT       EQ
        0x00018742:    2000        .       MOVEQ    r0,#0
        0x00018744:    d004        ..      BEQ      0x18750 ; am_hal_daxi_control + 32
        0x00018746:    2803        .(      CMP      r0,#3
        0x00018748:    bf16        ..      ITET     NE
        0x0001874a:    2006        .       MOVNE    r0,#6
        0x0001874c:    4817        .H      LDREQ    r0,[pc,#92] ; [0x187ac] = 0x100000a0
        0x0001874e:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018750:    f7ffffa2    ....    BL       am_hal_daxi_config ; 0x18698
        0x00018754:    2000        .       MOVS     r0,#0
        0x00018756:    bd38        8.      POP      {r3-r5,pc}
