
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 115984 (0x0001c510)
    Section header offset: 116016 (0x0001c530)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18816 bytes (13164 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12760 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001768    h...    DCD    268441448
        0x00018474:    46ac        .F      MOV      r12,r5
        0x00018476:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847a:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001847e:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018482:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018486:    468d        .F      MOV      sp,r1
        0x00018488:    4770        pG      BX       lr
    .text
    exit
        0x0001848a:    b510        ..      PUSH     {r4,lr}
        0x0001848c:    4604        .F      MOV      r4,r0
        0x0001848e:    f3af8000    ....    NOP.W    
        0x00018492:    4620         F      MOV      r0,r4
        0x00018494:    e8bd4010    ...@    POP      {r4,lr}
        0x00018498:    f7ffbf43    ..C.    B.W      __rt_exit ; 0x18322
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x0001849c:    4800        .H      LDR      r0,[pc,#0] ; [0x184a0] = 0x10000704
        0x0001849e:    4770        pG      BX       lr
    $d
        0x000184a0:    10000704    ....    DCD    268437252
    $t
    .text
    _sys_exit
        0x000184a4:    4901        .I      LDR      r1,[pc,#4] ; [0x184ac] = 0x20026
        0x000184a6:    2018        .       MOVS     r0,#0x18
        0x000184a8:    beab        ..      BKPT     #0xab
        0x000184aa:    e7fe        ..      B        0x184aa ; _sys_exit + 6
    $d
        0x000184ac:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000184b0:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000184b2:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000184b4:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000184b8:    4d2e        .M      LDR      r5,[pc,#184] ; [0x18574] = 0x1000000c
        0x000184ba:    4681        .F      MOV      r9,r0
        0x000184bc:    4c2e        .L      LDR      r4,[pc,#184] ; [0x18578] = 0x40020000
        0x000184be:    68a8        .h      LDR      r0,[r5,#8]
        0x000184c0:    4616        .F      MOV      r6,r2
        0x000184c2:    4688        .F      MOV      r8,r1
        0x000184c4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184c8:    d104        ..      BNE      0x184d4 ; VDDF_simobuck_boost + 32
        0x000184ca:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000184ce:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000184d2:    60a8        .`      STR      r0,[r5,#8]
        0x000184d4:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x000184d8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184dc:    d10d        ..      BNE      0x184fa ; VDDF_simobuck_boost + 70
        0x000184de:    2201        ."      MOVS     r2,#1
        0x000184e0:    4b26        &K      LDR      r3,[pc,#152] ; [0x1857c] = 0x10000010
        0x000184e2:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000184e6:    4610        .F      MOV      r0,r2
        0x000184e8:    f000fb46    ..F.    BL       am_hal_mram_info_read ; 0x18b78
        0x000184ec:    b918        ..      CBNZ     r0,0x184f6 ; VDDF_simobuck_boost + 66
        0x000184ee:    6868        hh      LDR      r0,[r5,#4]
        0x000184f0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000184f4:    d101        ..      BNE      0x184fa ; VDDF_simobuck_boost + 70
        0x000184f6:    2000        .       MOVS     r0,#0
        0x000184f8:    6068        h`      STR      r0,[r5,#4]
        0x000184fa:    6868        hh      LDR      r0,[r5,#4]
        0x000184fc:    f1b90f00    ....    CMP      r9,#0
        0x00018500:    d02c        ,.      BEQ      0x1855c ; VDDF_simobuck_boost + 168
        0x00018502:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018504:    b2c9        ..      UXTB     r1,r1
        0x00018506:    2922        ")      CMP      r1,#0x22
        0x00018508:    d325        %.      BCC      0x18556 ; VDDF_simobuck_boost + 162
        0x0001850a:    f1080103    ....    ADD      r1,r8,#3
        0x0001850e:    2806        .(      CMP      r0,#6
        0x00018510:    bf28        (.      IT       CS
        0x00018512:    460e        .F      MOVCS    r6,r1
        0x00018514:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018518:    42b8        .B      CMP      r0,r7
        0x0001851a:    bf2c        ,.      ITE      CS
        0x0001851c:    19bd        ..      ADDCS    r5,r7,r6
        0x0001851e:    253f        ?%      MOVCC    r5,#0x3f
        0x00018520:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018524:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018528:    42a8        .B      CMP      r0,r5
        0x0001852a:    d014        ..      BEQ      0x18556 ; VDDF_simobuck_boost + 162
        0x0001852c:    f7ffff24    ..$.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018530:    9000        ..      STR      r0,[sp,#0]
        0x00018532:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018536:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001853a:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001853e:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018542:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x00018546:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x0001854a:    2014        .       MOVS     r0,#0x14
        0x0001854c:    f000fa0c    ....    BL       am_hal_delay_us ; 0x18968
        0x00018550:    9800        ..      LDR      r0,[sp,#0]
        0x00018552:    f7ffff15    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018556:    2000        .       MOVS     r0,#0
        0x00018558:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x0001855c:    2806        .(      CMP      r0,#6
        0x0001855e:    bf2c        ,.      ITE      CS
        0x00018560:    2003        .       MOVCS    r0,#3
        0x00018562:    2000        .       MOVCC    r0,#0
        0x00018564:    19c5        ..      ADDS     r5,r0,r7
        0x00018566:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001856a:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001856e:    42a8        .B      CMP      r0,r5
        0x00018570:    d0f1        ..      BEQ      0x18556 ; VDDF_simobuck_boost + 162
        0x00018572:    e7db        ..      B        0x1852c ; VDDF_simobuck_boost + 120
    $d
        0x00018574:    1000000c    ....    DCD    268435468
        0x00018578:    40020000    ...@    DCD    1073872896
        0x0001857c:    10000010    ....    DCD    268435472
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018580:    4817        .H      LDR      r0,[pc,#92] ; [0x185e0] = 0x40021000
        0x00018582:    b500        ..      PUSH     {lr}
        0x00018584:    6880        .h      LDR      r0,[r0,#8]
        0x00018586:    b083        ..      SUB      sp,sp,#0xc
        0x00018588:    f4101f80    ....    TST      r0,#0x100000
        0x0001858c:    d010        ..      BEQ      0x185b0 ; am_bsp_itm_printf_enable + 48
        0x0001858e:    4815        .H      LDR      r0,[pc,#84] ; [0x185e4] = 0x400c0a7c
        0x00018590:    6800        .h      LDR      r0,[r0,#0]
        0x00018592:    f0100f01    ....    TST      r0,#1
        0x00018596:    d00b        ..      BEQ      0x185b0 ; am_bsp_itm_printf_enable + 48
        0x00018598:    4668        hF      MOV      r0,sp
        0x0001859a:    f000f92b    ..+.    BL       am_hal_dcu_get ; 0x187f4
        0x0001859e:    9800        ..      LDR      r0,[sp,#0]
        0x000185a0:    f0100f10    ....    TST      r0,#0x10
        0x000185a4:    d108        ..      BNE      0x185b8 ; am_bsp_itm_printf_enable + 56
        0x000185a6:    2110        .!      MOVS     r1,#0x10
        0x000185a8:    2001        .       MOVS     r0,#1
        0x000185aa:    f000f96b    ..k.    BL       am_hal_dcu_update ; 0x18884
        0x000185ae:    b118        ..      CBZ      r0,0x185b8 ; am_bsp_itm_printf_enable + 56
        0x000185b0:    b003        ..      ADD      sp,sp,#0xc
        0x000185b2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000185b6:    bd00        ..      POP      {pc}
        0x000185b8:    490b        .I      LDR      r1,[pc,#44] ; [0x185e8] = 0x100000bc
        0x000185ba:    2001        .       MOVS     r0,#1
        0x000185bc:    7008        .p      STRB     r0,[r1,#0]
        0x000185be:    f000fa91    ....    BL       am_hal_itm_enable ; 0x18ae4
        0x000185c2:    480a        .H      LDR      r0,[pc,#40] ; [0x185ec] = 0xf4240
        0x000185c4:    f001fa96    ....    BL       am_hal_tpiu_enable ; 0x19af4
        0x000185c8:    4809        .H      LDR      r0,[pc,#36] ; [0x185f0] = 0x1000026c
        0x000185ca:    6801        .h      LDR      r1,[r0,#0]
        0x000185cc:    9101        ..      STR      r1,[sp,#4]
        0x000185ce:    201c        .       MOVS     r0,#0x1c
        0x000185d0:    f000fa5e    ..^.    BL       am_hal_gpio_pinconfig ; 0x18a90
        0x000185d4:    4807        .H      LDR      r0,[pc,#28] ; [0x185f4] = 0x18b2d
        0x000185d6:    f001fbdd    ....    BL       am_util_stdio_printf_init ; 0x19d94
        0x000185da:    b003        ..      ADD      sp,sp,#0xc
        0x000185dc:    2000        .       MOVS     r0,#0
        0x000185de:    bd00        ..      POP      {pc}
    $d
        0x000185e0:    40021000    ...@    DCD    1073876992
        0x000185e4:    400c0a7c    |..@    DCD    1074530940
        0x000185e8:    100000bc    ....    DCD    268435644
        0x000185ec:    000f4240    @B..    DCD    1000000
        0x000185f0:    1000026c    l...    DCD    268436076
        0x000185f4:    00018b2d    -...    DCD    101165
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x000185f8:    b510        ..      PUSH     {r4,lr}
        0x000185fa:    f000fd1b    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19034
        0x000185fe:    2100        .!      MOVS     r1,#0
        0x00018600:    4608        .F      MOV      r0,r1
        0x00018602:    f000fb03    ....    BL       am_hal_pwrctrl_control ; 0x18c0c
        0x00018606:    e8bd4010    ...@    POP      {r4,lr}
        0x0001860a:    f001b805    ....    B.W      am_hal_rtc_osc_disable ; 0x19618
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x0001860e:    b538        8.      PUSH     {r3-r5,lr}
        0x00018610:    4604        .F      MOV      r4,r0
        0x00018612:    f7fffeb1    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018616:    f04f4590    O..E    MOV      r5,#0x48000000
        0x0001861a:    9000        ..      STR      r0,[sp,#0]
        0x0001861c:    6828        (h      LDR      r0,[r5,#0]
        0x0001861e:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018622:    6028        (`      STR      r0,[r5,#0]
        0x00018624:    9800        ..      LDR      r0,[sp,#0]
        0x00018626:    f7fffeab    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x0001862a:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001862c:    2102        .!      MOVS     r1,#2
        0x0001862e:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00018632:    7821        !x      LDRB     r1,[r4,#0]
        0x00018634:    22f0        ."      MOVS     r2,#0xf0
        0x00018636:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x0001863a:    4308        .C      ORRS     r0,r0,r1
        0x0001863c:    7861        ax      LDRB     r1,[r4,#1]
        0x0001863e:    f44f7240    O.@r    MOV      r2,#0x300
        0x00018642:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018646:    4308        .C      ORRS     r0,r0,r1
        0x00018648:    f4406080    @..`    ORR      r0,r0,#0x400
        0x0001864c:    f4401080    @...    ORR      r0,r0,#0x100000
        0x00018650:    6028        (`      STR      r0,[r5,#0]
        0x00018652:    2000        .       MOVS     r0,#0
        0x00018654:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00018656:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001865a:    6801        .h      LDR      r1,[r0,#0]
        0x0001865c:    f0410101    A...    ORR      r1,r1,#1
        0x00018660:    6001        .`      STR      r1,[r0,#0]
        0x00018662:    6881        .h      LDR      r1,[r0,#8]
        0x00018664:    f0410101    A...    ORR      r1,r1,#1
        0x00018668:    6081        .`      STR      r1,[r0,#8]
        0x0001866a:    2000        .       MOVS     r0,#0
        0x0001866c:    4770        pG      BX       lr
        0x0001866e:    0000        ..      MOVS     r0,r0
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00018670:    2800        .(      CMP      r0,#0
        0x00018672:    bf04        ..      ITT      EQ
        0x00018674:    2006        .       MOVEQ    r0,#6
        0x00018676:    4770        pG      BXEQ     lr
        0x00018678:    b538        8.      PUSH     {r3-r5,lr}
        0x0001867a:    4604        .F      MOV      r4,r0
        0x0001867c:    7880        .x      LDRB     r0,[r0,#2]
        0x0001867e:    b910        ..      CBNZ     r0,0x18686 ; am_hal_daxi_config + 22
        0x00018680:    7860        `x      LDRB     r0,[r4,#1]
        0x00018682:    2801        .(      CMP      r0,#1
        0x00018684:    d901        ..      BLS      0x1868a ; am_hal_daxi_config + 26
        0x00018686:    2006        .       MOVS     r0,#6
        0x00018688:    bd38        8.      POP      {r3-r5,pc}
        0x0001868a:    f7fffe75    ..u.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001868e:    9000        ..      STR      r0,[sp,#0]
        0x00018690:    2100        .!      MOVS     r1,#0
        0x00018692:    2002        .       MOVS     r0,#2
        0x00018694:    f000f818    ....    BL       am_hal_daxi_control ; 0x186c8
        0x00018698:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001869a:    7861        ax      LDRB     r1,[r4,#1]
        0x0001869c:    f44f7240    O.@r    MOV      r2,#0x300
        0x000186a0:    f0000001    ....    AND      r0,r0,#1
        0x000186a4:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x000186a8:    4308        .C      ORRS     r0,r0,r1
        0x000186aa:    7821        !x      LDRB     r1,[r4,#0]
        0x000186ac:    ea404001    @..@    ORR      r0,r0,r1,LSL #16
        0x000186b0:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000186b4:    6508        .e      STR      r0,[r1,#0x50]
        0x000186b6:    4803        .H      LDR      r0,[pc,#12] ; [0x186c4] = 0x47ff0000
        0x000186b8:    6800        .h      LDR      r0,[r0,#0]
        0x000186ba:    9800        ..      LDR      r0,[sp,#0]
        0x000186bc:    f7fffe60    ..`.    BL       am_hal_interrupt_master_set ; 0x18380
        0x000186c0:    2000        .       MOVS     r0,#0
        0x000186c2:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000186c4:    47ff0000    ...G    DCD    1207894016
    $t
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x000186c8:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000186cc:    4d45        EM      LDR      r5,[pc,#276] ; [0x187e4] = 0x47ff0000
        0x000186ce:    f04f4690    O..F    MOV      r6,#0x48000000
        0x000186d2:    2801        .(      CMP      r0,#1
        0x000186d4:    d050        P.      BEQ      0x18778 ; am_hal_daxi_control + 176
        0x000186d6:    4c44        DL      LDR      r4,[pc,#272] ; [0x187e8] = 0x10000050
        0x000186d8:    2802        .(      CMP      r0,#2
        0x000186da:    d002        ..      BEQ      0x186e2 ; am_hal_daxi_control + 26
        0x000186dc:    2803        .(      CMP      r0,#3
        0x000186de:    d053        S.      BEQ      0x18788 ; am_hal_daxi_control + 192
        0x000186e0:    e056        V.      B        0x18790 ; am_hal_daxi_control + 200
        0x000186e2:    f7fffe49    ..I.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x000186e6:    9000        ..      STR      r0,[sp,#0]
        0x000186e8:    f3bf8f4f    ..O.    DSB      
        0x000186ec:    6d70        pm      LDR      r0,[r6,#0x54]
        0x000186ee:    f0400001    @...    ORR      r0,r0,#1
        0x000186f2:    6570        pe      STR      r0,[r6,#0x54]
        0x000186f4:    6828        (h      LDR      r0,[r5,#0]
        0x000186f6:    6d70        pm      LDR      r0,[r6,#0x54]
        0x000186f8:    f0400002    @...    ORR      r0,r0,#2
        0x000186fc:    6570        pe      STR      r0,[r6,#0x54]
        0x000186fe:    6828        (h      LDR      r0,[r5,#0]
        0x00018700:    6820         h      LDR      r0,[r4,#0]
        0x00018702:    2800        .(      CMP      r0,#0
        0x00018704:    d034        4.      BEQ      0x18770 ; am_hal_daxi_control + 168
        0x00018706:    68a1        .h      LDR      r1,[r4,#8]
        0x00018708:    6809        .h      LDR      r1,[r1,#0]
        0x0001870a:    6862        bh      LDR      r2,[r4,#4]
        0x0001870c:    ea320101    2...    BICS     r1,r2,r1
        0x00018710:    d12e        ..      BNE      0x18770 ; am_hal_daxi_control + 168
        0x00018712:    4936        6I      LDR      r1,[pc,#216] ; [0x187ec] = 0x10000268
        0x00018714:    6809        .h      LDR      r1,[r1,#0]
        0x00018716:    b1c9        ..      CBZ      r1,0x1874c ; am_hal_daxi_control + 132
        0x00018718:    2100        .!      MOVS     r1,#0
        0x0001871a:    6001        .`      STR      r1,[r0,#0]
        0x0001871c:    6101        .a      STR      r1,[r0,#0x10]
        0x0001871e:    6201        .b      STR      r1,[r0,#0x20]
        0x00018720:    6301        .c      STR      r1,[r0,#0x30]
        0x00018722:    f3bf8f4f    ..O.    DSB      
        0x00018726:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018728:    f0400001    @...    ORR      r0,r0,#1
        0x0001872c:    6570        pe      STR      r0,[r6,#0x54]
        0x0001872e:    6828        (h      LDR      r0,[r5,#0]
        0x00018730:    6d70        pm      LDR      r0,[r6,#0x54]
        0x00018732:    f0400002    @...    ORR      r0,r0,#2
