
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 90288 (0x000160b0)
    Section header offset: 90320 (0x000160d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54016 bytes (13200 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fb0    ....    DCD    268476336
        0x00018460:    6801        .h      LDR      r1,[r0,#0]
        0x00018462:    200d        .       MOVS     r0,#0xd
        0x00018464:    f000fb34    ..4.    BL       am_hal_gpio_pinconfig ; 0x18ad0
        0x00018468:    b940        @.      CBNZ     r0,0x1847c ; am_bsp_buffered_uart_printf_enable + 120
        0x0001846a:    f2400018    @...    MOVW     r0,#0x18
        0x0001846e:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018472:    6801        .h      LDR      r1,[r0,#0]
        0x00018474:    200b        .       MOVS     r0,#0xb
        0x00018476:    f000fb2b    ..+.    BL       am_hal_gpio_pinconfig ; 0x18ad0
        0x0001847a:    b118        ..      CBZ      r0,0x18484 ; am_bsp_buffered_uart_printf_enable + 128
        0x0001847c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018480:    b002        ..      ADD      sp,sp,#8
        0x00018482:    bd10        ..      POP      {r4,pc}
        0x00018484:    f24860ad    H..`    MOV      r0,#0x86ad
        0x00018488:    f2c00001    ....    MOVT     r0,#1
        0x0001848c:    f001fba8    ....    BL       am_util_stdio_printf_init ; 0x19be0
        0x00018490:    f24e4011    N..@    MOV      r0,#0xe411
        0x00018494:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00018498:    2180        .!      MOVS     r1,#0x80
        0x0001849a:    7001        .p      STRB     r1,[r0,#0]
        0x0001849c:    f24e1000    N...    MOVW     r0,#0xe100
        0x000184a0:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000184a4:    f44f3100    O..1    MOV      r1,#0x20000
        0x000184a8:    6001        .`      STR      r1,[r0,#0]
        0x000184aa:    f2483087    H..0    MOV      r0,#0x8387
        0x000184ae:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184b2:    2103        .!      MOVS     r1,#3
        0x000184b4:    7001        .p      STRB     r1,[r0,#0]
        0x000184b6:    2000        .       MOVS     r0,#0
        0x000184b8:    e7e2        ..      B        0x18480 ; am_bsp_buffered_uart_printf_enable + 124
    am_bsp_debug_printf_disable
        0x000184ba:    f2483087    H..0    MOV      r0,#0x8387
        0x000184be:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184c2:    7800        .x      LDRB     r0,[r0,#0]
        0x000184c4:    2803        .(      CMP      r0,#3
        0x000184c6:    bf08        ..      IT       EQ
        0x000184c8:    f7ffbf66    ..f.    BEQ.W    am_bsp_buffered_uart_printf_disable ; 0x18398
        0x000184cc:    2802        .(      CMP      r0,#2
        0x000184ce:    d004        ..      BEQ      0x184da ; am_bsp_debug_printf_disable + 32
        0x000184d0:    2801        .(      CMP      r0,#1
        0x000184d2:    bf18        ..      IT       NE
        0x000184d4:    4770        pG      BXNE     lr
        0x000184d6:    f000b815    ....    B.W      am_bsp_itm_printf_disable ; 0x18504
        0x000184da:    f000b881    ....    B.W      am_bsp_uart_printf_disable ; 0x185e0
    am_bsp_debug_printf_enable
        0x000184de:    f2483087    H..0    MOV      r0,#0x8387
        0x000184e2:    f2c10000    ....    MOVT     r0,#0x1000
        0x000184e6:    7800        .x      LDRB     r0,[r0,#0]
        0x000184e8:    2802        .(      CMP      r0,#2
        0x000184ea:    d307        ..      BCC      0x184fc ; am_bsp_debug_printf_enable + 30
        0x000184ec:    d008        ..      BEQ      0x18500 ; am_bsp_debug_printf_enable + 34
        0x000184ee:    2803        .(      CMP      r0,#3
        0x000184f0:    bf1c        ..      ITT      NE
        0x000184f2:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x000184f6:    4770        pG      BXNE     lr
        0x000184f8:    f7ffbf84    ....    B.W      am_bsp_buffered_uart_printf_enable ; 0x18404
        0x000184fc:    f000b81b    ....    B.W      am_bsp_itm_printf_enable ; 0x18536
        0x00018500:    f000b899    ....    B.W      am_bsp_uart_printf_enable ; 0x18636
    am_bsp_itm_printf_disable
        0x00018504:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018506:    f2483487    H..4    MOV      r4,#0x8387
        0x0001850a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001850e:    7820         x      LDRB     r0,[r4,#0]
        0x00018510:    2801        .(      CMP      r0,#1
        0x00018512:    bf18        ..      IT       NE
        0x00018514:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x00018516:    f000fb2b    ..+.    BL       am_hal_itm_disable ; 0x18b70
        0x0001851a:    2000        .       MOVS     r0,#0
        0x0001851c:    2500        .%      MOVS     r5,#0
        0x0001851e:    f001fb5f    .._.    BL       am_util_stdio_printf_init ; 0x19be0
        0x00018522:    f24b002c    K.,.    MOV      r0,#0xb02c
        0x00018526:    f2c00001    ....    MOVT     r0,#1
        0x0001852a:    6801        .h      LDR      r1,[r0,#0]
        0x0001852c:    2018        .       MOVS     r0,#0x18
        0x0001852e:    f000facf    ....    BL       am_hal_gpio_pinconfig ; 0x18ad0
        0x00018532:    7025        %p      STRB     r5,[r4,#0]
        0x00018534:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_bsp_itm_printf_enable
        0x00018536:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00018538:    b082        ..      SUB      sp,sp,#8
        0x0001853a:    f2410408    A...    MOV      r4,#0x1008
        0x0001853e:    f2c40402    ....    MOVT     r4,#0x4002
        0x00018542:    6820         h      LDR      r0,[r4,#0]
        0x00018544:    f4101580    ....    ANDS     r5,r0,#0x100000
        0x00018548:    d102        ..      BNE      0x18550 ; am_bsp_itm_printf_enable + 26
        0x0001854a:    2012        .       MOVS     r0,#0x12
        0x0001854c:    f000feba    ....    BL       am_hal_pwrctrl_periph_enable ; 0x192c4
        0x00018550:    6820         h      LDR      r0,[r4,#0]
        0x00018552:    02c0        ..      LSLS     r0,r0,#11
        0x00018554:    d512        ..      BPL      0x1857c ; am_bsp_itm_printf_enable + 70
        0x00018556:    f640207c    @.|     MOV      r0,#0xa7c
        0x0001855a:    f2c4000c    ....    MOVT     r0,#0x400c
        0x0001855e:    6800        .h      LDR      r0,[r0,#0]
        0x00018560:    07c0        ..      LSLS     r0,r0,#31
        0x00018562:    d00b        ..      BEQ      0x1857c ; am_bsp_itm_printf_enable + 70
        0x00018564:    a801        ..      ADD      r0,sp,#4
        0x00018566:    f000f977    ..w.    BL       am_hal_dcu_get ; 0x18858
        0x0001856a:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x0001856e:    06c0        ..      LSLS     r0,r0,#27
        0x00018570:    d40d        ..      BMI      0x1858e ; am_bsp_itm_printf_enable + 88
        0x00018572:    2001        .       MOVS     r0,#1
        0x00018574:    2110        .!      MOVS     r1,#0x10
        0x00018576:    f000f9bd    ....    BL       am_hal_dcu_update ; 0x188f4
        0x0001857a:    b140        @.      CBZ      r0,0x1858e ; am_bsp_itm_printf_enable + 88
        0x0001857c:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x00018580:    b915        ..      CBNZ     r5,0x18588 ; am_bsp_itm_printf_enable + 82
        0x00018582:    2012        .       MOVS     r0,#0x12
        0x00018584:    f000fe0e    ....    BL       am_hal_pwrctrl_periph_disable ; 0x191a4
        0x00018588:    4620         F      MOV      r0,r4
        0x0001858a:    b002        ..      ADD      sp,sp,#8
        0x0001858c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001858e:    f2483087    H..0    MOV      r0,#0x8387
        0x00018592:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018596:    2101        .!      MOVS     r1,#1
        0x00018598:    7001        .p      STRB     r1,[r0,#0]
        0x0001859a:    f000fb47    ..G.    BL       am_hal_itm_enable ; 0x18c2c
        0x0001859e:    f2442040    D.@     MOV      r0,#0x4240
        0x000185a2:    f2c0000f    ....    MOVT     r0,#0xf
        0x000185a6:    f001f851    ..Q.    BL       am_hal_tpiu_enable ; 0x1964c
        0x000185aa:    f2400020    @. .    MOVW     r0,#0x20
        0x000185ae:    f2c10000    ....    MOVT     r0,#0x1000
        0x000185b2:    6801        .h      LDR      r1,[r0,#0]
        0x000185b4:    2018        .       MOVS     r0,#0x18
        0x000185b6:    f000fa8b    ....    BL       am_hal_gpio_pinconfig ; 0x18ad0
        0x000185ba:    f6484071    H.q@    MOV      r0,#0x8c71
        0x000185be:    f2c00001    ....    MOVT     r0,#1
        0x000185c2:    f001fb0d    ....    BL       am_util_stdio_printf_init ; 0x19be0
        0x000185c6:    2400        .$      MOVS     r4,#0
        0x000185c8:    e7da        ..      B        0x18580 ; am_bsp_itm_printf_enable + 74
    am_bsp_low_power_init
        0x000185ca:    b580        ..      PUSH     {r7,lr}
        0x000185cc:    f000fc78    ..x.    BL       am_hal_pwrctrl_low_power_init ; 0x18ec0
        0x000185d0:    2000        .       MOVS     r0,#0
        0x000185d2:    2100        .!      MOVS     r1,#0
        0x000185d4:    f000fb94    ....    BL       am_hal_pwrctrl_control ; 0x18d00
        0x000185d8:    e8bd4080    ...@    POP      {r7,lr}
        0x000185dc:    f000bf94    ....    B.W      am_hal_rtc_osc_disable ; 0x19508
    am_bsp_uart_printf_disable
        0x000185e0:    b570        p.      PUSH     {r4-r6,lr}
        0x000185e2:    f2483587    H..5    MOV      r5,#0x8387
        0x000185e6:    f2c10500    ....    MOVT     r5,#0x1000
        0x000185ea:    7828        (x      LDRB     r0,[r5,#0]
        0x000185ec:    2802        .(      CMP      r0,#2
        0x000185ee:    bf18        ..      IT       NE
        0x000185f0:    bd70        p.      POPNE    {r4-r6,pc}
        0x000185f2:    f24874a8    H..t    MOV      r4,#0x87a8
        0x000185f6:    f2c10400    ....    MOVT     r4,#0x1000
        0x000185fa:    6820         h      LDR      r0,[r4,#0]
        0x000185fc:    f001fa64    ..d.    BL       am_hal_uart_tx_flush ; 0x19ac8
        0x00018600:    2000        .       MOVS     r0,#0
        0x00018602:    2600        .&      MOVS     r6,#0
        0x00018604:    f001faec    ....    BL       am_util_stdio_printf_init ; 0x19be0
        0x00018608:    6820         h      LDR      r0,[r4,#0]
        0x0001860a:    2102        .!      MOVS     r1,#2
        0x0001860c:    2200        ."      MOVS     r2,#0
        0x0001860e:    f001f9a3    ....    BL       am_hal_uart_power_control ; 0x19958
        0x00018612:    6820         h      LDR      r0,[r4,#0]
        0x00018614:    f001f954    ..T.    BL       am_hal_uart_deinitialize ; 0x198c0
        0x00018618:    f24b002c    K.,.    MOV      r0,#0xb02c
        0x0001861c:    f2c00001    ....    MOVT     r0,#1
        0x00018620:    6804        .h      LDR      r4,[r0,#0]
        0x00018622:    200d        .       MOVS     r0,#0xd
        0x00018624:    4621        !F      MOV      r1,r4
        0x00018626:    f000fa53    ..S.    BL       am_hal_gpio_pinconfig ; 0x18ad0
        0x0001862a:    200b        .       MOVS     r0,#0xb
        0x0001862c:    4621        !F      MOV      r1,r4
        0x0001862e:    f000fa4f    ..O.    BL       am_hal_gpio_pinconfig ; 0x18ad0
        0x00018632:    702e        .p      STRB     r6,[r5,#0]
        0x00018634:    bd70        p.      POP      {r4-r6,pc}
    am_bsp_uart_printf_enable
        0x00018636:    b510        ..      PUSH     {r4,lr}
        0x00018638:    f24874a8    H..t    MOV      r4,#0x87a8
        0x0001863c:    f2c10400    ....    MOVT     r4,#0x1000
        0x00018640:    2002        .       MOVS     r0,#2
        0x00018642:    4621        !F      MOV      r1,r4
        0x00018644:    f001f950    ..P.    BL       am_hal_uart_initialize ; 0x198e8
        0x00018648:    b9f8        ..      CBNZ     r0,0x1868a ; am_bsp_uart_printf_enable + 84
        0x0001864a:    6820         h      LDR      r0,[r4,#0]
        0x0001864c:    2100        .!      MOVS     r1,#0
        0x0001864e:    2200        ."      MOVS     r2,#0
        0x00018650:    f001f982    ....    BL       am_hal_uart_power_control ; 0x19958
        0x00018654:    b9c8        ..      CBNZ     r0,0x1868a ; am_bsp_uart_printf_enable + 84
        0x00018656:    6820         h      LDR      r0,[r4,#0]
        0x00018658:    f24b2104    K..!    MOV      r1,#0xb204
        0x0001865c:    f2c00101    ....    MOVT     r1,#1
        0x00018660:    f001f85a    ..Z.    BL       am_hal_uart_configure ; 0x19718
        0x00018664:    b988        ..      CBNZ     r0,0x1868a ; am_bsp_uart_printf_enable + 84
        0x00018666:    f240001c    @...    MOVW     r0,#0x1c
        0x0001866a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001866e:    6801        .h      LDR      r1,[r0,#0]
        0x00018670:    200d        .       MOVS     r0,#0xd
        0x00018672:    f000fa2d    ..-.    BL       am_hal_gpio_pinconfig ; 0x18ad0
        0x00018676:    b940        @.      CBNZ     r0,0x1868a ; am_bsp_uart_printf_enable + 84
        0x00018678:    f2400018    @...    MOVW     r0,#0x18
        0x0001867c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018680:    6801        .h      LDR      r1,[r0,#0]
        0x00018682:    200b        .       MOVS     r0,#0xb
        0x00018684:    f000fa24    ..$.    BL       am_hal_gpio_pinconfig ; 0x18ad0
        0x00018688:    b110        ..      CBZ      r0,0x18690 ; am_bsp_uart_printf_enable + 90
        0x0001868a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001868e:    bd10        ..      POP      {r4,pc}
        0x00018690:    f2483087    H..0    MOV      r0,#0x8387
        0x00018694:    f2c10000    ....    MOVT     r0,#0x1000
        0x00018698:    2102        .!      MOVS     r1,#2
        0x0001869a:    7001        .p      STRB     r1,[r0,#0]
        0x0001869c:    f24860ad    H..`    MOV      r0,#0x86ad
        0x000186a0:    f2c00001    ....    MOVT     r0,#1
        0x000186a4:    f001fa9c    ....    BL       am_util_stdio_printf_init ; 0x19be0
        0x000186a8:    2000        .       MOVS     r0,#0
        0x000186aa:    bd10        ..      POP      {r4,pc}
    am_bsp_uart_string_print
        0x000186ac:    b510        ..      PUSH     {r4,lr}
        0x000186ae:    b08a        ..      SUB      sp,sp,#0x28
        0x000186b0:    2400        .$      MOVS     r4,#0
        0x000186b2:    9409        ..      STR      r4,[sp,#0x24]
        0x000186b4:    5d01        .]      LDRB     r1,[r0,r4]
        0x000186b6:    3401        .4      ADDS     r4,#1
        0x000186b8:    2900        .)      CMP      r1,#0
        0x000186ba:    d1fb        ..      BNE      0x186b4 ; am_bsp_uart_string_print + 8
        0x000186bc:    9002        ..      STR      r0,[sp,#8]
        0x000186be:    1e60        `.      SUBS     r0,r4,#1
        0x000186c0:    9003        ..      STR      r0,[sp,#0xc]
        0x000186c2:    a809        ..      ADD      r0,sp,#0x24
        0x000186c4:    2100        .!      MOVS     r1,#0
        0x000186c6:    9004        ..      STR      r0,[sp,#0x10]
        0x000186c8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186cc:    e9cd0105    ....    STRD     r0,r1,[sp,#0x14]
        0x000186d0:    f24870a8    H..p    MOV      r0,#0x87a8
        0x000186d4:    f2c10000    ....    MOVT     r0,#0x1000
        0x000186d8:    6800        .h      LDR      r0,[r0,#0]
        0x000186da:    f88d1004    ....    STRB     r1,[sp,#4]
        0x000186de:    9107        ..      STR      r1,[sp,#0x1c]
        0x000186e0:    9108        ..      STR      r1,[sp,#0x20]
        0x000186e2:    a901        ..      ADD      r1,sp,#4
        0x000186e4:    f001f996    ....    BL       am_hal_uart_transfer ; 0x19a14
        0x000186e8:    9809        ..      LDR      r0,[sp,#0x24]
        0x000186ea:    3001        .0      ADDS     r0,#1
        0x000186ec:    42a0        .B      CMP      r0,r4
        0x000186ee:    bf04        ..      ITT      EQ
        0x000186f0:    b00a        ..      ADDEQ    sp,sp,#0x28
        0x000186f2:    bd10        ..      POPEQ    {r4,pc}
        0x000186f4:    e7fe        ..      B        0x186f4 ; am_bsp_uart_string_print + 72
    am_hal_cachectrl_config
        0x000186f6:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x000186f8:    b082        ..      SUB      sp,sp,#8
        0x000186fa:    4604        .F      MOV      r4,r0
        0x000186fc:    f000fa30    ..0.    BL       am_hal_interrupt_master_disable ; 0x18b60
        0x00018700:    9001        ..      STR      r0,[sp,#4]
        0x00018702:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018706:    6828        (h      LDR      r0,[r5,#0]
        0x00018708:    f4207040     .@p    BIC      r0,r0,#0x300
        0x0001870c:    6028        (`      STR      r0,[r5,#0]
        0x0001870e:    9801        ..      LDR      r0,[sp,#4]
        0x00018710:    f000fa2a    ..*.    BL       am_hal_interrupt_master_set ; 0x18b68
        0x00018714:    78a1        .x      LDRB     r1,[r4,#2]
        0x00018716:    7820         x      LDRB     r0,[r4,#0]
        0x00018718:    7862        bx      LDRB     r2,[r4,#1]
        0x0001871a:    0049        I.      LSLS     r1,r1,#1
        0x0001871c:    b2c9        ..      UXTB     r1,r1
        0x0001871e:    f0020203    ....    AND      r2,r2,#3
        0x00018722:    f3601107    `...    BFI      r1,r0,#4,#4
        0x00018726:    ea412002    A..     ORR      r0,r1,r2,LSL #8
        0x0001872a:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001872e:    f4406180    @..a    ORR      r1,r0,#0x400
        0x00018732:    2000        .       MOVS     r0,#0
        0x00018734:    6029        )`      STR      r1,[r5,#0]
        0x00018736:    b002        ..      ADD      sp,sp,#8
        0x00018738:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_cachectrl_enable
        0x0001873a:    f04f4090    O..@    MOV      r0,#0x48000000
        0x0001873e:    6801        .h      LDR      r1,[r0,#0]
        0x00018740:    f0410101    A...    ORR      r1,r1,#1
        0x00018744:    6001        .`      STR      r1,[r0,#0]
        0x00018746:    2108        .!      MOVS     r1,#8
        0x00018748:    f6c40100    ....    MOVT     r1,#0x4800
        0x0001874c:    6808        .h      LDR      r0,[r1,#0]
        0x0001874e:    f0400201    @...    ORR      r2,r0,#1
