
========================================================================

** ELF Header Information

    File Name: bin\apollo4_sec_bl.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 134764 (0x00020e6c)
    Section header offset: 134796 (0x00020e8c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 28492 bytes (15380 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14964 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003498    .4..    DCD    268448920
        0x00018472:    f8113b01    ...;    LDRBCS   r3,[r1],#1
        0x00018476:    f811cb01    ....    LDRBCS   r12,[r1],#1
        0x0001847a:    bf48        H.      IT       MI
        0x0001847c:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x00018480:    bf24        $.      ITT      CS
        0x00018482:    f8003b01    ...;    STRBCS   r3,[r0],#1
        0x00018486:    f800cb01    ....    STRBCS   r12,[r0],#1
        0x0001848a:    bf48        H.      IT       MI
        0x0001848c:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018490:    4770        pG      BX       lr
    .text
    __aeabi_memclr4
    __aeabi_memclr8
    __rt_memclr_w
        0x00018492:    f04f0200    O...    MOV      r2,#0
    _memset_w
        0x00018496:    b500        ..      PUSH     {lr}
        0x00018498:    4613        .F      MOV      r3,r2
        0x0001849a:    4694        .F      MOV      r12,r2
        0x0001849c:    4696        .F      MOV      lr,r2
        0x0001849e:    3920         9      SUBS     r1,r1,#0x20
        0x000184a0:    bf22        ".      ITTT     CS
        0x000184a2:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184a6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184aa:    f1b10120    .. .    SUBSCS   r1,r1,#0x20
        0x000184ae:    f4bfaff7    ....    BCS.W    0x184a0 ; _memset_w + 10
        0x000184b2:    0709        ..      LSLS     r1,r1,#28
        0x000184b4:    bf28        (.      IT       CS
        0x000184b6:    e8a0500c    ...P    STMCS    r0!,{r2,r3,r12,lr}
        0x000184ba:    bf48        H.      IT       MI
        0x000184bc:    c00c        ..      STMMI    r0!,{r2,r3}
        0x000184be:    f85deb04    ]...    POP      {lr}
        0x000184c2:    0089        ..      LSLS     r1,r1,#2
        0x000184c4:    bf28        (.      IT       CS
        0x000184c6:    f8402b04    @..+    STRCS    r2,[r0],#4
        0x000184ca:    bf08        ..      IT       EQ
        0x000184cc:    4770        pG      BXEQ     lr
        0x000184ce:    bf48        H.      IT       MI
        0x000184d0:    f8202b02     ..+    STRHMI   r2,[r0],#2
        0x000184d4:    f0114f80    ...O    TST      r1,#0x40000000
        0x000184d8:    bf18        ..      IT       NE
        0x000184da:    f8002b01    ...+    STRBNE   r2,[r0],#1
        0x000184de:    4770        pG      BX       lr
    .text
    __use_two_region_memory
        0x000184e0:    4770        pG      BX       lr
    __rt_heap_escrow$2region
        0x000184e2:    4770        pG      BX       lr
    __rt_heap_expand$2region
        0x000184e4:    4770        pG      BX       lr
    .text
    __aeabi_memcpy4
    __aeabi_memcpy8
    __rt_memcpy_w
        0x000184e6:    b510        ..      PUSH     {r4,lr}
        0x000184e8:    3a20         :      SUBS     r2,r2,#0x20
        0x000184ea:    f0c0800b    ....    BCC.W    0x18504 ; __aeabi_memcpy4 + 30
        0x000184ee:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184f2:    3a20         :      SUBS     r2,r2,#0x20
        0x000184f4:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x000184f8:    e8b15018    ...P    LDM      r1!,{r3,r4,r12,lr}
        0x000184fc:    e8a05018    ...P    STM      r0!,{r3,r4,r12,lr}
        0x00018500:    f4bfaff5    ....    BCS.W    0x184ee ; __aeabi_memcpy4 + 8
        0x00018504:    ea5f7c02    _..|    LSLS     r12,r2,#28
        0x00018508:    bf24        $.      ITT      CS
        0x0001850a:    e8b15018    ...P    LDMCS    r1!,{r3,r4,r12,lr}
        0x0001850e:    e8a05018    ...P    STMCS    r0!,{r3,r4,r12,lr}
        0x00018512:    bf44        D.      ITT      MI
        0x00018514:    c918        ..      LDMMI    r1!,{r3,r4}
        0x00018516:    c018        ..      STMMI    r0!,{r3,r4}
        0x00018518:    e8bd4010    ...@    POP      {r4,lr}
        0x0001851c:    ea5f7c82    _..|    LSLS     r12,r2,#30
        0x00018520:    bf24        $.      ITT      CS
        0x00018522:    f8513b04    Q..;    LDRCS    r3,[r1],#4
        0x00018526:    f8403b04    @..;    STRCS    r3,[r0],#4
        0x0001852a:    bf08        ..      IT       EQ
        0x0001852c:    4770        pG      BXEQ     lr
    _memcpy_lastbytes_aligned
        0x0001852e:    07d2        ..      LSLS     r2,r2,#31
        0x00018530:    bf28        (.      IT       CS
        0x00018532:    f8313b02    1..;    LDRHCS   r3,[r1],#2
        0x00018536:    bf48        H.      IT       MI
        0x00018538:    f8112b01    ...+    LDRBMI   r2,[r1],#1
        0x0001853c:    bf28        (.      IT       CS
        0x0001853e:    f8203b02     ..;    STRHCS   r3,[r0],#2
        0x00018542:    bf48        H.      IT       MI
        0x00018544:    f8002b01    ...+    STRBMI   r2,[r0],#1
        0x00018548:    4770        pG      BX       lr
    .text
    __user_setup_stackheap
        0x0001854a:    4675        uF      MOV      r5,lr
        0x0001854c:    f000f82c    ..,.    BL       __user_libspace ; 0x185a8
        0x00018550:    46ae        .F      MOV      lr,r5
        0x00018552:    0005        ..      MOVS     r5,r0
        0x00018554:    4669        iF      MOV      r1,sp
        0x00018556:    4653        SF      MOV      r3,r10
        0x00018558:    f0200007     ...    BIC      r0,r0,#7
        0x0001855c:    4685        .F      MOV      sp,r0
        0x0001855e:    b018        ..      ADD      sp,sp,#0x60
        0x00018560:    b520         .      PUSH     {r5,lr}
        0x00018562:    f7ffff1f    ....    BL       __user_initial_stackheap ; 0x183a4
        0x00018566:    e8bd4020    .. @    POP      {r5,lr}
        0x0001856a:    f04f0600    O...    MOV      r6,#0
        0x0001856e:    f04f0700    O...    MOV      r7,#0
        0x00018572:    f04f0800    O...    MOV      r8,#0
        0x00018576:    f04f0b00    O...    MOV      r11,#0
        0x0001857a:    f0210107    !...    BIC      r1,r1,#7
        0x0001857e:    46ac        .F      MOV      r12,r5
        0x00018580:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018584:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018588:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x0001858c:    e8ac09c0    ....    STM      r12!,{r6-r8,r11}
        0x00018590:    468d        .F      MOV      sp,r1
        0x00018592:    4770        pG      BX       lr
    .text
    exit
        0x00018594:    b510        ..      PUSH     {r4,lr}
        0x00018596:    4604        .F      MOV      r4,r0
        0x00018598:    f3af8000    ....    NOP.W    
        0x0001859c:    4620         F      MOV      r0,r4
        0x0001859e:    e8bd4010    ...@    POP      {r4,lr}
        0x000185a2:    f7ffbebe    ....    B.W      __rt_exit ; 0x18322
        0x000185a6:    0000        ..      MOVS     r0,r0
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x000185a8:    4800        .H      LDR      r0,[pc,#0] ; [0x185ac] = 0x10000938
        0x000185aa:    4770        pG      BX       lr
    $d
        0x000185ac:    10000938    8...    DCD    268437816
    $t
    .text
    _sys_exit
        0x000185b0:    4901        .I      LDR      r1,[pc,#4] ; [0x185b8] = 0x20026
        0x000185b2:    2018        .       MOVS     r0,#0x18
        0x000185b4:    beab        ..      BKPT     #0xab
        0x000185b6:    e7fe        ..      B        0x185b6 ; _sys_exit + 6
    $d
        0x000185b8:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x000185bc:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x000185be:    0000        ..      MOVS     r0,r0
    i.VDDF_simobuck_boost
    VDDF_simobuck_boost
        0x000185c0:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000185c4:    4d2e        .M      LDR      r5,[pc,#184] ; [0x18680] = 0x10000238
        0x000185c6:    4681        .F      MOV      r9,r0
        0x000185c8:    4c2e        .L      LDR      r4,[pc,#184] ; [0x18684] = 0x40020000
        0x000185ca:    68a8        .h      LDR      r0,[r5,#8]
        0x000185cc:    4616        .F      MOV      r6,r2
        0x000185ce:    4688        .F      MOV      r8,r1
        0x000185d0:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000185d4:    d104        ..      BNE      0x185e0 ; VDDF_simobuck_boost + 32
        0x000185d6:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x000185da:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x000185de:    60a8        .`      STR      r0,[r5,#8]
        0x000185e0:    e9d50701    ....    LDRD     r0,r7,[r5,#4]
        0x000185e4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000185e8:    d10d        ..      BNE      0x18606 ; VDDF_simobuck_boost + 70
        0x000185ea:    2201        ."      MOVS     r2,#1
        0x000185ec:    4b26        &K      LDR      r3,[pc,#152] ; [0x18688] = 0x1000023c
        0x000185ee:    f24041c4    @..A    MOV      r1,#0x4c4
        0x000185f2:    4610        .F      MOV      r0,r2
        0x000185f4:    f000fc10    ....    BL       am_hal_mram_info_read ; 0x18e18
        0x000185f8:    b918        ..      CBNZ     r0,0x18602 ; VDDF_simobuck_boost + 66
        0x000185fa:    6868        hh      LDR      r0,[r5,#4]
        0x000185fc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x00018600:    d101        ..      BNE      0x18606 ; VDDF_simobuck_boost + 70
        0x00018602:    2000        .       MOVS     r0,#0
        0x00018604:    6068        h`      STR      r0,[r5,#4]
        0x00018606:    6868        hh      LDR      r0,[r5,#4]
        0x00018608:    f1b90f00    ....    CMP      r9,#0
        0x0001860c:    d02c        ,.      BEQ      0x18668 ; VDDF_simobuck_boost + 168
        0x0001860e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018610:    b2c9        ..      UXTB     r1,r1
        0x00018612:    2922        ")      CMP      r1,#0x22
        0x00018614:    d325        %.      BCC      0x18662 ; VDDF_simobuck_boost + 162
        0x00018616:    f1080103    ....    ADD      r1,r8,#3
        0x0001861a:    2806        .(      CMP      r0,#6
        0x0001861c:    bf28        (.      IT       CS
        0x0001861e:    460e        .F      MOVCS    r6,r1
        0x00018620:    f1c6003f    ..?.    RSB      r0,r6,#0x3f
        0x00018624:    42b8        .B      CMP      r0,r7
        0x00018626:    bf2c        ,.      ITE      CS
        0x00018628:    19bd        ..      ADDCS    r5,r7,r6
        0x0001862a:    253f        ?%      MOVCC    r5,#0x3f
        0x0001862c:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018630:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x00018634:    42a8        .B      CMP      r0,r5
        0x00018636:    d014        ..      BEQ      0x18662 ; VDDF_simobuck_boost + 162
        0x00018638:    f7fffe9e    ....    BL       am_hal_interrupt_master_disable ; 0x18378
        0x0001863c:    9000        ..      STR      r0,[sp,#0]
        0x0001863e:    f8d40378    ..x.    LDR      r0,[r4,#0x378]
        0x00018642:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x00018646:    f8c40378    ..x.    STR      r0,[r4,#0x378]
        0x0001864a:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x0001864e:    f3655019    e..P    BFI      r0,r5,#20,#6
        0x00018652:    f8c4036c    ..l.    STR      r0,[r4,#0x36c]
        0x00018656:    2014        .       MOVS     r0,#0x14
        0x00018658:    f000fa3e    ..>.    BL       am_hal_delay_us ; 0x18ad8
        0x0001865c:    9800        ..      LDR      r0,[sp,#0]
        0x0001865e:    f7fffe8f    ....    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018662:    2000        .       MOVS     r0,#0
        0x00018664:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018668:    2806        .(      CMP      r0,#6
        0x0001866a:    bf2c        ,.      ITE      CS
        0x0001866c:    2003        .       MOVCS    r0,#3
        0x0001866e:    2000        .       MOVCC    r0,#0
        0x00018670:    19c5        ..      ADDS     r5,r0,r7
        0x00018672:    f8d4036c    ..l.    LDR      r0,[r4,#0x36c]
        0x00018676:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001867a:    42a8        .B      CMP      r0,r5
        0x0001867c:    d0f1        ..      BEQ      0x18662 ; VDDF_simobuck_boost + 162
        0x0001867e:    e7db        ..      B        0x18638 ; VDDF_simobuck_boost + 120
    $d
        0x00018680:    10000238    8...    DCD    268436024
        0x00018684:    40020000    ...@    DCD    1073872896
        0x00018688:    1000023c    <...    DCD    268436028
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x0001868c:    4817        .H      LDR      r0,[pc,#92] ; [0x186ec] = 0x40021000
        0x0001868e:    b500        ..      PUSH     {lr}
        0x00018690:    6880        .h      LDR      r0,[r0,#8]
        0x00018692:    b083        ..      SUB      sp,sp,#0xc
        0x00018694:    f4101f80    ....    TST      r0,#0x100000
        0x00018698:    d010        ..      BEQ      0x186bc ; am_bsp_itm_printf_enable + 48
        0x0001869a:    4815        .H      LDR      r0,[pc,#84] ; [0x186f0] = 0x400c0a7c
        0x0001869c:    6800        .h      LDR      r0,[r0,#0]
        0x0001869e:    f0100f01    ....    TST      r0,#1
        0x000186a2:    d00b        ..      BEQ      0x186bc ; am_bsp_itm_printf_enable + 48
        0x000186a4:    4668        hF      MOV      r0,sp
        0x000186a6:    f000f95d    ..].    BL       am_hal_dcu_get ; 0x18964
        0x000186aa:    9800        ..      LDR      r0,[sp,#0]
        0x000186ac:    f0100f10    ....    TST      r0,#0x10
        0x000186b0:    d108        ..      BNE      0x186c4 ; am_bsp_itm_printf_enable + 56
        0x000186b2:    2110        .!      MOVS     r1,#0x10
        0x000186b4:    2001        .       MOVS     r0,#1
        0x000186b6:    f000f99d    ....    BL       am_hal_dcu_update ; 0x189f4
        0x000186ba:    b118        ..      CBZ      r0,0x186c4 ; am_bsp_itm_printf_enable + 56
        0x000186bc:    b003        ..      ADD      sp,sp,#0xc
        0x000186be:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000186c2:    bd00        ..      POP      {pc}
        0x000186c4:    490b        .I      LDR      r1,[pc,#44] ; [0x186f4] = 0x100001f4
        0x000186c6:    2001        .       MOVS     r0,#1
        0x000186c8:    7008        .p      STRB     r0,[r1,#0]
        0x000186ca:    f000fac3    ....    BL       am_hal_itm_enable ; 0x18c54
        0x000186ce:    480a        .H      LDR      r0,[pc,#40] ; [0x186f8] = 0xf4240
        0x000186d0:    f001fa12    ....    BL       am_hal_tpiu_enable ; 0x19af8
        0x000186d4:    4809        .H      LDR      r0,[pc,#36] ; [0x186fc] = 0x10000280
        0x000186d6:    6801        .h      LDR      r1,[r0,#0]
        0x000186d8:    9101        ..      STR      r1,[sp,#4]
        0x000186da:    201c        .       MOVS     r0,#0x1c
        0x000186dc:    f000fa90    ....    BL       am_hal_gpio_pinconfig ; 0x18c00
        0x000186e0:    4807        .H      LDR      r0,[pc,#28] ; [0x18700] = 0x18c9d
        0x000186e2:    f001fb67    ..g.    BL       am_util_stdio_printf_init ; 0x19db4
        0x000186e6:    b003        ..      ADD      sp,sp,#0xc
        0x000186e8:    2000        .       MOVS     r0,#0
        0x000186ea:    bd00        ..      POP      {pc}
    $d
        0x000186ec:    40021000    ...@    DCD    1073876992
        0x000186f0:    400c0a7c    |..@    DCD    1074530940
        0x000186f4:    100001f4    ....    DCD    268435956
        0x000186f8:    000f4240    @B..    DCD    1000000
        0x000186fc:    10000280    ....    DCD    268436096
        0x00018700:    00018c9d    ....    DCD    101533
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018704:    b510        ..      PUSH     {r4,lr}
        0x00018706:    f000fe31    ..1.    BL       am_hal_pwrctrl_low_power_init ; 0x1936c
        0x0001870a:    2100        .!      MOVS     r1,#0
        0x0001870c:    4608        .F      MOV      r0,r1
        0x0001870e:    f000fc19    ....    BL       am_hal_pwrctrl_control ; 0x18f44
        0x00018712:    e8bd4010    ...@    POP      {r4,lr}
        0x00018716:    f001b83f    ..?.    B.W      am_hal_rtc_osc_disable ; 0x19798
    i.am_hal_cachectrl_config
    am_hal_cachectrl_config
        0x0001871a:    b538        8.      PUSH     {r3-r5,lr}
        0x0001871c:    4604        .F      MOV      r4,r0
        0x0001871e:    f7fffe2b    ..+.    BL       am_hal_interrupt_master_disable ; 0x18378
        0x00018722:    f04f4590    O..E    MOV      r5,#0x48000000
        0x00018726:    9000        ..      STR      r0,[sp,#0]
        0x00018728:    6828        (h      LDR      r0,[r5,#0]
        0x0001872a:    f4207040     .@p    BIC      r0,r0,#0x300
        0x0001872e:    6028        (`      STR      r0,[r5,#0]
        0x00018730:    9800        ..      LDR      r0,[sp,#0]
        0x00018732:    f7fffe25    ..%.    BL       am_hal_interrupt_master_set ; 0x18380
        0x00018736:    78a0        .x      LDRB     r0,[r4,#2]
        0x00018738:    2102        .!      MOVS     r1,#2
        0x0001873a:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x0001873e:    7821        !x      LDRB     r1,[r4,#0]
        0x00018740:    22f0        ."      MOVS     r2,#0xf0
        0x00018742:    ea021101    ....    AND      r1,r2,r1,LSL #4
        0x00018746:    4308        .C      ORRS     r0,r0,r1
        0x00018748:    7861        ax      LDRB     r1,[r4,#1]
        0x0001874a:    f44f7240    O.@r    MOV      r2,#0x300
        0x0001874e:    ea022101    ...!    AND      r1,r2,r1,LSL #8
        0x00018752:    4308        .C      ORRS     r0,r0,r1
        0x00018754:    f4406080    @..`    ORR      r0,r0,#0x400
        0x00018758:    f4401080    @...    ORR      r0,r0,#0x100000
        0x0001875c:    6028        (`      STR      r0,[r5,#0]
        0x0001875e:    2000        .       MOVS     r0,#0
        0x00018760:    bd38        8.      POP      {r3-r5,pc}
    i.am_hal_cachectrl_enable
    am_hal_cachectrl_enable
        0x00018762:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00018766:    6801        .h      LDR      r1,[r0,#0]
        0x00018768:    f0410101    A...    ORR      r1,r1,#1
        0x0001876c:    6001        .`      STR      r1,[r0,#0]
        0x0001876e:    6881        .h      LDR      r1,[r0,#8]
        0x00018770:    f0410101    A...    ORR      r1,r1,#1
